
චතුක්ක නිපාතය 
#“එසේමැයි අනාර්ය ස්වභාව ඇති කෛරාටිකයන් කෙරෙහි කරණ ලද, යම් එක්වීමක් ඇද්ද? යම් එක්ව කටයුතු කිරීමක් ඇද්ද, යම් විශෙෂ දර්ශනයක් ඇද්ද ඒ සියල්ලම දියේ ඇඳි ඉරක් මෙන් වහා නස්නේය. එබඳුවූ පිරිසිදුවූ පුද්ගලයන් කෙරෙහිද ඇදනැති මාර්ගයන්හිද කරණලද උපකාරය ස්වල්ප නමුත් මහත් ඵලවේ. 
#“යමෙක් පළමුව කරණලද යහපත ඇත්තේද, හෙතෙම ලෝකයෙහි කරන්ට දුෂ්කරවූවක් කෙළේය. පසුව උපකාර කරන්නේ හෝ නොකරන්නේ හෝ අතිශයින්ම පූජාවට සුදුස්සෙක් වේයයි” කීයේය. 
#
#ඒකරාජ ජාතකය
#“ඒකරාජය නිරුත්තරවූ සමෘද්ධවූ පඤ්චකාම ගුණයන් අනුභවකොට පෙරවිසූයෙහිය. හේ නුඹ දැන් දුර්ගමවූ නරකයෙහි හෙවත් වළෙහි බහාලන ලද්දේ පැරණිවූ වර්ණය හා බලය නොහරින්නේය. 
#“දබ්බසේනය, මා විසින් පූර්වයෙහිම ක්ෂාන්තියද තපසද, ප්‍රාර්ථනා කරණ ලදී. රාජය, දැන් එය ලදින් මම පැරණිවූ වර්ණය හා බලය කෙසේනම් දුරුකරන්නෙම්ද? 
#“යසස් ඇත්තාවූ ප්‍රඥාවන්තය, නොඉවසිය හැකි දුක් ඉවසන තැනැත්ත, සියල්ලම මා විසින් පෙරම නිමවන ලදහ. පෙර නොවූ උදාරවූ යශසද ලදින් මෛත්‍රී ධ්‍යානය ලදින් පුරාතනවූ වර්ණය හා බලය දුරු නොකරන්නෙමි. 
#“නොඉවසිය හැකි දුක ඉවසන සුළුවූ ජනේන්‍ද්‍රය, දුකින් සැපය දුරුකොට සැපයෙන් හෝ දුක දුරුකොට සත්පුරුෂයෝ දෙතැන්හිම නිවුනාවූ සිත් ඇත්තාහ. සුවයෙහිද දුකෙහිද සමානවූවෝ වෙත්යයි” කීයේය. 
#
#දද්දර ජාතකය
#“දද්දරය, මනුෂ්‍ය ලෝකයෙහි මැඩියන් කන්නේය, දිය කෙළවර සේවනය කරන්නේයයි, මේ නපුරුකොට කියනලද වචනයෝ විෂ ඇති මා තවත් ගමෙහි විෂ නැතිසේ කුඩා කොල්ලෝ ආක්‍රොෂ කෙරෙත්. 

#“ස්වකීයවූ රටින් නෙරපන ලද්දේ අනික් ජනපදයකට ගියේ නපුරුකොට කී වචනයන්ගේ නිධානය පිණිස මහත්වූ කොටුවක් කරන්නේයි. 
#“යම් තැනෙක්හි පුරුෂයා ජාතියෙන්ද, විනයයෙන්ද නොහඳුනත්ද, හෙතෙම තමාගේ තොරතුරු නොදන්නා ජනයා කෙරෙහි වන්නේ එහිදී මාන්නයක් නොකරන්නේයි. 
#“විදෙශයෙහි වාසය කරන්නාවූ නුවණැත්තාවූ ගින්න හා සමානවූවෙකු විසිනුදු දාසයෙකුගේද තර්ජනය ඉවසිය යුතුයයි” කීයේය. 
#
#සීලවිමංස ජාතකය
#“පාප කර්මය කරන්නාහට ලෝකයෙහි රහසක් නම් නැත්තේය. කුමක් හෙයින්ද යත්, වන දෙවතාවෝ බලත් අඥානතෙම එය රහසකැයි සිතයි. 
#“මම පව් කිරීමට රහස් තැනක් නොදනිමි. මිනිසුන් නැතිතැනකුදු නැත්තේය. යම් තැනෙක්හි අනික් මිනිසුන් නැති තැනක් නොදකිම්ද එබඳුවූ ස්ථානය ජනශුන්‍ය නොවේයයි මා විසින් කියන ලදී. 
#“දුජ්ජච්ච නම් ශිෂ්‍යයාද අජච්ච නම් ශිෂ්‍යයාද නන්ද නම් ශිෂ්‍යයාද ශුඛවච්ඡ නම් ශිෂ්‍යයාද වෙජ්ජ නම් ශිෂ්‍යයාද අද්ධුවශීල නම් ශිෂ්‍යයාද යන වැඩකැමති ඔව්හු ස්ත්‍රී ලැබීම නම්වූ ස්වභාවය අත්හැරියාහුය. 
#“ඔවුන් කෙරෙන් පිටත් ශීල සම්පන්න බ්‍රාහ්මණයා ඒ ස්ත්‍රී ප්‍රතිලාභය කෙසේ හරින්නේද, එසේමැයි, යමෙක් සියලු ධර්මයන්ගේ එතෙරට ගියේද, ධෛර්ය ඇත්තේද, සත්‍යවූ ධර්මයෙහි වීර්යයෙන් යුක්තද, හෙතෙම උතුම් ගුණ ධර්මය රක්ෂා කෙරේයයි” කීයේය. 
#
#සුජාත ජාතකය
#“දෙවයෙනි, රන් තැටියෙහි බහාලන ලද රක්ත වර්ණවූ මනොඥවූ මොහු කිනම් බිජුවට වෙද්ද, හෙවත්, කිනම් ගෙඩිද, ඔවුන් මා විසින් විචාරණ ලද්දේ කියව.” 

#“දේවිය, හිස මුඩුකොට කඩපිළිහඳනාවූ තී පෙර යම් ඵල කෙණෙකුන් ඔඩොක්කුවෙහි තබන ලද අත් ඇතිව කඩා රැස් කෙළෙහිද, එසේවූ තීගේ කුල සතුවූ ඩෙබර ඵලවේ. 
#“උසස්කොට දවන්නේය. මෙහි සිත් නොඇළෙයි. රාජ සම්පත්තීහු භාග්‍ය නැත්තාවූ ඈ දුරු කෙරෙත්. යම් තැනෙක්හි ඩෙබර කඩා එකතු කෙරේද, එහිම මෑ නැවත ගෙණ යව්.” 
#“මහරජ, සමෘද්ධියට පැමිණියාවූ ස්ත්‍රියට මෙසේවූ මේ ප්‍රමාද දෝෂයෝ වෙත්මැයි දෙවයෙනි, ක්ෂමාවුව මැනව, රාජොත්තමය මේ සුජාතාවට නොකිපෙවයි” කීයේය. 
#
#පලාස ජාතකය
#“බමුණ සිත් නැත්තාවූ නොඅසන්නාවූ නොදන්නාවූ මේ කෑල ගස අඳුනන්නේයි ඒකාන්තයෙන් පටන් ගන්නාලද වීර්ය ඇත්තේ අප්‍රමාදවූයේ නිදීම විචාරයි. ඊට හේතු කිම?” 
#“මේ ගස දූර දෙශයෙහි ප්‍රසිද්ධද, මහත්ද වේ. සමවූ භූමි ප්‍රදෙශයෙහි සිටියේය. දෙවියන්ට නිවාස ස්වභාව ඇත්තේය. එසේහෙයින් මේ කෑල ගසද මේ ගසෙහි යම් මහේශාක්‍ය දෙවි කෙනෙක් වෙත්නම්, ඔවුන්ද, වස්තු ප්‍රතිලාභ හේතුවෙන් නමස්කාර කරමි.” 
#“බමුණ, කෙලෙහි ගුණ දන්නාවූ හේ මම ඒ ගුණය බලන්නෙම් මාගේ ආනුභාවය පරිද්දෙන් තට උපකාර කරන්නෙමි. තාගේ පිසීම් හැමදීම් ආදී කායවාක් කර්මයෝ සත්පුරුෂයන්ගේ ඉදිරියෙහි කෙසේනම් හිස් වූවාහු වෙද්ද?” 
#“තිඹිරි වෘක්ෂයාගේ එපිට යම් පුලිල රුකෙක්වීද, ඒ පුලිල ගසේ මුල පිරිවරණ ලද පෙර කළ යාග ඇති, (හෙවත්) පෙරකළ යාග වශයෙන් නිපන් ඌගේ අනේක නිදන් සැළිද හිමියෙක් නැත්තාවූ මහත්වූ මේ නිධානය භූමියෙහි සාරා තැන්පත් කරණ ලදී. යව, ඒ නිධානය මතුකොට ගණුවයි” කීයේය. 
#
#ජව සකුණ ජාතකය
#“මෘගරාජය, යම් අපගේ බලයෙක් වීද, ඒ බලයවූ පරිද්දෙන් තොපට කටයුතු කෙළෙමු. තොපට නමස්කාර වේවා කිසිවක් ලබමුද?” 

#“රෞද්‍රවූ ක්‍රියාවන් කරන්නාවූ අනුන්ගේ ලේ මස් කන්නාවූ මාගේ දත් අතරට ගියාවූම තෝ යම් හෙයකින් වනාහී ජීවත් වන්නෙහිද, එයම තට අධිකවේ. 
#“කළ ගුණ නොදන්නාවූ කිසි උපකාරයක් නොකරන්නාවූ උපකාර කළහුට ප්‍රත්‍යුපකාර නොකරන්නාවූ පුද්ගලයෙක්වේද, යම් පුද්ගලයෙකු කෙරෙහි කළගුණ දන්නා බවක් නැද්ද, එබඳු වූවහුගේ සේවණය කිරීම නිරර්ථකවේ. 
#“යමෙකුගේ අභිමුඛයෙහි කරණ ලද ගුණයෙන් මිත්‍ර ධර්මය නොලැබේද, ඔහුට ඊර්ෂ්‍යා නොකොට නොබැන සෙමින් ඔහු කෙරෙන් ඉවත්ව යන්නේයයි” කීයේය. 
#
#ඡවක ජාතකය
#“මේ සියල්ල ලාමකය. යමෙකුත් මොහු හදාරවාද, යමෙක් වනාහී ධර්මය හදාරාද, මේ දෙදෙන පුරාතන ධර්මය නොබලත්. දෙදෙනාම ප්‍රකෘති ධර්මයෙන් චුතවූහ. 
#“පවිත්‍රවූ මාංශ රසයෙන් යුක්තවූ ඇල්සාලේ බත අනුභව කරමි. එහෙයින් බුද්ධාදීන් විසින් සේවණය කරණ ලද මේ ධර්මය සේවනය නොකෙළෙමි. 
#“මෙයින් අන් තැනකට යව, ලෝකය මහත්වේ. සෙසු සත්වයෝද පිසත්. හැසිරෙන ලද මේ අධර්මය. නුඹ ගලෙන් කළයක් බිඳින්නාක් මෙන් නොබිඳීවා. 
#“බමුණ ඒ යසස් ලාභයටද, වස්තු ලාභයටද, අපායෙහි වැටෙන පරිද්දෙන් හෝ අධර්මචර්යාවෙන් හෝ යම් පැවැත්මක් ඇද්ද, එයට නින්දාවේවායි” කීයේය. 
#
#සය්හ ජාතකය
#“සමුද්‍රය පිරිවරා සිටි චක්‍රවාට පර්වතය හා සමග සාගරයට කුණ්ඩලාභරණයක් වැනිවූ මහ පොළොව නින්දා සහිතව නොකැමැත්තෙමි. සය්හය, මෙසේ දැනගනුව.” 
#“බමුණ, යසස් ලැබීමටද වස්තු ලැබීමටද අපායෙහි වැටෙන පරිද්දෙන් අධර්මයෙහි හැසිරීමෙන් හෝ යම් පැවැත්මක් වේ නම් එයටද නින්දා වේවා. 
#“ඉදින් පාත්‍රයක් ගෙණ ගෘහ රහිතවූයේම, සිඟා ඇවිදිනෙම්ද, අධර්මයෙන් යම්බඳු සෙවීමක් ඇද්ද, මට වඩා ඒ සිඟා ඇවිදීමෙන් වන ජීවිකාවම උතුම් වේ. 
#“ලෝකයෙහි අනිකෙකු නොවෙහෙසමින් ඉදින් පාත්‍රයක් ගෙණ ගෙවල් නැත්තේම සිඟා ඇවිදින්නෙම් නම් එය රාජ්‍යයටත් වඩා උතුම් යයි” කීයේය. 
#
##
#
#පුචිමන්ද ජාතකය
#“චෞරය, නැගිටුව, කුමකට වැද හෝනෙහිද? තට වැද හෙවීමෙන් කවර ප්‍රයෝජනයෙක්ද? ගමෙහි දරුණුකම් කළාවූ තා රජදරුවෝ අල්වා නොගණිත්වා. 
#“ගමෙහි වරද කළාවූ සොරු ගන්නාහුය යන යමක් ඇද්ද, වනයෙහි හටගෙන සිටියාවූ කොසඹ ගසට එහිලා කුමක් වේද? 
#“අස්වත්ථය මාගේද, සොරුගේද, අතර නුඹ නොදන්නෙහිය ගමෙහි වරද කළාවූ සොරු රජදරුවෝ ගෙණ කොසඹ හුලෙහි හිඳුවත්. මාගේ සිත ඒ කාරණයෙහි සැක කෙරේ. 
#“සැක කටයුත්තන් සැක කරන්නේය නොපැමිණියාවූ භය රකින්නේය. නොපැමිණියාවූ බිය හේතු කොට ගෙන ප්‍රාඥතෙම මෙලෝ පරලෝ දෙක බලන්නේ යයි” කීයේය. 
#
#කස්සප මන්දිය ජාතකය
#“කාශ්‍යපය, ලදරු බැවින් තරුණයා ආක්‍රොශ කරයි. පහරදීම හෝ කෙරෙයි. ප්‍රාඥතෙමේ ඒ සියල්ලම ඉවසයි. පණ්ඩිතතෙම එය සමාකෙරේ. 
#“ඉදින් වනාහි සත්පුරුෂයෝ විවාද කෙරෙත්ද, වහාම එකතු වෙති. නැවත අඥානයෝ මැටිපාත්‍ර මෙන් බිඳෙත්. ඔවුහු සංසිඳීමට නොපැමිණෙත්. 
#“යමෙක් වනාහි තමා මැඩ උපන් ද්වෙෂය දනීද, යමෙකුත් වරදවූ දෙසීම දනීද, මොවුහු බොහෝසෙයින් එක්වීමට යෙත්. ඔවුන්ගේ මිත්‍ර භාවය නොනසී. 
#“යමෙක් ද්වෙෂයෙන් යටපත් කරණ ලද්දාවූ අන්‍යයන් සන්ධානය කරන්ට තෙමේ සුදුසු වේද, මෙතෙම වනාහී අතිශයෙන් උතුම්වූයේ බර උසුලන්නෙක් ධුරය උසුලන්නෙක් වන්නේයයි” කීයේය. 

#
#ක්ෂාන්තිවාද ජාතකය
#“මහාවීරය, යමෙක් ඔබගේ අත් දෙකද පා දෙකද, කන් හා නාසයද, සින්දේද, ඔහුට කිපෙනු මැනව, මෙරට විනාශ නොකරනු මැනව, 
#“යමෙක් මාගේ අත් දෙකද, පා දෙකද කන් හා නාසයන්ද සිඳවීද, ඒ රජතෙම බොහෝ කලක් ජීවත්වේවා, මා වැන්නෝ නොකිපෙත්. 
#“අතීත කාලයෙහි ක්ෂාන්තිය ප්‍රකාශ කරණ ශ්‍රමණයෙක් විය. ක්ෂාන්තියෙහිම සිටියාවූ ඔහු කසී රජතෙම කැප්පවී. 
#“නරකයෙහි පිහිටියාවූ කසී රජතෙම යම් දුකක් වින්දේද, එය කටුක වූයේය. පරුෂවූ ඒ කර්මයාගේ විපාකය වේ.” 
#
#ලොහකුම්භී ජාතකය
#“නපුරු ජීවිකාවෙන් ජීවත්වීමු. යම්බඳුවූ අපි විද්‍යමාන කල්හී දන් නුදුන්නෙමුද, එහෙයින් සම්පත් ඇති කල්හි තමහට පිහිටක් නොකෙළෙමු. 
#“සර්වප්‍රකාරයෙන් සැට දහසක් අවුරුදු පිරුණාහ. ලෝකුඹු නරකයෙහි පැසෙන්නාවූ අපට කවර කලෙක්හි කෙළවරෙක් වන්නේද? 
#“නිදුකාණෙනි, එකල්හි වනාහි මා විසින්ද තා විසින්ද, පව් බොහෝකොට කරණ ලදී. එහෙයින් මේ දුකෙහි කෙළවරෙක් නැත. කවර හෙයකින් කෙළවරෙක් පෙනේද, කෙළවරෙක් නොපැනෙන්නේය. 
#“ඒ වනාහි මෙයින් චුතව ගොස් මනුෂ්‍ය යෝනියක් ලැබ දානය ලබන්නන්ගේ වචන දන්නෙක්වූයේ ශීලයෙන් යුක්තවූයේ ඒකාන්තයෙන් බොහෝවූ කුශලය කරන්නෙමියි” කීයේය. 
#
#මාංශ ජාතකය
#“යහළුව, ඉල්වන්නෙක් වෙහිය. තාගේ වචන ඒකාන්තයෙන් පරුෂවූහ. තාගේ වචන දළබුවට සමානය. යහළුව, එහෙයින් තට දළබු කඩක් හෙවත්, බොකු කෑල්ලක් දෙමි. 
#“ලෝකයෙහි මනුෂ්‍යයන්ට සහෝදරයාය යන මේ පැනවීම අංගයකැයි කියනු ලැබේ. යහළුව, තාගේ වචන ශරීරාවයවයට සමානය. එහෙයින් තට අංගයක් හෙවත් ශරීරාවයවයක් දෙමි. 

#“පුත්‍ර තෙමේ “පියාණෙනි, කියන්නේ පියාගේ හෘදය කම්පා කෙරෙයි” තාගේ වචන හෘදයට සමානය. එහෙයින් යහළුව, තට හෘදය මාංශය දෙමි. 
#“යමෙකුගේ ගමෙහි යහළුවෙක් නැද්ද, ඔහුට ඒ ගම අරණ්‍යය මෙන් වේ. එසේ මැයි. තාගේ මියුරු වචන සියල්ලටම සමානය එහෙයින් යහලුව, තට මේ මස් සියල්ලම දෙමියි,” කීයේය. 
#
#සසජාතකය
#“බමුණ, මාගේ ලුල් මත්ස්‍යයෝ සත්දෙනෙක් දියෙන් ගොඩට ගෙණෙනලදහ. මාගේ මේ ආහාරය ඇත. මෙය අනුභව කොට වනයෙහි වාසය කරව, 
#“මාගේ මෙහි මේ කුඹුරු රකින්නහුට රෑ බතට ගෙණෙනලද අඟුරු මස්කොට පැලහු මස්හුල් දෙකක්ද එක් ගොයෙක්ද, එක් මිදුනු කිරි කළයක්ද යන මෙය බමුණ, මට ඇත්තේය. මෙය අනුභවකොට වනයෙහි වාසය කරව. 
#“බමුණ මිහිරි අඹ පලද සිහිල්වූ ගඟ දියද සිත්කළුවූ සිහිල් සෙවනද යන මෙය මට ඇත්තේය. මෙය අනුභව කොට වනයෙහි වාසය කරව, 
#“සාවෙකුට තල නැත, මුංද නැත, සහල්ද නැත, මේ තා විසින් කරණ ලද ගින්නෙන් පැසුනාවූ මාගේ ශරීර මාංශය අනුභව කොට වනයෙහි වාසය කරවයි” කීයේය. 
#
#මත රෝදන ජාතකය
#“නො මළහුටම හඬව්, යමෙක් මැරෙන්නේද, එයට නොහඬව්, සියලුම සිරුරු දරන්නෝ පිළිවෙලින් තම තමන්ගේ ජීවිතය අත්හරිත්, 
#“දෙවියන් හා මිනිස්සුද සිව්පාවෝද පක්ෂි ගණයෝද, තවද භොග ඇත්තාහු ස්වකීය ශරීරයෙහි ඉසුරු නොවූවාහු සිත් අලවන්නාහුම ජීවිතය හරිත්, 
#“මෙසේ සැළෙන්නාවූ නොපිහිටියාවූ සැපදුක් දෙක මිනිසුන් කෙරෙහි අපේක්ෂාකොට හැඬීම් වැළපීම් නිරර්ථකය තොපගේ ශොකරාගීහු කුමට මඩිද්ද? 

#“ධූර්තවූ සොඬවූ ශාස්ත්‍ර පුරුදු නොකළාවූ, අඥානවූ නොකටයුත්තෙහි ශූරවූ කුශල මනස්කාරයෙහි නොයෙදෙන්නාවූ ධර්මයට අදක්ෂවූ යම් කෙනෙක් වෙද්ද, ඔව්හු ප්‍රාඥවූ මා බාල යෙකැයි” සිතතියි” කීයේයි. 
#
#කරවේර ජාතකය
#“වසන්ත කාලයෙහි රක්තවූ ස්වභාව ඇති කරවේරයන් අතරෙහිදී තෝ යම් බඳුවූ සාමානම් ස්ත්‍රිය, බාහුයෙන් පෙළුෑයෙහිද, හෝ තොමෝ තට නිරෝගබව කීයේය. 
#“පින්වත, යම් වාතයෙක් පර්වතය තණ පතක් මෙන් ගෙණ යන්නේද, එය නොඇදහිය යුතුමය. ඉදින් වාතය තෙම පර්වතය ගෙණ යන්නේ නම් සියලු පොළොවද ගෙණ යන්නේය. යම් තැනෙක්හි සාමා තොමෝ කළුරිය කළාද,  ඕතොමෝ මට නිරෝග බව කීය. (යනුද එසේ මැයි) 
#“සාමාතොමෝ නොම කළුරිය කළාය.  ඕතොමෝ අනිකෙකු නොකැමැතිවේ. ඒක භක්තිනීවූ සාමාතොමෝ තා ම ප්‍රාර්ථනා කෙරේ. 
#“සාමාතොමෝ සංසර්ගයක් නොකළාවූ අභිනවවූ මා වෙතට බොහෝ කලක් කරණ ලද සංසර්ග ඇත්තාවූ ස්ථිර ඒ ස්වාමියා කෙරෙන් වෙනස්විය. සාමාතොමෝ මා කෙරෙනුදු අනිකෙකු පාවා ගන්නේය. එහෙයින් මෙයින් ඉතා දුරට ම යන්නෙමියි” කීයේය. 
#
#තිත්තිර ජාතකය
#“වහන්ස, ඒකාන්තයෙන් ඉතා සුවසේ ජීවත්වෙමි. අනුභව කිරීමටද, ලබමි. එතෙකුදු වුවත් උපද්‍රවයෙහි සිටිමි. එසේවූ මට කවර ගතියක් වේද? 
#“පක්ෂිය, තාගේ සිතද පාපකර්මයට නොනැමේ. පාපකර්මයෙහි නොයෙදෙන්නාවූ යහපත්වූ තට පාපය නොඇලේ. 
#“අපගේ නෑයෙක් හුන්නේයයි බොහෝවූ පක්ෂි ජනයා එයි. මා නිසා හෙතෙම ප්‍රාණඝාත කර්මය ස්පර්ශ කරන්නේය. එහි මාගේ සිත සැක කෙරේ. 

#“ඉදින් තාගේ සිත දූෂ්‍ය නොවේ නම් තා නිසා ප්‍රාණඝාත කර්මය ස්පර්ශ නොකෙරේ. එසේ මැයි. පව් කිරීමෙහි උත්සාහ නැත්තාවූ යහපත්වූවහුට පාපය නොඇලේයයි” කීයේය. 
#
#“සුච්චජ ජාතකය
#“පර්වතය, වචන මාත්‍රයෙන් නොදෙන්නේ ඒකාන්තයෙන් දෙන්නට පුළුවන් දෙය නුදුන්නේය. වචන මාත්‍රයෙන් පර්වතය දෙන්නාවූ ඔහුට කවර හානියෙක්ද, එතෙකුදු වුවත් වචනයෙන් පර්වතය නුදුන්නේය. 
#“යමක් වනාහි කරන්නේද, එයම කියන්නේය. යමක් නොකරන්නේ නම් එය නොකියන්නේයි කයින් දානාදී ක්‍රියා නොකරන්නාවූ බොරුකියන්නහු පණ්ඩිතයෝ දැනගණිත්. 
#“රාජ පුත්‍රය, සත්‍යවචනයෙහිද ස්වභාව ධර්මයෙහිද, පිහිටියේ වෙහිය. යම්බඳුවූ තාගේ ව්‍යසනයට පැමිණියාවූ සිත සත්‍යවචනයෙහි ඇලේද, එහෙයින් තට නමස්කාර වේවා. 
#“යම් ස්ත්‍රියක් තොමෝ දිළිඳුවූ ස්වාමියාට තොමෝත් දිළිඳු භාර්යාවද, ධනවත් ස්වාමියාට තොමෝත් ධනවත් භාර්යාවද, කීර්තිමත්වූ  ඕතොමෝ වනාහි මොහුගේ උතුම්වූ භාර්යාවවේ. ඔව්හු හිරණ්‍යාදී සම්පත් ඇත්තහුට ස්ත්‍රීහු වෙත්මැයි.” කීයේය. 
#
##
#කුටිදූසක වර්ගය 
#කුටිදූසක ජාතකය
#“වානරය, තාගේ හිසද හස්ත පාදයෝද මනුෂ්‍යයෙකුගේ මෙනි. එසේ ඇති කල්හි කවර නම් ආකාරයකින් තට ගෙයක් නැත්තේද? 
#“සිංගිල නම් පක්ෂිය (මලිතිය) මාගේ හිසද හස්තපාදයෝද මනුෂ්‍යයෙකුගේ මෙනි. එතෙකුදුවුවත් මනුෂ්‍යයන් කෙරෙහි යමක් උතුම්යයි කියත්ද? ඒ ප්‍රඥාව මට නැත්තේය. 
#“එක් අරමුණෙක්හි නොපවත්නා සිත් ඇත්තාවූ වහා පෙරළෙන සිත් ඇති මිත්‍රද්‍රොහීවූ අස්ථිර ස්වභාව ඇත්තහුට නිරන්තරයෙන් සැප බවක් නැත්තේය. 

#“වානරය, ඒ තෝ ප්‍රඥාව ලබන උපායක් කරව දුස්සීලභාවය දුරුකරව, සීතල හා සුළඟින් ආරක්ෂාව ඇති කුටිකාවක් කරගනුව,” 
#
#දද්දභ ජාතකය
#“තට යහපතක් වේවා, මම යම් පෙදෙසෙක්හි වාසය කෙරෙම්ද, එතැන්හි දද්දභ යන ශබ්ද කෙළේය. මෙය මමද නොදනිමි. කුමක් හෙයින් මේ දද්දභ යන ශබ්දය ඇසුනේද, 
#“සාවා දද්දභයයි මෙසේ ශබ්ද කළ වැටුනාවූ බෙලිගෙඩියක් අසා දිව්වේය. සාවාගේ වචනය අසා තැති ගත්තාවූ මෘගසේනාවද දිව්වේය. 
#“බාහිර ඝොෂාවට අනුව යන සුලුවූ අනුන්ගේ කීම උතුම් කොට ඇති ඒ අඥානයෝ ඤාණ පදවියට හෙවත් ශ්‍රොතාපත්ති ඥාන භාවයට පැමිණෙනතුරුම අනුන්ගේ බස් උතුම් යයි අදහන්නාහු වෙත්. 
#“යම් ප්‍රාඥකෙනෙක් ආර්යවූ ශීලයෙන් යුක්තවූවාහු මාර්ග ඥානයෙන් කෙලෙසුන් සංසිඳීමෙහි ඇලුනාහු පාපයන්හි නොඇලුනාහු වෙත්ද? ඔවුහු අනුන්ගේ වචන අදහන්නෝ නොවෙත්.” 
#
#බ්‍රහ්මදත්ත ජාතකය
#“බ්‍රහ්මදත්ත නම් රජ, යාඥා කරන්නේ නොලැබීමට හෝ වස්තුව ලැබීමට හෝ මේ දෙකට පැමිණේ. එසේමැයි. යාඥාව නම් මෙබඳු ස්වභාව ඇත්තීමැයි. 
#“පඤ්චාල දෙශවාසීන්ගේ රාජොත්තමය, යාඥාව හැඬීමකැයි පුරාතනයෝ කීහ. යමෙක් වනාහි ඉල්ලීම බැහැර කෙරේද? එය නැවත නැවත හැඬීමයයි කීහ. 
#“එහෙයින් රැස්වූ පඤ්චාල නම් රට වැස්සෝ හඬන්නාවූ මාද, නැවත හඬන්නාවූ තාද, නොදකිත්වායි මම රහස් කැමැත්තෙමි. 
#“බමුණ, තට වෘෂභයෙකු හා සමග රක්තවර්ණවූ දෙනුන් දහසක් දෙමි. එසේ මැයි ආර්යයෙක් වනාහි ආර්යවූ තොපගේ කරුණුවලින් යුක්තවූ ගාථාවන් අසා කෙසේ නම් නොදෙන්නේදැයි” කීයේය. 

#
#චම්මසාටක ජාතකය
#“යසස් ඇත්තාවූ යම් මේ බැටළුවෙක් උතුම් ජාති හා මන්ත්‍රයෙන් යුක්තවූ බමුණාට බුහුමන් දක්වාද, මේ සිවුපාවා ඉතා යහපත් ස්වරූප ඇත්තේ විශෙෂයෙන් උතුම්වූවෙක්ද, හික්මුනෙක්ද වේ. 
#“බමුණ, සිවුපාවාගේ ස්වල්ප දැකීමෙන් විශ්වාසයට නොපැමිණෙව. දැඩිවූ ප්‍රහාරයක් දෙනු කැමැත්තේ පසුබසී. දැඩි පහර දෙන්නේය. 
#“කලවා ඇටයද බිඳුනීය තවුස් පිරිකර බරද පෙරළී ගියේය. මෙහිදී බමුණාගේ කෙණ්ඩිය ආදීවූ සියලු භාණ්ඩද බිඳී ගියේය. තපස්වියා නසනු ලැබී. ඉදරියට දුවව්යයි දෙඅත් හිස බැඳගෙන හඬයි. 
#“යම්සේ නුවණ නැත්තාවූ මම අද බැටළුවා විසින් පහරණ ලද්දේ නටුයේ වීම්ද, එපරිදෙන් යමෙක් නොපිදිය යුත්තෙකුට නමස්කාර කෙරේද, හෙතෙම නටුයේ සයනය කෙරේයයි” කීයේය. 
#
#ගෝධ ජාතකය
