දුක නිපාතය 

#දළ්හ වර්ගය 
#රාජොවාද ජාතකය
#මල්ලික නම් රජ දැඩි තැනැත්තාට දැඩිපහරවල් දෙයි. මෘදුවූ පුද්ගලයා මෘදු බැවින් දිනයි. සත්පුරුෂයාද සත්පුරුෂ බැවින් දිනයි. අසත් පුරුෂයාද අසත් පුරුෂ බැවින් දිනයි. මේ රජතෙම මෙබඳු ගුණ ඇත්තේවෙයි. එබැවින් රථාචාර්යයා මාර්ගයෙන් පහවෙවයි” කීයේය. (මල්ලිකා නම් රජහුගේ රථාචාර්යයා බරණැස් රජහුගේ රථාචාර්යයාට මෙසේ කීය.) 
#“ක්‍රොධ ඇත්තහු ක්‍රොධ නොකිරීමෙන් දිනන්නේය. අයහපත් පුද්ගලයා යහපත් බැවින් දිනන්නේය. තද මසුරා දීමෙන් දිනන්නේය. බොරු කියන්නහු සත්‍ය වචනයෙන් දිනන්නේය. මේ රජතෙම මෙබඳු ගණ ඇත්තේවෙයි. එබැවින් සාරථිය මාර්ගයෙන් පහ වෙවයි.” කීයේය. 
#
#සිඟාල ජාතකය
#“මනාකොට පරීක්ෂා නොකොට කරණලද කර්මාන්ත ඇති සිතූ කටයුත්තෙහි නොවිචාරා වහා පටන් ගන්නා තැනැත්තහු මුඛයෙහි තබන ලද උෂ්ණ භෝජනයක් මෙන් ඒ ස්වකීය කර්මාන්තයෝ තවත්. 
#“සිංහ තෙමේද සිංහ නාදයෙන් රිදී පර්වතය ඒකනාද කෙළේය. සිවල්තෙම පළිඟු මිශ්‍රවූ රිදී පර්වතයෙහි වසන්නේ සිංහයාගේ නාදය අසා බියපත් වූයේ තැතිගැන්මට පැමිණියේය. ඔහුගේ හෘදයද පැළුනේයයි කීයේය.” 
#
#ශූකර ජාතකය
#“යහළුව, මම සිව්පායෙමි. යහළුව නුඹද සිව්පායෙහි, සිංහය, මෙසේ එව. නවතුව, බියපත්වූයේ කුමකට පලා යෙහිද?” 
#“අපවිත්‍රවූ කුණුවූ රෝම ඇත්තේවෙහිය. දුර්ගන්ධය හමන්නෙහිය. ශූකරය ඉඳින් මා හා යුදකරණු කැමැත්තෙහි නම් යහළුව තොපට ජයදෙමියි” කීයේය. 
#
#උරග ජාතකය
#“පිහිටක් කැමැත්තාවූ සර්පරාජතෙම ගල්සේ වර්ණයෙන් මේ වල්කලාවට ප්‍රවිෂ්ට වූයේය. ශ්‍රෙෂ්ඨවූ වර්ණයද පුදන්නෙම් කනු කැමැත්තෙමුදු කන්ට නොපොහොසත් වෙමි. 
#“උත්තමවූ වර්ණය පුදන්නාවූ කනු කැමතිවූද, යමෙක් කන්ට නොපොහොසත් වෙහිද, ඒ තෝ බ්‍රහ්මයා විසින් රක්ෂාකරණ ලද්දේ බොහෝ කලක්ම ජීවත්වෙව, තොපට දිව්‍යවූ ආහාරයෝ පහළ වෙත්වායි” කීයේය. 
#
#ගග්ග ජාතකය
#“ගර්ගය, වර්ෂ සියයක් ජීවත්වෙව, අනික් විසි හවුරුද්දක්ද ජීවත් වෙව, මා පිසාචයෝ නොකත්වා තෝ අව්රුදු සියයක් ජීවත් වෙව” 
#“තෝද අව්රුදු සියයක් ජීවත්වෙව, අනික් අව්රුදු විස්සද ජීවත්වෙව, පිසාචයෝ හලාහළ විෂය කත්වා, තෝ අව්රුදු සියයක් ජීවත් වෙවයි,” කීයේය. 
#
#අලීන චිත්ත ජාතකය
#අලීන චිත්ත කුමාරයා ආශ්‍රය කොට ඉතා සතුටුවූ මහත්වූ සේනාතොමෝ ස්වකීයවූ රාජ්‍යයෙන් අසන්තුෂ්ටවූ කොසොල් රජ දිවි තොර නොකොට අල්වා ගන්නීද, 
#මෙසේ ආශ්‍රය සම්පන්නවූ චතුර්විධ යෝගයාගේ ක්ෂෙමයට හෙවත් නිවනට පැමිණෙනු පිණිස කුශල ධර්මය වඩන්නාවූ පටන්ගන්නාලද වීර්යය ඇති මහණතෙම පිළිවෙළින් සියලු සංයෝජනයන් ක්ෂය කිරීමට පැමිණෙන්නේයයි” වදාළේය. 
#
#ගුණ ජාතකය
#“මෘගරාජය, උන්නතවූ දළ ඇත්තෙහිය, ඊශ්වරතෙම යම් දිග්භාගයකින් සේවකයා පහකරණු කැමතිද, ඒ දිශාභාගයෙන් ඒකාන්තයෙන් පහ කරයි. බලවතුන්ගේ ස්වභාව ධර්මය මෙසේ දැනගණුව. (නොහොත්) සිංහධෙනුව උස්වූ නාද ඇත්තී යම් කාරණයකින් ඒකාන්තයෙන් හිංසා කෙරේද, ඒ පරිදි තීද දණුව, සරණව සිටි තොප කෙරෙන් භය උපන්නේය. 
#“ඉදින් දුර්වලවුද මිත්‍රතෙම මිත්‍ර ධර්මයන්හී පිහිටියේ නම් හෙතෙම නෑයාදවේ. බන්ධුදවේ. හෙතෙම මිත්‍රයාදවේ. හෙතෙම මාගේ යහළුවාද වෙයි. සිංහය, ඉක්මවා නොසිතව, (හෙවත්) නින්දා නොකරව, හිවල්තෙම මාගේ ප්‍රාණය දුන් මිත්‍රයායයි” කීයේය. 
#
#සුහනු ජාතකය
#“සුහණු නම් අශ්වතෙම සෝන නම් අශ්වයා සමග යම් ප්‍රේමයක් කෙරේද, මේ ප්‍රේමය තමාගේ විෂම ස්වභාවයෙන් නොවේ. යම් සුහණු නම් අශ්වයෙක් සෝනනම් අශ්වයා හාසමාන ගෝචර ඇත්තේද, සුහණු නම් අශ්වයාද එබඳු මැයි. 
#“අශ්වයන් මත්තට දුවන ස්වභාවයෙන් හික්මීම නැති නිතර පටිය හෝ ලණුව කන ස්වභාව ඇති නරක අශ්වයා හා පවිටු බව සමවන්නේය. අසත් පුරුෂයා අසත් පුරුෂයා හා සම වන්නේයයි” කීයේය. 
#
#මොර ජාතකය
#“ඇස් ඇත්තාවූ ඒක රාජවූ (හෙවත්) මුළු සක්වලට ශ්‍රෙෂ්ඨවූ ස්වර්ණ වර්ණවූ පෘථිවිය බබුළුවන්නාවූ මේ සූර්යතෙම නැගෙණහිර දිගින් උදාවෙයි. එහෙයින් රත්රන් බඳු පැහැ ඇතිපොළොව බබුළුවන්නාවූ ඒ සූර්යයාට නමස්කාර කරමි. ඒ සූර්යයා විසින් අද රක්ෂා කරණලද්දෙමු. දවල් දවස වාසය කරමු. 

#“සියලු ධර්මයන් නුවණින් දැන පරතෙරට ගියාවූ යම් ශුද්ධ බ්‍රාහ්මණ කෙනෙක් ඇද්ද, ඔව්හු මාගේ නමස්කාරය පිළිගණිත්වා 
#“ශක්තියෙන් ගමන් කරන්නාවූ උකුසුතෙමේ නොහොත් දිය වවුල් ගොචරයෙහි සිටියාවූ කිරිල්ල කරා වහා පැමිණියේම ඒ ශීඝ්‍ර ගමනින් මරණයට පැමිණියේය. 
#“නීතියෙන් සමෘද්ධවු පිය පරපුරෙන් ආ ගොචරයෙහි ඇලුනේ තමහට අර්ථයක් බලන්නේ පහවූ සතුරා ඇති ඒ මම සතුටුවෙමියි” කීයේය. 

#
#අරක ජාතකය
#“යමෙක් ඒකාන්තයෙන් අප්‍රමාණවූ මෛත්‍රීවූ සිතින් උඩින්ද යටින්ද සරසින් දැයි සර්ව ප්‍රකාරයෙන් සියලු ලෝකයාට අනුකම්පා කරන්නේ වේද, 
#අප්‍රමාණ කොට එකඟ සිත් ඇතිව හිතවූ මෛත්‍රී චිත්තය මනාකොට වඩන ලදද, ප්‍රමාණ කරණ ලද්දාවූ යම් කාමාවචරකුශල කර්මයක් ඇද්ද, ඒ කර්මය ඒ අර්පණා නම් අවස්ථාවට පැමිණි මෛත්‍රී චිත්තයෙහි නොම සිටින්නේ යයි” කීයේය. 
#
#කකණ්ටක ජාතකය
#“පෙර තොරණ අග මේ කටුසුතෙමේ උඩඟු නොවෙයි. මහෞෂධය දනුව, කකණ්ටක තෙමේ කුමක් හෙයින් උඩඟුවූ යේද, 
#“කටුසු තෙමේ නොලද විරූ අඩමස්සක් ලැබ මියුළු නුවර අධිපති ඇති වේදෙහ නම් රජහු ඉක්මවා සිතායයි” කීයේය. 
#
##
#කළ්‍යාණ ධර්ම වර්ගය. 

#කළ්‍යාණ ධම්ම ජාතකය
#“ජනෙන්ද්‍රය, ලෝකයෙහි යම් කලෙක්හි කල්‍යාණ ධර්ම ඇත්තේ යයි පැනවීමක් වීද, ඒ පැනවීමෙන් ප්‍රඥා සහිතවූ මනුෂ්‍යතෙමේ නොපිරිහෙන්නේය. අධ්‍යාත්මිකවූ ලජ්ජාවෙන්ද පුරුෂයෝ ප්‍රව්‍රජ්ජ්‍යා ධුරය ගනිත්, 
#“ජනප්‍රධානය, ලෝකයෙහි කළ්‍යාණ ධර්ම යයි යමක් ඇද්ද, ඒ මේ පැනවීම මෙහිලා මා විසින් අද පැමිණෙන ලදී. ඒ පැනවීමය මම බලන්නෙම් මෙහිලා පැවිදිවන්නෙමි. මෙහිලා කාම අනුභවයෙහි මාගේ කැමැත්ත නැත්තේයයි” කීයේය. 
#
#දද්දර ජාතකය
#“මෘගරාජය, රජත පර්වතය කවරෙක් මහත්වූ ශබ්දයෙන් ගුගුරුවාද සිංහයෝ කුමකට ප්‍රතිනාද නොකෙරෙද්ද, මෙතෙම කිනම් එකෙක්ද? 
#“පුත්‍රය, මෘග ජාතීන්ගෙන් ඉතා පහත්වූ හිවලා හඬයි. මොහුගේ ජාතිය පිළිකුල් කරන්නාවූ සිංහයෝ නිශ්ශබ්දව හිඳිත් යයි” කීයේය. 

#
#මක්කටක ජාතකය
#“පියාණෙනි, මේ මිනිසෙක් තල්ගස මුල ආශ්‍රය කොට සිටියේය. මේ ගෘහයද ඇත. එබැවින් මොහුට මේ ගෙය දෙමු.’ 
#“පුතනුවෙනි, ඔහු නොකැඳවව, අපගේ ගෘහය දූෂණය කරන්නේය. සුශීලවූ බ්‍රාහ්මණයෙකුගේ මෙබඳුවූ මුහුණක් නොවේයයි” කීයේය. 
#
#දුතිය මක්කටක ජාතකය
#“ග්‍රීෂ්මයෙන් පීඩිත වූ පිපාසා ඇත්තාවූ තට බොහෝවූ ජලය දුනිමු. ඒ තෝ ජලය බී දැන් වඳුරු මුහුණු කොටගෙණ කිකිං යන ශබ්ද කෙරෙහිය. පවිටු ජනයා හා (හෙවත්) කෙළෙහිගුණ නොදන්නා ජනයා හා එක් නොවීම උතුම් වේ. 
#“කවර නම් වඳුරෙක් සිල්වත් යයි තා විසින් අසන ලද්දේද? දක්නා ලද්දේ හෝ වේද? දැන් වනාහී තා හිස වර්චස් සළා කිලුටු කෙරෙමි. අප වඳුරන්ගේ මෝතොමෝ ධර්මතා යයි” කීයේය. 
#
#ආදිච්චුපට්ඨාන ජාතකය
#“සියළු සත්වයන් කෙරෙහි ශීලයෙන් යුක්තවූවෝ විද්‍යමාන වෙත්ලු. හීනවූ වඳුරා බලව, හිරු වඳිමින් සිටිනේය යනුයි.”) 
#“මොහුගේ ශීලයක් දැන නොගණිව්. නොදැන ප්‍රශංසා කරන්නාහුය. ගිනි පුදන කෙනෙස්සද වර්චස් ලා කිළුටු කරණලදී. කෙණ්ඩි දෙකක්ද මොහු විසින් බිඳින ලදහයි’ කීයේය. 
#
#කලායමුට්ඨි ජාතකය
#“ජනෙශ්වරය, ගස්වල අතු ගොදුරුකොට ඇති හෙවත්) සඤ්චාර ස්ථාන කොට ඇති මේ වඳුරා ඒකාන්තයෙන් අඥානය. මොහුගේ ප්‍රඥාව නැත. හුදෙක් (හෙවත්) කඩල මිටක් විසුරුවා බිම වැටුණු කඩල ඇටය සොයයි. 
#“එපරිද්දෙන්ම, රජ්ජුරුවෙනි, අපිද ඉතා ලොහොබිවූ යම් අනික් කෙනෙක් දැයි, මේ සියල්ලම කඩල ඇටයෙන් වඳුරා මෙන් මදදෙය නිසා බොහෝවූ දෙයින් පිරිහෙමුයි” කීයේය. 

#
#තින්දුක ජාතකය
#“දුනු හියවුරු ගත් අත් ඇත්තවුන් විසින්ද, උතුම් කඩු දරන්නවුන් විසින්ද, හාත්පසින් පිරිවරණ ලද්දෙමු. කෙසේනම් මෙයින් මිදීමෙක් වන්නේද? 
#“බොහෝ කටයුතු ඇත්තවුන්ට කිසි අර්ථයෙක් උපන්නේවී නම් යෙහෙක. තිඹිරි ගසේ නොවැටුනු ගෙඩි ඇති තැන් ඇත. තිඹිරි කෑමටම ලැබේවායි” කීයේය. 
#
#කච්ඡප ජාතකය
#“මාගේ උපන් තැනයයි කියාද, මා වැඩුනු තැනයයි කියාද, මෙසේ මඩෙහි වැදහොත්තෙමි. මා ඒ මඩ දුර්වලයෙකු යම්සේද, එසේම විනාශයට පැමිණ විය. කුම්භකාරය, එහෙයින් තට කියමි. මාගේ වචනය අසව ගමෙහි හෝ (නොහොත්) වනයෙහි හෝ යම් තැනක සුවයට පැමිණේද? 
#“එසේවූ ස්ථානය කාරණා කාරණා දන්නාවූ පුරුෂයාට උපන් ස්ථානය නමුදු වැඩුනු ස්ථානය නමුදුවේ. යම් තැනෙක්හි ජීවත් වන්නේද, එතනටම යන්නේය. වාසස්ථානයෙන් නැසුනේ නොවන්නේයයි’ කීයේය. 

#සතධම්ම ජාතකය
#“එයද ස්වල්පය ඒ මද බතද ඉඳුල්ය. ඒ මදවූ ඉඳුල් බතද අපට දුකසේ දුන්නේය. ඒ මම පිරිසිදුවූ බ්‍රාහ්මණ ජාති ඇත්තෙමි. යම් බතක් මා විසින් අනුභව කරණ ලදද එයද ලේ හා මිශ්‍රකොට වමාරණ ලදී. 
#“මෙසේ (ආජීව පාරිශුද්ධිශීල නම්වූ) ධර්මය දුරු කොට අධර්මයෙන් යම් මහණෙක් ජීවත් වේද, හෙතෙම ශත ධර්ම නම් බ්‍රාහ්මණ පුත්‍රයාමෙන් ලැබූ ලාභයෙන්ද, සතුටු නොවේයයි” වදාළේය. 
#
#දුද්දක ජාතකය
#(අඥානයන් විසින් දෙන්නට නොපිළිවන් හෙයින්) දුද්දද නම්වූ දානය දෙන්නවුන්ගේ දුෂ්කරවූ කර්මය කරන්නවුන්ගේ අසත්පුරුෂයෝ අනුක්‍රියා කරන්නෝ නොවෙති. ඒ එසේමැයි සත් පුරුෂයන්ගේ ධර්මය නොදතහැකිවේ (නොහොත්) පැමිණෙන්ට නොපිළිවනි. 
#“එහෙයින් සත්පුරුෂයන්ගේද, අසත් පුරුෂයන්ගේද, මෙලොවින් පරලොව ගතිය වෙන වෙන වන්නේයි. එසේමැයි දානශීලාදියෙහි නොහැසිරෙන අපණ්ඩිත ජනයෝ නරකයට යෙති. දානශීලාදී ක්‍රියාවන්හි යුක්ත සත්පුරුෂ ජනයෝ ස්වර්ග පරායණකොට ඇත්තෝ වෙත්. (හෙවත්) මහත්වූ ස්වර්ග සුචය අනුභව කෙරෙතියි” කීයේය. 

#
##
#අසදෘශ වර්ගය. 

#අසදිස ජාතකය
