
පඤ්චක නිපාතය 
#“යම්බඳුවූ පාපයක් කරණ ලදද, එය පසුව තවන්නේය. එසේහෙයින් තෝ පාපයක් නොකරවයි එකල්හි පාරාසරිය නම් ඇදුරුතෙමේ යමක් කීයේද, මෙය ආචාරීන්ගේ වචනයයි. 
#“පිංගිය නම් බමුණ, යම් ගසක් මුල ක්ෂත්‍රියයන් සම්බන්ධවූ සැරසුණාවූ සඳුන් කල්ක ගැල්වූ දහසක් දෙනා විනාශ කරවීම්ද පතළාවූ අතුපතර ඇති ඒ මේ නුග ගසම එම දුක මා කරා නැවත පමුණුවන ලදී. 
#“සඳුන් කල්ක ගල්වන ලද ශරීරාවයව ඇත්තාවූ සාමාවද මුරුංගා ගසක උඩට නැගුණාවූ යෂ්ටියක් මෙන් බබලන්නාවූ උබ්බරී නම් මාගේ බිසොව නොදැකම කළුරිය කරන්නෙමි. එය මට මේ මරණ දුකට වඩා ඉතා දුක වන්නේයයි” කීයේය. 

#
#උරග ජාතකය
#“දිරුවාවූ සැවය සර්පයා මෙන් ස්වකීය ශරීරය හැරදමායේද, එපරිද්දෙන් සිරුර ජීවිතෙන්ද්‍රිය නැති හෙයින් ප්‍රයොජන ගත නොහැකි කල්හි පරලොව ගිය කල්හි කළුරිය කළ කල්හි (හැඬීමෙන් කවර ප්‍රයෝජනද?) 
#දවනු ලබන්නේ නෑයන්ගේ හැඬීම නොදනීද එහෙයින් මෝහට ශෝක නොකරමි. ඔහුගේ යම් ගතියක් ඇද්ද, ඒවූ පරිද්දෙන් හෙතෙමේ ගියේය. 
#“මා විසින් නොකැඳවන ලද්දේ එලොවින් මෙලොවට ආයේය. මෙයින්ද මා විසින් නොඅනුදන්නා ලදුව ගියේය. යම් සේ නොකැඳවා ආයේ ද එසේම නොඅනුදැන ගියේය. එහිලා කවර නම් හැඬීමක්ද, 
#“හුලෙන් ඇන දවනු ලබන්නේ නෑයන්ගේ හැඬීම නොදනීද, එහෙයින් මෙයට ශොක නොකරමි. ඔහුගේ ගතිය යම්සේද එපරිද්දෙන් හෙතෙමේ ගියේය. 
#“ඉදින් හඬන්නෙම් නම් කෘෂවූවා වන්නෙමි. ඒ හඬන්නාවූ මට කවර ප්‍රයෝජනයක් වන්නේද? අපගේ නෑයෝ මිත්‍රයෝය. යහළුවෝය යන මොවුන්ගේ නොඇල්ම රතිය වැඩියක් වන්නේය. 
#“දවනු ලබන්නේ නෑයන්ගේ හැඬීම නොදනීද එහෙයින් මෙයට ශොක නොකරමි. ඔහුගේ ගතිය යම්සේ වීද එසේ හෙතෙමේ ගියේය. 
#“යම්සේ ලදරුවෙක් අහසෙහි ගමන් කරන්නාවූ චන්ද්‍රයා දැක ඉල්වා හඬයිද, යමෙක් පරලොව ගියහුට ශොක කෙරේද, මේ කාරණය මෙබඳුවූ පහලවීම් ඇත්තේයි. 
#“දවනු ලබන්නේ නෑයන්ගේ හැඬීම නොදනීද, එහෙයින් මෙයට ශොක නොකරමි. ඔහුගේ ගතිය යම් බඳුවීද, එසේ හෙතෙමේ පරලොව ගියේය. 
#“බ්‍රහ්මය යම්සේත් බිඳුනාවූ දිය කළය නැවත නොගැලපිය හැක්කේය. එපරිද්දෙන් යමෙක් පරලොව ගියහුට අනුව ශොක කෙරේද, මේ කාරණය මෙබඳු නිෂ්පත්ති ඇත්තේයයි” කීයේය. 
#
#
#ඝත ජාතකය
#“ඝත නම් රජ, අන්‍යයෝ ශොක කෙරෙත් හඬත්. අන්‍ය ජනයා කඳුළු සහිත මුහුණු ඇත්තේ වේ. නුඹ ප්‍රසන්නවූ මුඛ වර්ණ ඇත්තේ වෙහිය. කවර හෙයකින් ශොක නොකරෙහිද? 
#“වධකය, ශොකය ඉකුත්වූ අර්ථය නොඑළවන්නේය. නොපැමිණියාවූ සැපය එළවන්නේ නොවේ. එහෙයින් ශොක නොකරමි. එසේමැයි, ශොකයෙහි සහාය බවක් නැත්තේය. 
#“ශොක කරන්නේ පඬුවන් වූයේද කෘශවූයේද වෙයි. ඔහුට බතද රුචි නොවේ. ශොක නමැති හුලෙන් විදින ලද එයින් පෙළෙන්නහුගේ සතුරෝ සතුටු වෙත්. 
#“ගමෙහි හෝ ඉදින් වනයෙහි හෝ වළතැන්හි හෝ නොහොත් ගොඩ තන්හි හෝ මා කරා ඒ ව්‍යසනය නොඑන්නේය. එපරිද්දෙන් මම දක්නා ලද ධ්‍යාන පද නොහොත් අෂ්ටලෝක ධර්ම පද ඇත්තෙමි. 
#“යමෙකුගේ සියලු කැමති සම්පත් රස පමුණුවන්නාවූ අසහායවූ ආත්මය තෙමේ ධ්‍යාන පමුණුවන්ට සමර්ථ නොවේද, එසේම සියලු පොළොවද ඔහුට සැපය නොම වන්නේය.” 
#
#කාරණ්ඩිය ජාතකය
#“කාරණ්ඩිය, තනිව වනයෙහි කඳුරැළියෙහි නැවත නැවත ඉක්මන් ස්වභාව ඇත්තේ ගල් දමන්නෙහිය. මෙහිලා තට කවර නම් ප්‍රයෝජනයෙක්ද? 
#“මම වනාහි සාගරය විසින් සෙවුනා ලද ඒ මේ පොළොව හස්තතලය මෙන් පාංශු පර්වතයන්ද ගල් පර්වතයන්ද විසුරුවා සම කරන්නෙමි. එහෙයින් කඳුරැළියෙහි ගල් දමන්නෙමි. 
#“කාරණ්ඩිය, මේ පොළොව තනිවූ මිනිසෙක් හස්තතල වැනි කොට සම කිරීමට හැකි නොවේයයි සිතමි. කඳුරැළිය පිරවීමට උත්සාහ කරන්නේම මේ සත්ව ලෝකය හරින්නෙහියයි හඟිමි. 

#“බ්‍රාහ්මණය, ඉදින් මේ එක් මනුෂ්‍යයෙක් සියලු පොළොව සම කිරීමට සමර්ථ නොවේද, එපරිද්දෙන් නුඹද නොයෙක් දෘෂ්ටි ඇත්තාවූ ඒ මේ මිනිසුන් වසඟ බවට නොපමුණුවන්නෙහිය. 
#“කාරණ්ඩිය, මිනිසෙකු විසින් මේ පොළොව සම කරන්නට යම්සේ නොපිළිවන්ද එසේම මනුෂ්‍යයෝද හික්මවන්නට නොපිළිවන්හයි පින්වතා සුළු වශයෙන් මට වැඩ පිණිස කීයෙහිද, මෙය මෙසේමයයි” කීයේය. 
#
#ලටුකික ජාතකය
#“හැට අවුරුද්දෙන් බස්නා මද ඇති හස්තිරාජය ඔබට වඳිමි. අරණ්‍යයෙහිවූ හස්තීන්ට ස්වාමිය, යසස් ඇත්ත. මාගේ පියාපත් වලින් ඔබට වඳිමි. දුර්වලවූ මාගේ දරුවන් නොනසව. 
#“හස්තිරාජය, ඔබට නමස්කාර කරමි, තනිව ඇවිදින තැනැත්ත, වනයෙහි හැසිරෙන තැනැත්ත, ගල් පර්වත හා පස් පර්වතයන් ගොචර කොට ඇත්ත, ඔබට පියාපත් වලින් වඳිමි. දුර්වලවූ මාගේ දරුවන් නොනසව. 
#“කැටකිරිල්ල, තීගේ දරුවන් මරන්නෙම්මය. තී දුර්වලයෙහිය. දුර්වලවූ තී මට කුමක් කරන්නෙහිද? තී වැන්නියන්ගේ ලක්ෂයකුදු වම් පයින් විශෙෂයෙන් තලා සුණු කරන්නෙමි. 
#“හස්තිරාජය, හැම තන්හිම ශක්තියෙන් කටයුත්තක් නොවේමය. එසේමැයි අඥානයාගේ බලය වනාහි වධය පිණිසවේ. යමෙක් දුර්වලවූ මාගේ දරුවන් මැරීද ඒ තට අනර්ථයක් කරන්නෙමි. 
#“කවුඩාද, කැටකිරිල්ලද මැඩියාද නිලමැස්සාද බලව. මොහු සතරදෙනා එකතුව ශක්තිමත්වූ හස්තියා නැසුවාහුය. වෛර ඇත්තන්ගේ වෛරයේ හටගැන්ම බලව. එහෙයින් යම් කිසිවෙකු සමගද වෛරය නොකරව්යයි” කීයේය. 

#
#චුල්ල ධම්මපාල ජාතකය
#“දෙවයෙනි, මහා ප්‍රතාප නම් රජුට අපරාධ කළ තැනැත්තී නසන ලද වැඩ ඇත්තී මම්මය. එහෙයින් මේ ධර්මපාල කුමරු මුදාවා, මාගේ හස්තයන් කපව. 
#“දෙවයෙනි, මහා ප්‍රතාප නම්වූ රජුට අපරාධ කළාවූ නසන ලද අභිවෘද්ධිය ඇත්තී මම්මය. එසේ හෙයින් මේ ධර්මපාල කුමරු මුදවා ඉදින් කැමැත්තෙහි නම් මාගේ පාදයන් කපව. 
#“දෙවයෙනි, මහා ප්‍රතාප නම්වූ රජුට අපරාධ කළාවූ නසන ලද අර්ථ ඇත්තී මම්මය. එසේ හෙයින් මේ ධර්මපාල කුමරු හරීවා, ඉදින් කැමැත්තෙහි නම් මාගේ හිස කපව. 
#රජ්ජුරුවන්ට උරෙහි ජාතවූ පුත්‍රයා නොමරවයි යම් කෙනෙක් නොකියද්ද, එසේහෙයින් මේ රජුගේ මිත්‍රයෝද අමාත්‍යයෝද, යහළුවෝද, නැත්තාහයි සිතමි. 
#“රජ්ජුරුවන්ට තමහට දාවූ පුත්‍රයා නොමරවයි යම් කෙනෙක් නොකියත්ද, එසේහෙයින් මේ රජහුගේ මිත්‍රයෝද, නෑයෝද, යහළුවෝද, නැත්තාහයි සිතමි. 
#“මුළු පොළොවට හිමිවූ ධර්මපාල කුමරුන්ගේ සඳුන් කල්ක ගැල්වූ අත් දෙක කපනු ලබත්. දෙවයෙනි, මාගේ ප්‍රාණයෝ නිරුද්ධ වෙත්යයි” කීය. 
#
#සුවණ්ණමිග ජාතකය
#“භවත් මෘගය, රන්වන් පා ඇත්ත, වීර්ය කරව. භවත් මහා මෘගය, වීර්ය කරව. වරපටින් කළ පුඩුව සිඳව. මම තනිව වනයෙහි නො ඇලෙන්නෙමි. 
#“වීර්ය කරමි. පුඩුව සිඳින්නට නොහැක්කෙමි. ඉතා වේගයෙන් බිමට ගසමි. මාගේ පාදය හාත්පසින් කැපෙයි. 
#“වැද්දානෙනි, මස් තබන පිණිස කොළ අතුරව ආයුධය මෑතට ගණුව. පළමුකොට මා මරා ගෙණ මහා මෘගයා පසුව මරව. 
#“මුවදෙනක මනුෂ්‍ය භාෂාව කියන්නියක් ම විසින් නොඅසන ලදී. දක්නා ලද්දී හෝ නොවෙයි සොඳුර තීද සුවපත්වෙව. තීගේ ස්වාමිවූ මේ මහා මෘගතෙමේද සුවපත් වේවා. 

#“වැද්දානෙනි, පාශයෙන් මිදුනාවූ මහා මෘගයා දැක අද යම්සේ මම සතුටු වෙම්ද, එපරිද්දෙන් සියලු නෑයන් සමග ඔබද බොහෝ කලක් සතුටු වෙවයි” කීයේය. 
#
#සුසන්ධි ජාතකය
#“තම්බ නම් රජ, මිදෙල්ල මල් වල සුවඳ හමයි කුඩා සාගරයද ඝොෂා ඇත්තේය. මෙයින් වනාහි සුසන්ධි නම් බිසොව දුර පෙදෙසෙක්හි වේ. එසේහෙයින් කාමයෝ නොහොත් තාම්බ්‍රයා විසින් කැමති වූවෝ මා විදිත්. 
#“සාගරය කෙසේ නම් එතෙර වීද? සේරුම නම් දිවයින කෙසේ නම් දුටුවේද? සග්ගය, ඇගේද තාගේද සමාගමය කෙසේ නම් වූයේද? 
#“භරුකච්ඡා නම් පටුණු ගමින් පිටත්ව යන්නාවූ ධන සොයන්නාවූ වෙළෙඳුන්ගේ නැව මෝරුන් විසින් බිඳින ලද මම පුවරු කඩකින් එතෙරට ගියෙමි. 
#“නිරන්තරයෙන් සඳුන් සුවඳ ඇති ඒ භද්‍රාතොමෝ සිළුටුවූ මෘදු වචනයෙන් මා ඖරස පුත්‍රයෙකු මවක මෙන් ඇකයෙන් හෙවත් බාහු යුග්මයෙන් ගොඩ ගත්තේය. 
#“තම්බය, ඒ චිත්‍රලොචනාතොමෝ මා ආහාරයෙන්ද පානයෙන්ද, වස්ත්‍රයෙන්ද, ශයනයෙන්ද සතුටු කළාය. හුදෙක් ආහාරාදියෙන් පමණක් නොව තොමෝ මා අභිරමණය කරන්නී පිණවීයයි” මෙසේ දනුව. 
#
##
#වණ්ණාරොහ වර්ගය. 
#වණ්ණරොහ ජාතකය
#“වර්ණයෙන්ද ආරොහයෙන්ද උතුම් ජාතියෙන්ද කාය බලයෙන් හා වීර්යයෙන්ද යන මෙයින් සුබාහු නම් ව්‍යාඝ්‍රතෙමේ මට වඩා උතුම් නොවේයයි ශොභනවු දළ ඇත්ත මෙසේ කීයෙහි දැයි විචාළේය. 
#“වර්ණයෙන්ද ආරොහයෙන්ද ජාතියෙන්ද කාය බලයෙන්ද නිෂ්ක්‍රමණ වීර්යයෙන්ද මේ සුදාඨ නම් මෘග රාජයා මට වඩා උතුම් නොවේයයි ශොභනවූ බාහු ඇත්ත, මෙසේ තෝ කීයෙහි සැබෑදැයි විචාළේය. 
#“සුබාහු නම් යහළුව, මෙසේම වසන්නාවූ මට ද්‍රොහ කෙරෙහිද, දැන් මම තා සමග එක්ව විසීමට නො කැමැත්තෙමියි. 
#“යමෙක් අනුන්ගේ මිථ්‍යාවචනයන් සැබෑ මෙන් අදහන්නේද, හෙතෙමේ මිත්‍රයා කෙරෙහි වහා බිඳෙන්නේය. බොහෝවූ වෛරයද රැස් කරන්නේයි. 
#“යමෙක් හැම කල්හි අප්‍රමාද වූයේ මිත්‍රයාට විශ්වාසය නොදේද බිඳීමෙහි සැක ඇත්තේ වේද, සිදුරුම සොයන්නේ වේද හෙතෙමේ මිත්‍රයා නොවේ. යම් මිත්‍රයෙකු කෙරෙහි ලයෙහි ජාත පුත්‍රයෙකු මෙන් පවතීද යම් මිත්‍රයෙක් අනුන් විසින් බිඳිය නොහැකි වේද, හෙතෙමේ එකාන්තයෙන් මිත්‍රයා වේයයි” කීයේය. 
#
#ශීලවිමංස ජාතකය
#“ශීලය උතුම්වේ. ශ්‍රැතයද හෙවත් උගත්කමද උතුම්යයි මෙසේ මට සැකයක් විය. ශ්‍රැතයට වඩා ශීලයම උතුම්වේයයි කීමෙහි මට සැකයක් නැත. 
#ක්ෂත්‍රියාදී ජාතියද රූප වර්ණයද හිස්ය. ශීලයම උතුම්වේමැයි ඒ එසේමැයි ශීලයෙන් යුක්ත නොවන්නාහට ශ්‍රැතයෙන් ප්‍රයෝජනයක් නැත. 
#“අධර්මයෙහි පිහිටියාවූ ක්ෂත්‍රිය තෙමේද අධර්මයන් ඇසුරු කළාවූ වෛශ්‍ය තෙමේද යන ඒ දෙදෙනා දිව්‍ය මනුෂ්‍ය යන දෙලොව හැර අපායෙහි උපදිත්. 
#“ක්ෂත්‍රියයෝය, බ්‍රාහ්මණයෝය, වෛශ්‍යයෝය, ශුද්‍රයෝය, චණ්ඩාලයෝය, බඹුරෝය යන මොහු මෙලොව දස කුසල ධර්මයෙහි හැසිර දෙව්ලොවදී සමවූවාහු වෙත්. 
#“වේදයෝද පරලොව පිණිස නොවන්නාහ. ජාතියද පරලොව පිණිස නොවේ. නෑයෝද පරලොව පිණිස නොවන්නාහ. පිරිසිදුවූ ස්වකීය ශීලයම පරලොව සුව පිණිසද මෙලොව සුව පිණිසද වන්නේයි.” 
#
#හිරි ජාතකය
#“ලජ්ජාව දුරු කරන්නාවූ මිත්‍ර භාවයෙන් පිළිකුල් කරන්නාවූ තාගේ මම මිත්‍ර වෙමියි” මෙසේ වචනයෙන් පමණක් කියන්නාවූ උතුම් කටයුතු දෙමියි. කෙරෙමියි හෝ නොකරන්නාවූ පුද්ගලයා මාගේ මෙතෙමේ මිත්‍රයෙක් නොවෙයි කියා මෙසේ ඔහු දැන ගන්නේයි. 
#“යමක් වනාහි කරන්නේද එයම කියන්නේය. යමක් නොකරන්නේද එය නොකියන්නේය. නොකරණ දෙය වචනයෙන් කියන්නාවූ ඔහු පණ්ඩිතයෝ දැනගණිත්. 
#“බිඳීමෙහි සැක කරන්නාවූ වරදම බලන සුළුවූ යමෙක් හැමකල්හි අප්‍රමාද වූයේ මිත්‍රයාට විශ්වාසය නොදේද, හෙතෙමේ මිත්‍ර නොවේ. අනුන් විසින් භෙද කළ නොහැකිවූ යමෙක් යමෙකු කෙරෙහි වනාහි උරෙහි ජාත පුත්‍රයෙකු මෙන් පවතීද හෙතෙමේ ඒකාන්තයෙන් මිත්‍රයාවේ. 
#“පුරුෂයා පිළිබඳවූ බර උසුලන්නාවූ ඵලයද ආනිශංසයද විඳිනු කැමැත්තේ සතුටුවීමට කරුණුවූ ප්‍රශංසා එළවන්නාවූ සැපය වඩයි. 
#“ධර්ම ප්‍රීති රසය බොන්නේ උසස් විවේක රසයද කෙලෙස් සංසිඳීමෙන් ලැබූ රසයද පානය කොට හෙතෙමේ පහවූ කෙලෙස් පීඩා ඇත්තේ වේ. කෙලෙස් තැවීමෙන් පාප රහිතද වේ.” 
#
#ඛජ්ජොපනක ජාතකය
#මෙය මතු දැක්වෙන උම්මග්ග ජාතකයෙහිදී විස්තර වන්නේය. 
####
#
#අහිගුණ්ඨික ජාතකය
#“යහළු සුමුඛය, මිදුනේ වීමි. දූ කෙළියෙහි පැරදුනේ අඹ ගෙඩි මට හෙලව. තාගේ වීර්යය අනුභව කරමු. 

#“යහලුව, මට අවිද්‍යමාන ගුණයෙන් ප්‍රශංසා කෙරෙහි එය එකාන්තයෙන් බොරුය කුමක් හෙයින්ද යත්? වානරයෙක් ශොභනවූ මුහුණු ඇත්තේයයි තා විසින් කවර තැනක අසන ලද්දේ හෝ දක්නා ලද්දේ හෝ වේද? 
#“අහිගුණ්ඨිකය, මත්වූ තෝ සයින් පීඩිතවූ මට වැල්පෙට්ටියට ඇතුළුකොට යම් හෙයකින් වේවැලින් පහරගැසීද එය දැනුදු මාගේ සිතෙහි වේ. 
#“ඒ දුක්වූ සයනය සිහි කරන්නාවූ මම ඉදින් රාජ්‍යයද කරවන්නෙහි වී නමුත් ඉල්වන ලද්දෙම් තට එක අඹ ඵලයකුත් නොදෙමි. එසේමැයි භයින් තැති ගත්තේ වෙමි. 
#“පූජ්‍ය කුලයෙහි උපන්නාවූ සුභොජන රසයෙන් මාතෘ ගර්භයෙහි දෝහෝ නොහොත් අලංකෘත සයන ගර්භයෙහි තෘප්තවූ නොමසුරුවූ යමක්හු වනාහි උපදීද, ඔහු සමග යහළුකමද මිත්‍රභාවයද ප්‍රාඥාතෙමේ ගැලපීමට සුදුසුයයි” කීයේය. 
#
#ගුම්බිය ජාතකය
#“මී වැනි පැහැ ඇති මී බඳු රස ඇති, මී මෙන් සුවඳ ඇති විෂයක් විය. ගුම්බිය නම් යක්ෂයා තමාට ආහාරයක් සොයන්නේ වනයෙහි විෂ තැබූයේය. 
#“මීයයි සිතන්නාවූ යමක්හු වෙද්ද, ඔව්හු ඒ විෂ කෑවාහුද, ඔවුන්ට ඒ විෂ කටුක විය. එයින් මරණයට පැමිණියාහ. 
#“යම් කෙනෙක් වනාහි නුවණින් සළකා ඒ විෂය දුරුකළාහුද, ඔහු මරණාසන්නවූවන් අතුරෙහි සුවපත් වූහ. විෂයෙන් දවන්නවුන් අතුරෙහි නිවුනාහ. 
#“එපරිද්දෙන්ම මිනිසුන් කෙරෙහි රූපාදී පංච කාමයෝ ඒ ඒ තන්හි බහාලන ලද්දාහු විෂයයි දතයුත්තාහුය. මේ පංච කාම ගුණය ආමිෂයවේ. බන්ධනයවේ. මේ පංච කාම ශරීර නමැති ගුහාවෙහි සයනය කරන්නාවූ මාරයාවේ. 
#“එපරිද්දෙන්ම කෙළෙස් නමැති පරිවාරකයන් ඇති මේ පංච කාම ගුණයන් මරණාසන්නවූ යම් නුවණැති මනුෂ්‍යකෙනෙක් හැමකල්හිම දුරු කෙරෙත්ද, ඔහු ලෝකයෙහි රාගාදීවූ ක්ලෙශයන් ඉක්මෙව්වාහු වෙත්.” 

#
#සාලිය ජාතකය
#“යම් මේ දුෂ්ට වෙදෙක් සැළලිහිණිපැටියා යයි කෘෂ්ණ සර්පයා කිසිවක් නොදත් බාළයෙකු ලවා ගැන්වීද, එසේවූ මේ ලාමකවූ අනුශාසකයා ඒ සර්පයා විසින් දෂ්ට කරණලද්දේ නැසුනේය. 
#“යම් මිනිසෙක් තමා කිසිවකින් නොගසන්නාවූ නොනසන්නාහු නසන්නට කැමති වේද, හෙතෙම යම්සේ මේ පුරුෂයා නැසුනේද, එසේ නැසුනේ සයනය කෙරෙයි. 
#“යම් මිනිසෙක් තමා කිසිවකින් නොගසන්නාවූ කිසිවෙකු නොමරන්නාහු නසන්නට කැමතිවේද, හෙතෙම යම්සේ මේ පුරුෂයා නැසුනේද එපරිද්දෙන් නටුයේ මරණ සෙය්‍යාවෙන් සයනය කෙරෙයි. 
#“යම්සේ පස් මිටක් පුරුෂයෙක් උඩු සුලඟට දන්නේද, ඒ ධූලි යම්සේ ඔහුටම ගසාද, එපරිද්දෙන් මේ පුරුෂ තෙම නැසුනේවේ. 
#“නිරපරාධවූ කෙලෙස් රහිතවූ කිසි දොසක් නැත්තාවූ මිනිසෙකුට ද්වෙෂ කෙරේද, උඩු සුළඟට දමනලද සියුම්වූ ධූලි මෙන් ඒ අඥානයා කරාම පාපය පෙරලා එන්නේ යයි” කීයේය. 
#
#තචසාර ජාතකය
#“හුණ දන්ඩෙන් බඳනා ලදුව සතුරන් අතට පත්වූ තෙපි ප්‍රසන්නවූ මුඛ වර්ණ ඇත්තහුය. තෙපි කුමක් හෙයින් ශොක නොකරව්ද, 
#“ශොක කිරීමෙන්ද හැඬීමෙන්ද ස්වල්පවූ ප්‍රයෝජනයකුත් නොලැබිය හැක්කේමය. ශොක කරන්නාවූ දුකට පැමිණියාවූ මොහු දැන සතුරෝ සතුටු සිත් ඇත්තාහු වෙත්. 
#“වැඩ අවැඩ දන්නාවූ පණ්ඩිතතෙම යම්හෙයකින් වනාහි ආපදාවන්හි කම්පා නොවේද, එහෙයින් මොහුගේ විකාරයට නොපැමිණියාවූ පෙර මෙන් තුබූ මුහුණ දැක සතුරෝ දුකට පැමිණියාහු වෙත්. 
#“මන්ත්‍ර ජප කිරීමෙන්ද මන්ත්‍රණය කිරීමෙන්ද ප්‍රිය වචන කීමෙන්ද, අල්ලස් දීමෙන්ද පරම්පරාව කීමෙන්ද යන මෙයින් යම් යම් පරිද්දෙකින් යම් තැනක වැඩක් හෝ දියුණුවක් ලබන්නේද, ඒ ඒ පරිද්දෙන් එතැනදී උත්සාහ කරන්නේයි. 

#“මා විසින් හෝ අනිකෙකු විසින් හෝ මේ අර්ථය ලබන්ට නොපිළිවනැයි යම්හෙයකින් දන්නේ නම් ශොක නොකරන්නේ දැඩිවූ අකුශල කර්මය කෙළේනම් දැන් කුමක් කෙරෙම්දැයි ඉවසන්නේයයි” කීයේය. 
#
#මිත්තවින්ද ජාතකය
#“යම් කරුණකින් චක්‍රය මාගේ හිසෙහි පැහැර මස්තකයෙහි කැරකේද, එහෙයින් මම දෙවියන්ට කිනම් වරදක් කෙළෙම්ද, මා විසින් කවර නම් පාපයක් කරණ ලදද, 
#“පළිඟු ප්‍රාසාදයද රිදී ප්‍රාසාදයද මැණික්මය ප්‍රාසාදයද රත්රන් ප්‍රාසාදයද ඉක්මවා කවර නම් කාරණයකින් මෙහි ආයේද, මෙයට වඩා මෙහි සම්පත් ඉතා බොහෝ වන්නාහයි හැඟීම් මෙසේ මේ හැඟීමෙන් ව්‍යසනයට පැමිණියාවූ මා බලව. 
#
