තෙරස නිපාතය 
#“සමගි බැව්හිම හික්මෙව්. මෙය බුදුවරයන් විසින් පසස්නා ලදී. සමගි බැව්හි ඇළුනාවූ සුචරිත ධර්මයෙහි පිහිටි තැනැත්තේ නිර්වාණ සැපයෙන් නොපිරිහෙන්නේයයි” වදාළසේක. 
#
#ජවනහංස ජාතකය
#“හංසරාජය මේ රන් පුටුවෙහිම හිඳුව. මට තොපගේ දැක්ම ප්‍රියවේ. අධිපතිවූ නුඹ මෙහි පැමිණියෙහිය. මෙහි ඔබ කැමති යමක් ඇත්තේද එය කියව. 
#“ගුණ ඇසීමෙන් එකෙකුට සමහරු ප්‍රියවෙත්. සමහරෙක් දැක සමහරෙකුගේ ප්‍රේමය දුරුවේ. දැකද අසාද සමහරු ප්‍රිය වෙත්. එහෙයින් විචාරමි. කිම මාගේ දර්ශනයෙන් ප්‍රිය වෙහිද? 
#“මට ඇසීමෙන් නුඹ ප්‍රියවූයෙහිය, දර්ශනයට පැමිණ වඩාත් ප්‍රියවූයෙහිය. මෙසේ ප්‍රිය දර්ශන ඇතිවූයේම හංසරාජය, මාගේ සමීපයෙහි වාසය කරව. 
#“නිතර සත්කාර කරණලද්දාහු පුදන ලද්දාහු නුඹ වහන්සේගේ රජගෙදර වසන්නෙමු නම් එක් දවසෙක සුරාවෙන් මත්වූයේම මට මස් පිණිස හංසරාජයා පිසත්වයි කියන්නේය. 
#“යමක් මට නුඹවහන්සේට වඩා ඉතා ප්‍රියද, ඒ ආහාර පානයට නින්දාවේවා. යම්තාක් කල් මාගේ ගෘහයෙහි නුඹවහන්සේ හිඳිනෙහිද, ඒතාක්කල් මද්‍යපානයක් පානය නොකරන්නෙමියි කීයේය. 
#“සිවලුන්ගේද පක්ෂීන්ගේද වචනය මනාකොට දත හැකිවේ. මහරජ්ජුරුවෙනි, මිනිසුන්ගේ වචනය ඊට වඩා දැනගන්ට ඉතා දුස්කර වන්නේය. 

#“ඉදින් යම් පුරුෂයෙක් තෙම ඤාතිමිත්‍රයෙක, යහළුවෙකැයි සිතයිද, හෙතෙම පෙර සතුටු සිත් ඇතිව පසුව සතුරෙක් වන්නේය. 
#“යමෙකු කෙරෙහි සිත ඇතුළත්ව පවතීද, හෙතෙම නුදුරෙහි වේ. සමග වාසය කරන්නේදවේ. යමෙකු කෙරෙන් සිත පහවයේද, හෙතෙම සමීපයෙහි වාසය කරන්නේ නමුත් දුරෙහි වේ. 
#“ප්‍රසන්නවූ සිත් ඇත්තේ මුහුද එතෙර වසන්නේද, ප්‍රසන්න සිත් ඇති හෙතෙම ඇතුළත වාසය කරන්නෙක් වන්නේය. ප්‍රදූෂ්‍යවූ සිත් ඇත්තේ ඇතුළත වාසය කරන්නේ වේද, ප්‍රදූෂ්‍යවූ සිත් ඇති හෙතෙම මුහුද එතෙර වාසය කරන්නෙක් වන්නේය. 
#“මහරජ, යමෙක් තුමූ සතුරු වෙද්ද, ඔහු තුමූ එක්ව වාසය කරන්නාහුද වෙන්ව වාසය කරන්නාහු නම් වෙත්. රට්ඨවඞ්ඪන නම්වූ මහරජ, මෛත්‍රී සිතින් යුක්තව දුර වසන්නාවූද මිත්‍රයෝ සමගිව වාසය කෙරෙත්. 
#“ඉතා බොහෝ කලක් එකතැන වාසයකිරීමෙන් ප්‍රිය තැනැත්තේ අප්‍රියවේ. එහෙයින් නුඹවහන්සේට අප්‍රියවෙමුද ඉන් පෙර ඔබට කියා සමුගෙණ යන්නෙමු. 
#“ඉදින් මෙසේ ඇඳිළි බැඳගෙණ යාඥා කරන්නාවූ අපගේ යාඥාව නොපිළිගන්නේ නම් ආශ්‍රය කරන්නාවූ ජනයන්ගේ වචනය නොකරන්නෙහි නම් මෙසේ ඔබට නැවත යාඥා කරමු. නැවත මේ පරියාය හෙවත් යාම ඊම කරවයි කීයේය. 
#“රට වර්ධනය කරන්නාවූ මහරජ, ඉදින් මෙසේ වාසය කරන්නාවූ තොපගේද මාගේද ජීවිතන්තරායෙක් යම්තාක් නොවන්නේ නම් ඒතාක් රාත්‍රි දිනයන්ගේ ඇවෑමෙහි ඔවුනොවුන් දක්නෙමු නම් ඉතා මැනවයි කීයේය” 
#
#චූලනාරද ජාතකය
#“තාවිසින් දර නොබිඳින ලදහ. තා විසින් වතුර නොගෙණෙන ලද්දේය තා විසින් ගිනි නොදල්වන ලදී. කුමක්හෙයින් බාලයෙකුමෙන් සිතමින් ඉන්නෙහිද? 

#කාශ්‍යපයන් වහන්ස, නුඹ වහන්සේට කියා අවසර ගණිමි. වනයෙහි වාසය කරන්ට නොහැක්කෙමි. වනයෙහි වාසය දුක්වේ. රටට යන්ට කැමැත්තෙමි. 
#උතුම්වූ පියාණෙනි, මම මේ වනයෙන් ගොස් යම් ජනපදයෙක්හි වසන්නේ යම් බඳු ජනපද චාරිත්‍රයක හික්මෙන්නෙම්ද? ඒ ආචාර ධර්මය මට අනුශාසනා කරණු මැනව. 
#ඉදින් වනයද වනමුල් පලා පලයන්ද හැරදමා රටෙහි වාසය කැමැත්තෙහි නම් මා කියන ඒ චාරිත්‍ර ධර්මය අසව. 
#විෂය සේවනය නොකරව, ප්‍රපාතය දුරු කරව, මඩෙහිද නොගැලෙව, සර්පයා කෙරෙහි උත්සාහවත්වම හැසිරෙව. 
#බ්‍රහ්මචාරීන්ට කුමක් විෂය හෝ වේද, ප්‍රපාතය හෝ වේද, මඩ හෝ වේද, නුඹ වහන්සේ කුමක් ආශීර්විෂයයි කියන්නේහිද, එය විචාරණ ලද මට කියවයි කීයේය. 
#පුත නාරදය, ලෝකයෙහි සිත් කළුවූ සුවඳ ඇති මනොඥවූ මිහිරිවූ කුඩා මීරසයට බඳුරස ඇති ආසවය තෙම සුරානමැයි කියනු ලැබේ. එය ආර්‍ය්‍යයෝ බ්‍රහ්මචර්‍ය්‍යාවට විෂයයි කියත්. 
#දරුව, නාරදය, ලෝකයෙහි ස්ත්‍රීහු ප්‍රමාදවූවහු ආලෝලනය කෙරෙත්. ඒ ස්ත්‍රීහු සුලඟින් ගිලිහී වැටුනු පුළුන් රොදක් මෙන් තපස්වීහුගේ සිත හැර ගණිත්. මෙතෙම බ්‍රහ්මචර්‍ය්‍යාවට ප්‍රපාතයයි කියන ලදී. 
#නාරදය, ලාභයද ගුණ කීර්තියද සත්කාරයද අන් කුලයන්හි පූජාවද යන මෙතෙම බ්‍රහ්මචර්‍ය්‍යාවට ගැලෙන අර්ථයෙන් මඩයයි කියන ලදී. 
#දරුව, මහත්වූ තේජස් ඇති රජ දරුවෝ මේ පොළොවට අධිපතිව වාසය කෙරෙත්, එබඳුවූ ඓශ්චර්‍ය්‍යාදියෙන් මහත්වූ ඒ රජුන්ද නාරදය (කුළුපගව සේවනය නොකරව.) 
#ඉසුරුමත්වූ අධිපතිවූ ඒ රජුන්ගේ සමීපයෙහි නොහැසිරෙන්නේය නාරදයෙනි මෙතෙම බ්‍රහ්මචර්‍ය්‍යාවට ආශීර්විෂයයි කියන ලදී. 

#අනුභව කරණ කාලයෙහි ආහාර කැමැත්තේ යම් ගෙයකට පැමිණෙන්නේද, යම්බඳුවූ මේ කුලයෙහි නිරවද්‍ය භාවය දැන ගණුව, ඒ නිවැරැදිවූ ගෘහයෙහි ආහාර සෙවීමෙහි හැසිරෙන්නේය. 
#පානය කිරීම පිණිස හෝ අනුභව කිරීම පිණිස හෝ අන්කුලයකට ප්‍රවිෂ්ටව පමණ දැන කන්නේය. පමණ දැන අනුභව කරන්නේය. ස්ත්‍රී රූපයෙහි සිත යොමු නො කරන්නේය. 
#ගවගාලද පානාගාරයද ධුර්තයන් ඇති ස්ථානයද සභාවන්ද හිරණ්‍ය ස්වර්ණාදිය විසුරුවන තැනද යන මේ අගෝචර ස්ථාන විෂම මාර්ගය අත්හැර යන්නාවූ තෙල් බඳුන් ආදිය ගෙණයන යානාවක් මෙන් දුරින්ම දුරු කරවයිද කීයේය.” 
#
#දූත ජාතකය
#“බ්‍රාහ්මණය, ගංඉවුරෙහි සිතමින් හිඳිනාවූ ඔබ සමීපයට දූතයන් එව්වෙමි. ඔවුන් විචාරණ ලද්දේ තොපගේ දුක්වූ සැඟවුනු අදහස් ප්‍රකාශ නොකෙළෙහිය (කිම, අනිකෙකුට නොකිය යුතුදැයි විචාළේය.) 
#කශීරට වාසීන්ගේ රට වර්ධනය කරන්නාවූ මහරජුනි ඉදින් ඔබවහන්සේට දුකක් උපන්නේද, යමෙක් තෙම ඒ දුක නොමුදන්නේද, ඔහුට එය නොකියව. 
#යමෙක්තෙම හටගත් දුක් ඇති ඔහුගේ ඒ දුක කොටස් වශයෙන් එක් කොටස කුදු දැහැමින් මුදන්නේද, ඒකාන්තයෙන් ඔහුට එය කියව. 
#සිවලුන්ගේද පක්ෂින්ගේද වචනය මනාකොට දත හැකිවේ. මහරජ, මිනිසුන්ගේ වචනය ඊටවඩා දැනගන්ට ඉතා දුෂ්කර වන්නේය. 
#ඉදින් යම් පුරුෂයෙක්තෙම ඤාති මිත්‍රතෙමේය. යහළු තෙමේයයි සිතන්නේ නමුත් හෙතෙම පළමු සතුටු සිත් ඇතිව පසුව සතුරෙක් වන්නේය. 
#යම් සත්වයෙක්තෙම තමාගේ දුක නැවත නැවත විචාරණ ලද්දේ නුසුදුසු කල්හි දන්වන්නේද, ඔහුගේ සතුරෝ සතුටු වන්නාහුවෙත්. ඔහුගේ හිතෛෂිවූ මිත්‍රයෝ හටගත් දුක් ඇත්තෝ වෙත්. 

#සුදුසු කාලයද දැන නුවණැත්තන්ගේ තමන් හා එක්සිත් ඇති බවද දැන එබඳු පුද්ගලයකුට දුක්වූ කාරණය කියන්නේය. ප්‍රාඥතෙම අර්ථවත්වූ මෘදුවූ වචනය මුදන්නේය. හෙවත් කියන්නේය. 
#ඉදින් තමන්ගේ දුක නොඉවසිය හැකිබව දන්නේ නම් (ඔවුන් විසින් මෙසේ සිතිය යුතුය.) ඒ ලෝක ධර්මයෝ වනාහි මට සැප ගෙණදීම පිණිස පවත්නාවූ නො වෙත්. තමන්තුළ ඇත්තාවූ ලජ්ජාභය දෙක අපේක්ෂා කරන්නාවූ ප්‍රාඥතෙම හුදකලාවම තමාගේ තියුණු දුක් ඉවසන්නේය. 
#මහරජ්ජුරුවෙනි, ආචාර්‍ය්‍යයාට දිය යුතු වස්තුව කැමැතිවූ මම රටෙහි නියම් ගම්වලද රාජධානිවලද සිඟා ඇවිදින්නෙමි. 
#ජනාධිපතිය, ගෘහපතීන්ද රාජ පුරුෂයන්ද මහා සාරවූ බ්‍රාහ්මණයන්ද යාඥාකොට ස්වර්ණය සම්බන්ධ නිෂ්ක සතක් ලැබූයෙමි. මහරජ්ජුරුවෙනි, මාගේ ඒ ස්වර්ණ නිෂ්කයෝ නැතිවූහ. එහෙයින් මම අතිශයින් ශොක කෙරෙමි. 
#මහරජ්ජුරුවෙනි, නුඹ වහන්සේගේ දූත පුරුෂයෝ සිතින් සිතුවාහු නමුත් මා දුකින් මුදන්ට නොපොහොසත් වූහ. එහෙයින් ඔවුන්ට නොකියෙමි. 
#මහරජ්ජුරුවෙනි, නුඹ වහන්සේද වනාහි මාගේ දුක සිතින් සිතන ලද්දේ දුකින් මා මුදන්ට පොහොසත්ය. එහෙයින් නුඹ වහන්සේට දැන්වූයෙමි. 
#කශීරට වැස්සන්ගේ රට වර්ධනය කරන්නාවූ රජ තෙම පහත් සිත් ඇතිව ඔහුට රත්ත්‍රං තුදුස් නිෂ්කයක් දුන්නේය.” 
#
#කාලිංගබොධි ජාතකය
#“කාලිංග නම් චක්‍රවර්ති රජතෙම රාජධර්මයෙන් පෘථිවිය අනුශාසනා කරන්නේ මහත් ආනුභාව ඇති ඇත් රජහු පිටින් ශ්‍රී මහබොධි සමීපයට (අහසින්) ගියේය. 

#“කාලිංග භාරද්වාර නම් පුරෝහිත බ්‍රාහ්මණතෙම භූමිභාගය විමසා චක්‍රවර්තිවූ තාපස කුලපුත්‍රවූ කළිඟු රජහට ඇඳිළි බැඳගෙණ මේ වචනය කීයේය. 
#“මහරජ්ජුරුවෙනි, මේ භූමිප්‍රදෙශයතෙම යම්සේ සියලු බුදුවරයන් විසින් වර්ණනා කරණලද්දේද, එහෙයින් ඇතුපිටින් බසිනු මැනව මෙතන්හි අතුල්‍යවූ බුදුවරයෝ සම්‍යක්සම්බෝධියට පැමිණ බබළන්නාහුය. 
#“මේ භූමිභාගයෙහි තෘණ ලතාවෝ දක්ෂිණාවෘත වීමෙන් කරකැවී නැවී සිටිනාහ. ඒ මේ භූමිප්‍රදෙශය පෘථිවියට අලංකාරවූ ස්ථානයක් වූයේය. මහරජ, මෙසේ අප විසින් ලක්ෂණ ශාස්ත්‍රානුසාරයෙන් අසනලදී. 
#“සාගරය අවසන්කොට ඇති සියලු සත්වයන් දරා සිටින්නාවූ මේදිනී නම් මහාපෘථිවියට මේ ස්ථානය අලංකාරයක් වූයේය. එහෙයින් මහරජ, ඇතුපිටින් බැස නමස්කාර කරණු මැනව. 
#“මව්පසින්ද, පිය පසින්ද උපොසථ කුලයෙහි උපන්නාවූ සක්විති රජහට පහළවන රත්නවූ යම් මේ හස්තීහු වෙද්ද, ඒ හස්තීහු මෙතෙක් ප්‍රදෙශයට නොපැමිණෙන්නාහුය. 
#“හස්තිතෙම උපොසථ කුලයෙහි උපන්නේය. උතුම්වූ ඒ ඇතා කැමති පරිද්දෙන් පිටත් කළ මැනව, මෙතෙක් මේ ප්‍රදෙශය තෙම උතුම් ඇතූ විසින් එළඹෙන්ට නොහැකි වන්නේය. 
#“කාළිංග චක්‍රවර්ති රජතෙම එය අසා ලක්ෂණ ශාස්ත්‍ර දන්නාවූ බ්‍රාහ්මණයාගේ වචනය පරීක්ෂාකොට අපි මොහුගේ මේ වචනය යම්සේද, එසේ වන්නේදැයි දැනගනිමුයි ඇතු මෙහෙයවී. 
#“රජහු විසින් මෙහෙයවනලද ඒ ඇත්තෙමේද කොස්වා ලිහිණියෙකු මෙන් නාද පවත්වා හෙවත් කුඤ්ච නාදකොට පස්සට හැකිලී මහත්වූ බරක් උසුලන්නට නො හැක්කාක් මෙන් එහිම හුන්නේය. 

#“කාලිංග භාරද්වාජ නම් බ්‍රාහ්මණතෙම ඇතු මළහු යයි දැන කළිඟු රජුට වහා මෙසේ කීය. මහරජ, හස්තිතෙම මළේය. එහෙයින් අන් ඇතෙකුට මාරුවුව මැනවැයි කීයේය. 
#“කළිඟු රජතෙමේ ඒ අසා වහා අන් ඇතෙකුට සංක්‍රමණය විය. රජු අන් ඇතෙකු පිටට මාරුවූ කල්හි මළ ඇත්තෙම එහිම බිම වැටුනේය. ලක්ෂණ ශාස්ත්‍රය දන්නාවූ කාළිංග බ්‍රාහ්මණයාගේ කීම යම්සේද, එසේම ඒ ඇත්තෙම මළේය. 
#“කළිඟු රජතෙමේ කාළිංග භාරද්වාජ නම් බ්‍රාහ්මණයාට මෙය කීයේය. නුඹම සියල්ල දක්නාවූ සියලු දෙය දන්නා සුළුවූ සම්‍යක් සම්බුද්ධ වෙහියයි කීය. 
#“කාළිංග බ්‍රාහ්මණතෙමේ ඒ කීම නොඉවසන්නේ මෙය කීයේය. මහරජ්ජුරුවෙනි, අපි වනාහි ලක්ෂණ ශාස්ත්‍ර දන්නෝ වෙමු. බුදුවරයෝම සියල්ල දත්තාහුවෙත්. 
#“සර්වඥතාඥානයෙන් සියල්ල දන්නාවූ බුදුවරයෝ වනාහි ලක්ෂණ ශාස්ත්‍රයන් නොදනිත්. දැනගත් ශිල්ප බලයෙන්ම අපි එක දෙශයක් දනිමු. බුදුවරයෝ වනාහි දතයුතු සියල්ල දනිත්යයි කීයේය. 
#“කළිඟු රජතෙම මල්ගඳ විලවුන් ගෙන්වා වාදනය කරණු ලබන්නාවූ නොයෙක් තූර්‍ය්‍ය භාණ්ඩවලින් මහබෝමැඩ සතියක් මුළුල්ලෙහි පූජාපවත්වා නැවත සත්රුවන් පව්රකින් එය වටකරවූයේය. 
#“ඒ කළිඟුරජ ගැල් සැටදහසක මල්ද රැස්කරවීය. උතුම්වූ බෝමැඩෙහි ඒ මල්වලින් පූජා පැවැත්වීයයි වදාළේය.” 
#
#අකීර්ති ජාතකය
#“සියලු භූතයන්ට අධිපතිවූ ශක්‍රදෙවෙන්ද්‍රතෙම තපස් කරන්නාවූ අකීර්ති තාපසයන් දැක පින්වත් තාපසයන් වහන්ස, මේ ග්‍රීෂ්මයෙහි හුදකලාව හිඳ කිනම් සම්පත්තියක් සඳහා තපස් කරන්නෙහිදැයි ඇසුයේය. 
#“ශක්‍ර දෙවෙන්ද්‍රය, යම්හෙයකින් සත්වයන්ගේ නැවත නැවත ඉපදීම දුක්වේද, ශරීරයාගේ බිඳීමද මුළාවූ මරණයද, දුක්වේද, වාසවය, එහෙයින් මම මෙහි තපස් කරමියි කීයේය. 

#“කාශ්‍යපයන් වහන්ස, නුඹවහන්සේ විසින් මනාකොට කියනලද සුදුසුවූ මේ සුභාසිතය හේතුකොටගෙණ නුඹවහන්සේට වරයක් දෙමි. නුඹවහන්සේ සිතින් යමක් කැමැත්තෙහි නම් ඒ වරය ගණීවායි කීයේය. 
#“සියලු භූතයන්ට අධිපතිවූ ශක්‍රදේවෙන්ද්‍රය, ඉදින් මට වරයක් දෙන්නෙහිනම් යම් ලෝභයකින් රුවනද, අඹුවන්ද, ධන ධාන්‍යද අනිකුදු ප්‍රිය භාණ්ඩද, ලැබ මනුෂ්‍යයෝ තෘප්තියකට නොපැමිණෙද්ද, එබඳු ලෝභයෙක් ම කෙරෙහි නොවෙසේවා හෙවත් මා තුළ නූපදීවායි වරකැමැත්තෙමි කීයේය. 
#“කාශ්‍යපයන් වහන්ස, නුඹවහන්සේ විසින් මනා කොට කියන ලද සුදුසුවූ මේ සුභාෂිතය හේතුකොටගෙණ නැවතද නුඹවහන්සේට වරයක් දෙමි. සිතින් යම්කිසිවක් කැමැත්තෙහි නම්, ඒ වරය ගණීවායි කීයේය. 
#“සියලු භූතයන්ට අධිපතිවූ ශක්‍ර දේවේන්ද්‍රය, ඉදින් මට වරයක් දෙන්නෙහි නම් කුඹුරුද, වතුද, අමු රන්ද, ගවයන් හා අශ්වයන් ද, දාසයන් හා කම්කරු පුරුෂයන්ද යන සියල්ල හටගත්තාවූ යම් ක්‍රොධ සිතකින් පිරිහීයෙද්ද, ඒ ක්‍රොධයතෙම මා කෙරෙහි නොවෙසේවා හෙවත් මා තුළ නූපදීවා යන වරය කැමැත්තෙමියි කීයේය. 
#“කාශ්‍යපයන් වහන්ස, නුඹවහන්සේ විසින් මනාකොට කියනලද මේ සුභාෂිතය හේතුකොටගෙණ නැවතද නුඹවහන්සේට වරයක් දෙමි. ඉදින් යම්කිසිවක් කැමැත්තෙහි නම් ඒ වරය ගණීවායි කීයේය. 
#“සියලු භූතයන්ට අධිපතිවූ ශක්‍රදේවේන්ද්‍රය, ඉදින් මට වරයක් දෙන්නෙහි නම් අඥානයෙකු නොදකිම්වා ඔහු ගැන නොඅසම්වා අඥානයෙකු සමග එකතැන වාසය නො කෙරෙම්වා. අඥානයා සමග පෙරපසු කතාබහ නොකෙරෙම්වා එයද රුචි නොවෙම්වායි කීයේය. 
#“කාශ්‍යපයෙනි, අඥානතෙමේ ඔබට කුමක් නම් කෙළේද, කාශ්‍යපයෙනි, කවර කරුණකින් අඥානයාගේ දැකීම නොකැමැත්තෙහිද, ඒ කාරණය මට කියවයි කීයේය. 

#“අඥානතෙමේ නොකටයුක්තට පමුණුවයි නොකටයුත්තෙහි යොදවයි ශ්‍රෙෂ්ඨයකු වශයෙන් පැමිණවිය. නොහැක්කේවෙයි. මනකොට කියනලද්දේ දැයි කෝපයට පැමිණෙයි. හෙතෙම ආචාරයෙහි හික්මීම නොදනියි. එහෙයින් ඔහුගේ නොදැකීම යහපතැයි කීයේය. 
#“කාශ්‍යපයන් වහන්ස, නුඹවහන්සේ විසින් මනාකොට කියනලද සුදුසුවූ මේ සුභාෂිතය හේතුකොටගෙණ නුඹවහන්සේට වරයක් දෙමි. නුඹවහන්සේ සිතින් යම් කිසිවක් කැමැත්තෙහි නම් ඒ වරය ගණීවායි කීයේය. 
#“සියලු භූතයන්ට අධිපතිවූ ශක්‍ර දේවේන්ද්‍රය, ඉදින් මට වරයක් දෙන්නෙහි නම් නුවණැති සත්පුරුෂයා දක්නෙම්වා. සත්පුරුෂයා ගැන අසම්වා. නුවණැති සත්පුරුෂයා සමග එකතැන වෙසෙම්වා. නුවණැති සත්පරුෂයා සමග ඒ පෙර පසු කතාබහද කෙරෙම්වා. එයද රුචිවෙම්වායි කීයේය. 
