පකිණ්ණක නිපාතය 
#“එම්බා කෝශිය බ්‍රාහ්මණය, පියාපත් හට නොගන්නාවූ ලදරුවූ මාගේ දරුවෝ ඇත්තාහ. මා විසින් පෝෂණය කරණලද ඔව්හු නැවත මා පොෂණය කරන්නාහුය. එහෙයින් මම ඔවුන්ට නය දෙන්නෙමි. 
#“වසඟයට ගියාවූ ජරාවෙන් යුක්තවූ මාගේ මව්පිය දෙදෙනාද ඉක්මගිය යොවුන් වයස් ඇත්තාහුය. තුඩින් හැල් කරල් ගෙණ ගොස් ඔවුන්ට දී පෙර මා ගත් ණය මුදමි. 
#“ඒ හිඹුල් වෙනෙහි සිඳීගිය පියාපත් ඇති ඉතා දුර්වලවූ අන්‍යවූද ගිරා පක්ෂීහු වෙත්. ඔවුන්ටද පිං සලකාදෙමි. නුවණැත්තෝ එය අනුගාමික නිධානයයි කීහු. 

#“පින්වත් කෝශිය බ්‍රාහ්මණය, මාගේ ණයදීම මෙබඳුය. මාගේ නයින් නිදහස්වීමද මේ ආකාරවේ. කියන ලද නිදන් තැන්පත්කිරීමද මෙසේ දැනගනුවයි කීයේය. 
#“ඒකාන්තයෙන් උතුම් ධර්මයෙහි පිහිටියාවූ මේ ගිරා පක්ෂිතෙමේ යහපත්වේ. සමහර මිනිසුන් අතරෙහිද මෙබඳු ගුණ ධර්මයෙක් විද්‍යමාන වේයයි බමුණුතෙම සතුටුවිය. 
#“පින්වත් සුවරාජය, සියලු නෑයන් සමග නුඹ කැමති පරිදි හැල් අනුභව කරව, නැවතද සිය කැමැත්තෙන් මෙහි පැමිණියාවූ නුඹ දක්නෙමු. ඔබගේ දැකීම මට ප්‍රියවේ යයිද කීයේය. 
#“කෝශිය බ්‍රාහ්මණය, ඔබගේ ගෘහයෙහි කෑමද, පීමද ලැබූයෙමි. එහෙයින් ඔබ සමීපයෙහි ඇල්මද විය. බහා තබන ලද දඬු ඇත්තවුන් කෙරෙහි දන් දෙව, ජරාවට පැමිණියාවූ මව් පියන්ද පොෂණය කරවයි, අවවාද කෙළේය. 
#“යම් මම පක්ෂීන්ගෙන් උතුම්වූ මේ සුවරාජයා දුටුයෙම්ද, ඒ මට අද ඒකාන්තයෙන් ශ්‍රී කාන්තාව පහළ වූවාය. මම සුවරාජයාගේ යහපත් වචන අසා බොහෝවූ පිං කරන්නෙමියි කීයේය. 
#“ඔදවැඩීගිය සතුටුසිත් ඇත්තාවූ ඒ කෝශිය බ්‍රාහ්මණතෙම ආහාරයද, පානවර්ගද, සකස්කොට පහන් සිත් ඇත්තේ ආහාරයෙන් හා පානයෙන් ශ්‍රමණයන්ද, බ්‍රාහ්මණයන්ද සතුටුකරවූයේයි” වදාළේය. 
#
#චන්දකින්නර ජාතකය
 #“එම්බා චන්ද්‍රාවෙනි, මාගේ මේ ජීවිතය පරම්පරා සිඳීමට පැමිණියේයයි සිතමි. අධික ලෙයින් තැවරුණෙමි. නුඹගේ ක්‍රීඩා විනොදයෙහි නොඇලෙමි. සොඳුරු චන්ද්‍රාවෙනි, මාගේ ප්‍රාණයෝ නිරුද්ධවෙති. 
#“මාගේ ජීවිතය නවතී. මට දුකෙකි. මාගේ හෘදය දවන්නේය. අතිශයින් වෙහෙසෙමි. එය ශොක කරණ චන්ද්‍රාව වූ තී හේතුකොට ගෙණය. අන් ශොක කරුණුවලින් නොවේ. 

#“රත්වූ ගලෙක්හි ළුෑ තෘණ මෙන්ද, මුල සිඳිනලද වනයෙහි ගසක් මෙන්ද, මලානික වෙමි. දිය නොපිරුනාවූ හොයක් මෙන් වියලෙමි. එය ශොකකරණ චන්ද්‍රාවවූ තීගේ හේතුවෙනි. අන් ශොක කරුණුවලින් නොවේ. 
#“පර්වත පාදයෙහිවූ විලෙහි වර්ෂා ජලය මෙන් මාගේ මේ කඳුළු ධාරාවෝ වැගිරෙත්. එය ශොකවන චන්ද්‍රාවවූ තී හේතුකොට ගෙණය අන් ශොක කරුණුවලින් නොවේයයි (සඳකිඳුරුතෙම වැළපුනේය.) 
#‘රාජපුත්‍රය, යමෙක් බැගෑපත්වූ මාගේ කැමති ස්වාමියා වන ලැහැබෙහි විද්දේද, ඒ නුඹ පාපයෙක් වෙහිය. ඒ මේ විදිනලද මාගේ ස්වාමිතෙම බිම සයනය කෙරේ. 
#“රාජ පුත්‍රය, කිම් පුරුෂයා බලන්නාවූ මාගේ හෘදයෙහි යම් ශොකයෙක් වේද, මාගේ මේ හෘදයෙහි හටගත් ශොකය නුඹගේ මව ලබාවා. 
#“රාජපුත්‍රය, සඳකිඳුරා දෙස බලන්නාවූ මාගේ හෘදයෙහි යම් ශොකයක් හටගණීද, මේ මාගේ හෘදයෙහිවූ ශොකය තොපගේ අඹුව ලබාවා. 
#“රාජපුත්‍රය, යමෙක් මා කැමැත්තෙන්ම අහිංසක වූ මාහිමි සඳකිඳුරා විද මැරීද, ඒ තොපගේ මව දරුවන්ද නොදකීවා. ස්වාමියාද නොදකීවා. 
#“රාජපුත්‍රය, යමෙක් මා කැමැත්තෙන්ම අහිංසකවූ මාගේ ස්වාමියා විද මැරීද, ඒ තොපගේ අඹුව දරුවන්ද නොදකීවා ස්වාමියාද නොදකීවායි සඳකිඳුරී රජහට පරිභව කළාය. 
#“ගිනෙරමල් බඳු ඇස් ඇති චන්ද්‍රාවෙනි, තී නොහඬව, ශොක නොකරව, තී රජකුලයෙහි ස්ත්‍රීන් විසින් පුදනලද්දී මට භාර්‍ය්‍යාවන්නෙහිවායි, රජතෙම කීයේය. 
#“රාජපුත්‍රය, යමෙක් මා කැමැත්තෙන්ම සඳකිඳුරා විද මැරීද, ඒකාන්තයෙන් මම මැරෙන්නෙම් නමුදු ඒ නුඹට භාර්‍ය්‍යා නොවන්නෙමියි කීවාය. 

#“බිහිසුනු ස්වභාව ඇති තලිස් පතුරු තුවරලා භොජනකොට ඇති කිඳුරිය, තී ජීවත්වනු කැමතිනම්, හිමාලයට යව, වනයෙහි සමාන ජාති ඇති මෘගයෝ තී අභිරමණය කරන්නාහුයයි කියා රජතෙම හැර ගියේය. 
#“මාගේ ස්වාමිවූ කිම් පුරුෂයාණෙනි, අපි එක්ව සතුටින් හැසුරුණාවූ ඒ පර්වතද, ඒ කඳුරැළිද ඒ පර්වත ගුහාවන්ද ඇත්තාහ. එහි ඔබ නොදක්නී මම කෙසේ නම් සිත් සැනසීම කරන්නෙම්ද, 
#“සඳකිඳුරු හිමියාණෙනි, වල්මෘගයන් හා පුරුදු වූ සිත්කළුවූ කොළ ඇතිරිද වෙත්. එහි නොදක්නීවූ, මම කෙසේ නම් සිත් සනසන්නෙම්ද, 
#“මා ප්‍රිය කිඳුරාණෙනි, වල්මෘගයන් හා පුරුදුවූ සිත් කළුවූ මල් ඇතිරිද ඇත්තාහ. එහි ඔබ නොදක්නා මම කෙසේ නම් සිත සනසාගන්නෙම්ද, 
#“මා ප්‍රිය කිම්පුරුෂයාණෙනි, නිර්මලවූ ජලය ඇති මල්වලින් ගැවසීගත් දිය පහර ඇති උතුම් පර්වත නදීහු ගලා බසිත්. එහි ඔබ නොදක්නාවූ මම කෙසේ වාසය කරන්නෙම්ද, 
#“මා සොඳුරු සඳකිඳුරාණෙනි, දැකුම්කළුවූ නිල්මිණිවන් හිමවත් පර්වත කූටයෝ ඇත්තාහ. එහි ඔබ නොදක්නී මම කෙසේ සැනසෙන්නෙම්ද, 
#“ප්‍රියවූ කිම් පුරුෂායණෙනි, දැකුම්කළුවූ රන්වන් හිමවත් පර්වත කූටයෝද වෙත්. එහි ඔබ නොදක්නී කෙසේ නම් වාසය කරන්නෙම්ද, 
#“මාහිමි කිඳුරාණෙනි, දැකුම් කටයුතුවූ තඹවන් හිමවත් පර්වත මුදුන්ද වෙත්. එහි ඔබ නොදක්නී මම කෙසේ නම් සිත් සනසාගන්නෙම්ද, 
#“සඳකිඳුරු හිමියාණෙනි, දැකුම්කටයුතුවූ, උස්වූ හිමවත් පර්වත මුදුන්ද වෙත්. එහි ඔබ නොදක්නී මම කෙසේ නම් සැනසෙන්නෙම්ද, 

#“සඳකිඳුරාණෙනි, දැකුම් කටයුතුවූ සුදුපැහැ ඇති හිමවත් පර්වත මුදුන්ද ඇත්තාහ. එහි ඔබ නොදක්නී මම කෙසේ නම් සිත් සැනසීම කරන්නෙම්ද, 
#“කිම් පුරුෂයාණෙනි, දැකුම්කටයුතුවූ විසිතුරු වර්ණ ඇති හිමවත් පර්වත මුදුන්ද ඇත්තාහ. එහි ඔබ නොදක්නී මම කෙසේ නම් සිත් සැනසීම් කරන්නෙම්ද, 
#“කිම්පුරුෂයාණෙනි, යක්ෂ සමූහයා විසින් සේවනය කරණලද ඖෂධවලින් ගැවසීගත්තාවූ ගන්ධමාදන පර්වතයෙහි අපි ක්‍රීඩාකොට හැසුරුණෙමු. එහි ඔබ නොදක්නී මම කෙසේ නම් සිත් සැනසීම කරන්නෙම්ද, 
#“කිම්, පුරුෂයාණෙනි, කිඳුරන් විසින් සේවනය කරණලද බෙහෙත්වලින් ගැවැසීගත් ගන්ධමාදන පර්වතයෙහි අපි හැසුරුණෙමු. එහි ඔබ නොදක්නී මම කෙසේ නම් සිත් සැනසීම කරන්නෙම්දැයි (සඳකිඳුරී මෙසේ වැළපුණීය) 
#“උතුම්වූ බ්‍රාහ්මණය, යමෙක් බැගෑපත්වූ මාගේ කැමැතිවූ ස්වාමියාට අමෘත ජලය ඉස්සේද, එහෙයින් මම නැවත ස්වාමියා හා එක්වීම්ද, ඒ ඔබගේ පා වඳිමියි කීවාය. 
#“දැන් අපි මල්වලින් ගැවසීගත් දියපහර ඇති උතුම් පර්වත නදීවල නොයෙක් ගස්වල අතුවලින් කරණලද වස්ත්‍ර ඇත්තෝව ඔවුනොවුන්ට කියන ප්‍රිය වදන් ඇත්තාහු හැසිරෙමුයයි” (පෙරවිසූ චන්ද්‍රපර්වතයටම ගියාහුය) 
#
#මහා උක්කුස ජාතකය
 #“උකුස්සාණෙනි, මේ දිවයිනෙහි දනව් වැස්සෝ හුළු බඳිත්. මාගේ දරුවන් කනු කැමතිවෙත්. එහෙයින් උපකාර ඇත්තාවූ මිතුරෙකුට කියනු මැනව, පක්ෂිවූ අපගේ නෑයන්ට පැමිණි විපත, උක්කුස රාජයාට හෙවත් ගිජුලිහිණියාට දන්වනු මැනවැයි උකුසු ධෙනුව කීයේය. 
#“ලිහිණිරජ්ජුරුවෙනි, නුඹ වහන්සේ පක්ෂීන් අතුරෙන් උතුම් පක්ෂිවෙහිය. මම ඔබ සරණයෙමි. රෞද්‍රවූ දනව්වැස්සෝ මාගේ දරුවන් කණු කැමතිවෙත්. නුඹ වහන්සේ මට සුවය පිණිස වනු මැනවැයි උකුස්සා කීයේය. 

#සබඳ උකුස්සාණෙනි, නුවණැත්තෝ කල්හිද නොකල්හිද, සැපය සොයන්නාහු උපකාර කරණ මිතුරන් ඇති කරත්. එබැවින් තොපට මම මේ උපකාරය කරමි. ආචාර ගුණ ඇත්තේ ආචාරගුණ ඇත්තෙකුගේ කටයුත්ත කෙරේමයයි (කැස්බා කීයේය.) 
#අනුකම්පා ඇති මිතුරෙකු විසින් කටයුතු යමක් වේද, උතුම් වූ ගුණ ඇති නුඹවහන්සේ විසින් ආචාරගුණ ඇති මට ඒ මේ උපකාරය කරණ ලදී. නුඹ වහන්සේ ආරක්ෂා වුවමැනව. නොදැවෙනු මැනව. ඔබ ජීවත්වන කල්හි අපි දරුවන් ලබන්නෙමුයි. උකුස්සා කීයේය. 
#එම්බා සේනකය, නුඹගේම ආරක්ෂාව සඳහා භය වළක්වමින් මරණයටද භය නොවෙමි. සමහර යාළුවෝ යහළුවන් සඳහා ප්‍රාණය හැර දැමීම පවා කෙරෙත්. මේ සත් පුරුෂයන්ගේ ගුණධර්මයෙකියි ලිහිණි රජ කීයේය. 
#අහසින් යන්නාවූ මේ උක්කුස නම් ලිහිණි රජතෙම රාත්‍රි භාගයක් පසුවනතුරු යහළුවාගේ දරුවන් සඳහා ඉතා දුෂ්කරවූ කටයුත්තක් කෙළේය. 
#දියෙහි වාසය කරන්නාවූ මාගේම මිත්‍රයාණෙනි, සමහරු යශසින් ධනයෙන් ගිළිහුනාහුද, සිය කටයුතුවලින් පිරිහුනාහුද, මිතුරන්ට අනුකම්පාවෙන් උපකාර වෙත්. දැන් මාගේ දරුවෝ කරදරයට පැමිණියාහුය. එහෙයින් මම ඔබ පිහිට සොයා ආවෙමි. මාගේ ඒ කටයුත්ත කරණු මැනවයි. (උකුසුතෙම කැස්බාට කීයේය.) 
#මිත්‍ර සේනකය, නුවණැත්තෝ ධනයටද ධාන්‍යයයටද තම ජීවිතයටද වඩා උපකාර ඇති මිතුරන්ට සලකත්. එහෙයින් මම තොපගේ මේ කටයුත්ත කරමි. ආචාර ගුණවන්තයා ආචාරගුණ ඇත්තෙකුගේ කටයුත්ත කෙරේමයයි කැසුබුතෙම කීයේය.) 
#“පියාණෙනි, ඔබ වෙහෙස නොගෙණ හිඳිනු මැනව, පුත්‍රතෙමේ පියාගේ කටයුත්තෙහි හැසිරෙන්නේය. උකුස්සාගේ දරුවන් රක්නේ මම ඔබගේ මේ කටයුත්තෙහි හැසිරෙන්නෙමියි කැසුබු පුත්‍රයා කීයේය. 
#“පුත්‍රය, පියාගේ කටයුත්තෙහි පුත්‍රයා හැසිරෙන්නේය යන මේ වනාහි ඒකාන්තයෙන් සත්පුරුෂයන්ගේ ගුණ ධර්මයක් වේ. එසේවුවත් ඒ දනව් වැස්සෝ ඉතා වැඩුනු සිරුරු ඇති මා දැක උකුස්සාගේ දරුවන්ට පීඩා නොකරන්නාහු නම් යෙහෙකැයි කැස්බා කීයේය. 
#මෘගයන් අතර වීර්‍ය්‍ය ඇත්තවුන්ගෙන් ශ්‍රෙෂ්ඨවූ සිංහ රාජය, සිව්පාවෝද, මිනිස්සුද භයින් පෙළුනාහු උතුමෙකු වෙත එළඹෙත්. මාගේ දරුවෝ දැන් භයින් පීඩිතවූහ. එහෙයින් මම ඔබ පිහිට සොයා ආවෙමි. නුඹවහන්සේ අපගේ රජවෙහිය. මාගේ දුක් දුරු කිරීමට උපකාරවුව මැනවැයි උකුස්සා සිංහයාට කීයේය. 
#“එම්බා සේනකය, තොපගේ මේ කටයුත්ත කරමි. තොපගේ ඒ සතුරු සමූහයා නැසීමට එන්නෙමු. නුවණැත්තේ සතුරන් මැඩීමට සමර්ථවූයේ සතුරු භය දැන තමා හා සමාන මිත්‍ර ජනයාගේ ආරක්ෂාව පිණිස කෙසේනම් උත්සාහ නොකරන්නේ දැයි (සිංහතෙම කීයේය). 
#“ආර්‍ය්‍යවූ යමෙක් සැප සඳහා මිත්‍රයන් ඇතිකරන්නේද, සුහෘදයන් ස්වාමීන් ඇති කරන්නේද, හෙතෙම හැඳි සන්නාහ ඇත්තෙක් ඊ පහර වළක්වා රැකෙන්නාක් මෙන් සතුරන්ගෙන් මිදේ. එසේ රැකුනාවූ අපි දරුවන් හා එක්ව සතුටුවෙමු. 
#“බියෙන් පැන නොයන්නාවූ යහළුවූ ස්වකීය මිත්‍රවූ සිංහයාගේ වික්‍රමයෙන් අපගේ පක්ෂි පෝතකයෝ සිත් සතුටු කරමින් අපගේ නාදයට අනුව නාද කෙරෙත්. 
#“නුවණැත්තේ යහළු මිතුරෙකු ලබාද, හෙතෙම පුත්‍රයන්ද සිව්පාවුන්ද ධනයද ලැබ පරිභෝග කෙරේ. මමද මාගේ පුත්‍රයෝද, ස්වාමියාද යන අපි මිත්‍රයන්ගේ අනුකම්පාවෙන් එක්ව වාසය කරමු. 
#“ස්වාමීනි, සිංහයා වැනි රාජ බලය ඇත්තාවූද උකුසු කැසුබු වැනි ශූර බල ඇත්තාවූද, මිතුරන්ගෙන් ප්‍රයෝජන ඇත්තේය. මිත්‍ර ධර්මයෙන් යුක්තයාට මෙබඳු මිතුරෝ ඇති වෙත්. මිත්‍රයන් ඇති යසස් ඇති උසස්වූ ගති ඇති හෙතෙම මෙලොවදීද, සතුටු වේ. 

#“ස්වාමීවූ සේනකය දිළිඳුවූවහු විසිනුදු මිතුරන් කටයුතුය මිතුරන්ගේ අනුකම්පාවෙන් දරුවන් සහිතවූ අපි එක්වීමු. එය බලව, 
#“සේනක හිමියෙනි, යම් පක්ෂියෙක් සූරයෙකු හා බලවතෙකු හා මිතුරුකම් කෙරේද, හෙතෙම මමද ඔබද යම්සේ සුවපත් වීම්ද, එසේ සුවපත් වේයයි උකුසු දෙන මිතුරන් ඇතිවීමේ අනුසස් කීවාය.” 
#
#උද්දාලක ජාතකය
#“එම්බා ආචාර්‍ය්‍යය, රළුවූ අඳුන් දිවිසම් ඇති මැලියම් සහිත දත් ඇති, අඳුන් නොගෑමෙන් නොසැරසීමෙන් අයහපත් මුහුණු හා රූප ඇති යම් ඒ ජටාධර තාපස කෙනෙක් මන්ත්‍ර පිරවීම කෙරෙත්ද, කිමෙක්ද, ඔව්හු මිනිසුන් විසින් කළයුත්තෙහි මේ තපස දන්නාහු ඔව්හු අපාය දුකින් මිදුනාහු වෙද්දැයි (රජතෙම ඇසීය.) 
#“මහරජ, ඉදින් බොහෝ ඇසූ පිරූතැන් ඇත්තේද, කුශල ධර්මයෙහි නොහැසිරෙන්නේ නම් පාප කර්ම කරන්නේ තමා දහසක් වේද දැනගත් නමුත් එය නසා අෂ්ට සමාපත්ති සංඛ්‍යාත චරණ ධර්මයට නොපැමිණ දුකින් නොමිදෙන්නේ යයි පුරෝහිත තෙම කීයේය. 
#“දහසක් වේද දත්තේද එය නිසා චරණ ධර්මයට නොපැමිණ දුකින් නොමිදෙන්නේ නම් වෙදයෝ නිෂ්ඵල වෙත්. ශීල සංයමයෙන් යුත් චරණයම සත්‍යයයි හඟිමියි (උද්දාලකතෙම කීයේය.) 
#“වෙදයෝ නිෂ්ඵලයයි මම නොකියමි. ශීල සංයමයෙන් යුක්තවූ චරණයම සත්‍යයවේ. වෙදයන් හදාරා කීර්තියටම පැමිණේ අෂ්ට සමාපත්ති සංඛ්‍යාත චරණයෙන් දමනයවූයේ භය සංසිඳීම ඇති නිවනට පැමිණේයයි (පුරෝහිත තෙම කීයේය.) 

#“මව්පියෝද නෑයෝද පොෂණය කටයුතුයි. යමෙකු නිසා උපන්නේද හෙතෙමේද පොෂණය කටයුතුයි ඒ උද්දාලක නම් මම පින්වත්හුගේ බ්‍රාහ්මණ වංශය රැකීමට සුදුසු පුත්‍රවෙමියි කීයේය. 
#“පින්වත, කෙසේනම් බ්‍රාහ්මණවේද, කෙසේ සියල්ල සම්පූර්ණවූවෙක්වේද, කෙසේ පරිනිර්වාණයවේද, කුමකින් ධර්මයෙහි පිහිටියේයයි කියනු ලැබේදැයි ඇසීය. 
#“බමුණුතෙම නිරන්තරයෙන් ගිනිගෙණ පුදයිද, දිය ඉසීම කෙරේද, යාග පිණිස ටැඹ ඔසවාද, මෙසේ කරන්නාවූ බමුණුතෙම නිර්භයවූයේ වෙයි. එහෙයින් ඔහු ධර්මයෙහි පිහිටිය හුයයි කීවාහුයයි කීයේය. 
#“දිය ඉසීමෙන්ද පිරිසුදුවීමක් නැත්තේය. ගිනි පිදීමාදිය කළ පමණින් සියල්ල සම්පූර්ණවූ බ්‍රාහ්මණයෙක්ද නොවේ. ඉවසීමද නොවේ. සුරත භාවයද නොවේ හෙතෙම පිරි නිවියේද නොවේයයි කීයේය. 
#“කෙසේ නම් හෙතෙම බ්‍රාහ්මණවේද, කෙසේ සියල්ල සම්පූර්ණවූයේවේද, කෙසේ නම් පරිනිර්වාණයවේද, කුමකින් ධර්මිෂ්ටයායයි කියනු ලැබේදැයි ඇසීය. 
#“යමෙක් වතු කුඹුරු හා නෑයන් නැත්තේ මමත්වය කිරීමක් නැත්තේ ලාභාදියෙහි ආසා නැත්තේ පවිටුවූ විෂම ලොභ රහිතවූයේ ක්ෂයවූ භවාසාව ඇත්තේවේද, මෙසේ කරන්නාවූ බ්‍රාහ්මණ තෙමේ නිර්භයවේ. එහෙයින්ම ධර්මයෙහි පිහිටියේයයි කීවාහුය. 
#“එම්බා පුරෝහිත බ්‍රාහ්මණය, ක්ෂත්‍රියයෝය බ්‍රාහ්මණයෝය වෛශ්‍යයෝය. ශුද්‍රයෝය චණ්ඩාලයෝය. පුක්කුසයෝය යන සියල්ලෝම සුරත භාවය ඇත්තාහු දැමුනාහුද, සියල්ලෝම පිරිනිවියාහුද මෙසේ නිවීසැනහී ගිය ඒ සියල්ලන්ගේ මෙතෙම උතුම්ය. මෙතෙම හීනය යන වෙනසක් ඇද්දැයි උද්දාලකතෙම ඇසීය. 
#“ක්ෂත්‍රියෝය, බ්‍රාහ්මණයෝය, වෛශ්‍යයෝය ශුද්‍රයෝය චණ්ඩාල පුක්කුසයෝය යන සියල්ලෝම සුරත භාවය ඇත්තාහු දමනය වූවාහුද, සියල්ලෝම පිරිනිවියාහුද, මෙසේ සිහිල්වූ ඒ සියල්ලන්ගෙන් මෙතෙම උතුම්ය මෙතෙම ලාමකය යන වෙනසක් නැත්තේයයි (පුරෝහිතතෙම කීයේය.) 

#“ක්ෂත්‍රියයෝය, බ්‍රාහ්මණයෝය, වෛශ්‍යයෝය ශුද්‍රයෝය, චණ්ඩාල පුක්කුසයෝය යන සියල්ලෝම සුරත භාවය ඇත්තාහු දමනයවූවාහුද, සියල්ලෝම පිරිනිවියාහුද, 
#“මෙසේ නිවී සැනහීගියාවූ සියල්ලන්ගේ ශ්‍රෙෂ්ඨයායයිද හීනයායයිද වෙනසක් නැත්තේ නම් බ්‍රාහ්මණයන්ගේ කුල පරම්පරාවෙන්වූ බ්‍රාහ්මණ භාවය නසා සැඩොලුන් සමානව හැසිරෙන්නහුයයි කීයේය. 
#“යම්සේ නොයෙක් පැහැඇති වස්ත්‍රවලින් ගෙයක් වසනලද්දේවේද, ඒ වැසූ වස්ත්‍රයන්ගේ සෙවනට ඒ පැහැය නොපැමිණේද, 
#“මෙපරිද්දෙන්ම මිනිසුන් අතර යම් කලෙක්හි මානවකයෝ පිරිසුදු වෙද්ද, සුසිල්වත්හු ධර්මය දැන ඔවුන්ගේ ජාතිය නොවිචාරත්යයි පුරෝහිතතෙම කීයේය. 
#
#භිස ජාතකය
 #“ආචාර්‍ය්‍යවූ තාපස බ්‍රාහ්මණය, යමෙක් ඔබගේ ආහාර කොටස වූ නෙළුඹල සොරා ගත්තේද, හෙතෙම මෙලොව අශ්වය ගවය රිදීය රත්රන්ය යන ධනයද මනවඩන්නාවූ භාර්‍ය්‍යාවක්ද ලබාවා. පුත්‍රයන් සමගද භාර්‍ය්‍යාවන් සමගද එක්වේවායි (දෙවෙනි තාපසතෙම දිවුරුවේය.) 
#“ආචාර්‍ය්‍ය බ්‍රාහ්මණය, යමෙක් ඔබගේ නෙළුඹල හැර ගත්තේද, හෙතෙම මල්මාලාද කශී සඳුන්ද දරාවා. ඔහුට දරුවෝද බොහෝවෙත්වා හෙතෙම කාමයන්හි තියුණු අපේක්ෂාවද කෙරේවායි (තුන්වැන්නා දිව්රුවේය.) 
#“පින්වත් බ්‍රාහ්මණය, යමෙක් ඔබගේ නෙළුඹල කොටස් සොරාගත්තේද හෙතෙම බොහෝ ධාන්‍ය ඇති සී සාන්නාවූ යස පරිවාර ඇති පුත්‍රයන්ද සියලු කැමති සම්පත්ද ඇති ධනවත්වූ ගෘහස්තයෙක්ව වයස නොදක්නේ ගිහිගෙයි වාසය කෙරේවායි (සතරවැන්නා දිව්රුවේය.) 

#“පින්වත් බ්‍රාහ්මණය, යමෙක් ඔබසතු නෙළුඹල හැර ගත්තේද, හෙතෙම රජුන්ට අධිරාජවූ බලවත් සහපිරිවර ඇති බලාත්කාරකම් කරන්නාවූ ක්ෂත්‍රියයෙක් වේවා සතරදිග මුහුද හිමිකොට පෘථිවියට අධිපතිව වාසය කෙරේවායි (පස්වැන්නා දිව්රුවේය) 
#“එම්බා බමුණ, යමෙක් ඔබගේ නෙළුඹල සොරා ගත්තේද, හෙතෙම මුහුර්තයන්හි හා නක්ෂත්‍රමාර්ගයන්හි යෙදුනාවූ පහව නොගිය ආශාව ඇති බමුණෙක් වේවා. යශපිරිවර ඇති රජතෙමේ ඔහු පුදාවායී (සවැන්නා දිව්රුවේය.) 
#“ආචාර්‍ය්‍යවූ බ්‍රාහ්මණය, යමෙක් ඔබ සතු නෙළුඹල සොරාගත්තේද, ඔහු මන්ත්‍ර හදාරන්නාවූ සියලු සම්පූර්ණ කළ වේදය ඇති තපස්වීයෙකුයයි සියලු ලෝවැසි තෙම හඟීවා දනව්වැස්සෝ එකතුව ඔහු පුදත්වායි (සත්වැන්නා දිව්රුවේය.) 
#“පින්වත් බ්‍රාහ්මණය, යමෙක් ඔබසතු නෙළුඹල ගත්තේද, හෙතෙම කරුණු සතරකින් උත්සන්නවූ සමෘද්ධවූ ශක්‍රයා විසින් දෙනලද්දක්මෙන් ලැබූ ගම්වරක් අනුභව කෙරේවා පහනොවූ ආශාඇත්තේ මරණයට පැමිණේවායි, (යහළු තාපසතෙම දිවුරුවේය.) 
