

නවක නිපාතය. 
#මේ සඟමැද අන්‍යයෝ අපි මරුමුවට යම්හයි නොහොත් කලහ කිරීමට උත්සාහ කරම්හයි නොදනිත්. එහි යමක්හු වනාහි අපි කලහ කිරීමට යත්න කෙරෙමුයි දනිද්ද, එහෙයින් කලහයෝ සංසිඳෙත්. 
#ඇට සිඳිනාලද දිවිතොර කරන්නාවූ ගවයන් අශ්වයන් හා රන් රුවන් ආදී ධන සොරකම්කොට ගන්නාවූ රට කොල්ල කන්නාවූ ඒ රජවරුන්ගේද එක්වීමවේ. කුමක් හෙයින් තොපගේ සමගිය නොවන්නේද? 
#“නුවණැති, සමග හැසිරෙන, යහපත් හැසුරුම් ඇති ධෛර්යවත්වූ කල්‍යාණ මිත්‍රයෙකු ඉදින් ලබන්නේ නම් සියලු උපද්‍රවයන් මැඩ ඔහු හා සතුටු සිත් ඇත්තේ ස්මෘතිමත් වූයේ හැසිරෙන්නේය. 

#“නුවණැති, සමග හැසිරෙන මනා හැසුරුම් ඇති ධෛර්ය සම්පන්නවූ යහපත් මිත්‍රයෙකු ඉදින් නොලබන්නේ නම් දිනන ලද රටහැර වනගතවූ මහාජනක රජහු මෙන්ද වනයෙහි හුදකලාව වසන මාතංග නම්වූ පාරිලෙය්‍යක ඇතු මෙන්ද තනිව හැසිරෙන්නේය. 
#“තනිවූවහුගේ හැසිරීම උතුම්වේ. අඥානයා කෙරෙහි සහාය බවක් නැත්තේය. වනයෙහි තනිව වසන මාතංග නම්වූ ඇතු මෙන් උත්සාහ රහිතව තනිව හැසිරෙන්නේය. පව් නොම කරන්නේය.” 
#
#මහා සුව ජාතකය
#“යම් කලෙක්හි ගස හටගත් ගෙඩි ඇත්තේ වේද, එකල්හි එය කුරුල්ලෝ අත්තෙන් අත්තට යන්නාහු කත්. ගෙඩි අවසන්වූ කල්හි ගස ගෙඩි නැතැයි දැන කුරුල්ලෝ එයින් දිශානු දිශාවට යෙත්. 
#“ලේවන් තුඩු ඇති පක්ෂි රාජය, සැරිසරමින් හැසුරුනෙහි. කීර පක්ෂිය, නුඹ වියලි ගසෙහි කිම, සිතිවිලි සිතන්නෙහිද, එබැවින් එය කියව. වසන්ත වනයට බඳු පැහැ ඇති කීර පක්ෂිය, කුමක් හෙයින් වියලි ගස නොහරනෙහිද, 
#“එම්බා හංසරාජය, ඉදින් යහළුවන්ට යම් යහළු කෙනෙක් වෙද්ද, ඔහු තුමූ දිවි තොරවීමෙහිද සුව දුක් දෙක්හිද පිරිහුණේයයිද නොපිරිහුණේයයිද එය සත්පුරුෂයෝ සත්පුරුෂයන්ගේ ධර්මය සිහිකරන්නාහු අත්නොහරිත්. 
#“එම්බා හංස රාජය, ඒ මම සත්පුරුෂයන්ගෙන් එක්තරා එකෙක් වෙමි. මට මේ රුක නෑයාද වේ. යහළුවාද වේ. පිරිහුණේයයි දැන ජීවත්වීම ප්‍රයෝජනකොට ඇත්තේ එය හැර දමන්ට උත්සාහ නොකරමි. ඒ හැරදැමීම සත්පුරුෂ ධර්මය නොවේ. 
#“යහළු බවද මෛත්‍රියද පිරිස් මැද සමාගමයද මනා කොට කරණ ලද්දේවේ. ඉදින් ඒ ධර්ම තුන රුචිවෙහි නම් දන්නවුන්ගේ ප්‍රශංසාවට සුදුස්සෙක් වෙහිය. 

#“පියාපත් යානා කොට ඇති අහසින් ගමන් කරන්නාවූ වක්‍රවූ ග්‍රීවා ඇති කීර පක්ෂි රාජය, ඒ මම තොපට කැමති වරයක් දෙමි. සිතෙහි යම්කිසිවක් කැමැත්තෙහි නම් එය ඉල්වා ගණුව. 
#“එම්බා හංස රාජය, නුඹ ඉදින් මට වරයක් දෙන්නේ නම් මේ දිඹුල් රුක නැවත ආයුෂ ලබාවා ඒ ගස අතු ඇත්තේ ගෙඩි ඇත්තේ මනාව වැඩුණේ මිහිරි ඵල ඇත්තේ ශොභමානව සිටීවා. 
#“යහළුව, මහත්වූ ඵල ඇති ඒ වෘක්ෂය බලව දිඹුල් ගස හා සමගම තාගේ වාසය වේවා. ඒ දිඹුල් රුක අතු ඇත්තේ ගෙඩි ඇත්තේ මනාව වැඩුණේ මිහිරි ඵල ඇත්තේ සොභමාන වෙමින් සිටීවා. 
#“එම්බා ශක්‍ර දෙවේන්ද්‍රය, මම ගෙඩි සහිතවූ ගස දැක අද යම්සේ සුවපත් වූයෙම්ද, එසේ සියලු නෑයන් සමග ඔබ සුවපත්වේවා. 
#“උදුම්බර ගස ගෙඩි සහිතකොට කීර පක්ෂියාටද වරය දී සුජා නම් භාර්යාව හා සමග දෙවියන්ගේ නන්දන නම් උයනට ශක්‍රතෙම ගියේය.” 
#
#චුල්ල සුක ජාතකය
#“නිල්වන් කොල ඇති ගස් ඇත්තාහුය. බොහෝ ගෙඩි ඇති නොයෙක් වෘක්ෂයෝ ඇත්තාහුය. පවනින් හඬන්නාවූ වියලි ගසෙහි කුමක් හෙයින් ගිරවාගේ සිත ඇළුණේද, 
#බොහෝ නොයෙක් සිය ගණන් අවුරුදු ඵලය අනුභව කෙළෙමු. ඵල නැති රුකද දැන පෙර යම්සේ මිත්‍ර බවක් වීද, ඵල නැති කල්හිද එයමවී. 
#“වියලී ගියාවූද පවනින් හඬන්නාවූ කොළ වැටුණු දාම නම් වෘක්ෂය හැරදමා පක්ෂීහු යෙත්. ගිරවා මෙහි කවර දොෂයක් දක්නෙහිද, 
#යම් කෙනෙක් ඵලය පිණිස සේවනය කෙරෙද්ද, ඵල නැතැයි එය හැර දමත්ද, ආත්මාර්ථය පිළිබඳ නුවණ ඇති දුෂ්ට බුද්ධි ඇති ඔහු තුමූ මිත්‍ර පක්ෂය නසන්නාහු වෙත්. නොහොත් ආත්මාර්ථ පක්ෂයෙහිම වැටෙන්නාහු වෙත්. 

#“යහළු බවද මෛත්‍රියද සමූහයා මැද සමාගමයද මනාකොට කරණ ලද්දේවේ. ඉදින් ඒ ධර්මය කැමති වෙහි නම් ප්‍රාඥයින්ගේ ප්‍රශංසාවට සුදුස්සෙක් වෙහිය. 
#“පියාපත් යානාකොට ඇති අහසින් ගමන් කරන්නාවූ වක්වූ බෙල්ල ඇති සුවරාජය, ඒ මම තොපට වරයක් දෙමි. සිත්හි යම්කිසිවක් කැමැත්තෙහි නම් එය ඉල්වව. 
#“කොළ ඇති ගෙඩි සහිත ඒ ගස දක්නේනම් ඉතා යෙහෙක නිධානයක් ලැබූ දිළින්දෙක් මෙන් නැවත නැවත එය සතුටු කරන්නේය. 
#“ඒ ගංගායෙන් අමෘත ජලය ගෙන දිඹුල් ගසට වත්කෙළේය. ඒ ගසේ සිහිල් හෙවණ ඇති සිත් කලුවූ අතු පතර වැඩුණාහුය. 
#“එම්බා ශක්‍ර දෙවෙන්ද්‍රය, මම ගෙඩි සහිත ගස දැක අද යම්සේ සුවපත්වූයෙම්ද එසේ ඔබද සියලු නෑයන් සමග සුවපත් වෙව. 
#දිඹුල් ගස ඵල සහිතකොට ගිරවාටද වර දී සුජාතාව හා සමග දෙවියන්ගේ නන්දනවන නම් උයනට ශක්‍ර තෙම ගියේය.” 
#
#හාරිත ජාතකය
#“මහා බමුණාණෙනි, හාරිත නම් තපස්වීතෙම කාමයන් අනුභව කෙරේයයි මා විසින් මේ කාරණය අසනලදී. කිමෙක්ද, මේ කීම බොරුද, කිමෙක්ද, පිරිසුදුවූයේ වාසය කෙරෙහිද, 
#“මහරජ, තා විසින් අසනලද වචනය යම්සේද, මේ කාරණය එසේමැයි. නින්දිතවූ මාර්ගයට පිළිපන්නේ වෙමි. මුළාවිය යුතුවූ පඤ්චකාම ගුණයන්හි මුළාවූයේ වෙමි. 
#“සියුම්වූ සියල්ල මනාකොට සිතන්නාවූ ප්‍රඥාව කුමකටද? යම් ප්‍රඥාවකින් උපන්නාවූ රාගය කෙබඳු සිත් ඇත්තේ දුරු නොකරන්නේද, 

#“මහරජ, ලොකයෙහි යමෙකු කෙරෙහි ප්‍රඥාතොමෝ පිහිට නොලබාද, රාගයද, ද්වෙෂයද මදයද මොහයද යන මේ සතරදෙන අතිශයින් ඉතා බල ඇත්තෝයි. 
#“පූජාවට සුදුසුවූ සිල්වත්වූ පිරිසිදුවූ හාරිත නම් තපස්වීතෙම ප්‍රඥා ඇත්තේය. පණ්ඩිතද වේයයි මෙසේ පින්වත්තෙම අප විසින් සම්භාවනා කරණලදී. 
#“මහරජ, ශුභ වශයෙන් ගත්තාවූ රාගයෙන් යුක්තවූ ලාමකවූ කාම විතර්කයෝ ධර්ම ගුණයෙහි ඇළුණු නුවණ ඇත්තාවූද තපස්වියාට හිංසා කෙරෙත්. 
#“තොපට යහපතෙක් වේවයි, බොහෝදෙනා අතුරෙන් නුවණ ඇත්තේයයි ප්‍රසිද්ධවූයේ විය. තගේ ශරීරයෙහි හටගත්තාවූ ගුණ වර්ණ රූප වර්ණ දෙක කිළුටු කරන්නාවූ මේ රාගය උපන්නේය. එය දුරු කරව, 
#“නුවණ ඇස අන්ධ කරන්නාවූ බොහෝ දුක් ඇත්තාවූ මහත් විෂයක් වැනිවූ ඒ කාමයන් දුරු කිරීමට ඔවුන්ගේ මුල සොයන්නෙමි. රාගය බැඳුම් සහිතව සිඳිමි. 
#“හාරිත නම්වු සත්‍යවූ පරාක්‍රම ඇති තපස්වීතෙම මෙය කියා කාම රාගය දුරුකොට බඹ ලොවට පැමිණියේ විය.” 
#
#පදමානවක ජාතකය
#“බොහෝ ශාස්ත්‍ර දත් විසිතුරු කථා ඇති පාටල නම් ගාන්ධර්වයා ගංගාතොමෝ ගසාගෙන යයි. ගඟ දියෙන් ගෙන යනු ලබනු තැනැත්ත, තට යහපතක් වේවා. මට එක් කුඩා ගාථාවක් කියව. 
#“දුකට පැමිණියහු යම් ජලයකින් තෙමද්ද, ආතුර වූවහු යම් ජලයකින් තෙමෙද්ද, ඒ ජලය මැද මිය යන්නෙමි. එසේවූ පිහිට ඇති තැනින් භය උපනි. 
#“යම් පොළොවෙක බීජයෝ හටගනිද්ද, සත්වයෝ යම් තැනෙක්හි පිහිටියාහුද, ඒ පොළොව මාගේ හිස පෙළයි. පිහිට ඇති තැනින් භය උපනි. 
#“යමක් කරණකොට ගෙණ බත් පිසද්ද, යමක් කරණකොට ගෙණ ශීත නසීද, ඒ මේ ගින්න තෙම මාගේ ශරීරය දවයි. පිහිටවූ තැනින් භය උපනි. 

#“අනුභව කළාවූ යම් ආහාරයකින් බොහෝවූ බ්‍රාහ්මණ ක්ෂත්‍රියයෝ යැපෙද්ද, ඒ ආහාරය තෙම අනුභව කරන ලද්දේ මා විනාශයට පමුණුවයි. පිහිට ඇති තැනින් භය උපනි. 
#“ග්‍රීෂ්ම ඍතූන් සම්බන්ධවූ අන්තිම මාසයෙහි පණ්ඩිතයෝ වාතය කැමතිවෙත්. ඒ වාතය තෙම මාගේ ශරීරය බිඳිනේය. පිහිට ඇති තැනින් භය උපනි. 
#“යම්බඳුවූ ගසක් පක්ෂීහු ඇසුරු කළෝද, ඒ මේ ගස ගිනිපිට කෙරේද, පක්ෂීණි, දිශාවන් භජනය කරව්. පිහිට ඇති තැනින් භය උපනි. 
#“මල්දම් පැලැන්දාවූ සඳුන් සුවඳ ගැල්වූ යමක් සොම්නස් සහිතව ගෙනයෙම්ද, ඒ යෙහෙළිතොමෝ මා ගෙදරින් නෙරපන්නීය. එවැනි පිහිට ඇති තැනින් භය උපනි. 
#“උපන්නාවූ යමකු කරණකොට ගෙණ සතුටුවීම්ද යමකුගේ අභිවෘද්ධිය කැමතිවීම්ද, හෙතෙම මා ගෙයින් නෙරපයි. එසේවූ පිහිට ඇති තැනින් භය උපනි. 
#“රැස්වූ ජනපද වාසීහුද නියම්ගම් වාසීහුද මාගේ වචනය අසත්වා. යම් ජලයෙක් ඇද්ද, ඒ ජලය ගිනි ඇවිල ගත්තේය. යම් රජෙකු කෙරෙන් ක්ෂෙම වේද, ඒ රජහු කෙරෙන් භය උපන්නේය. ඒ කෙසේද යත්. 
#“රජතෙමේද පුරොහිත බ්‍රාහ්මණයාද රට පැහැර ගණියි. එහෙයින් පිහිට ඇති තැනින් භය උපනි. තෙපි තමන් විසින් රක්ෂා කරණලද්දාහු වාසය කරව්.” 
#
#ලොමස කස්සප ජාතකය
#“ඉදින් තෝ ලෝමස කස්සප නම්වූ තාපසයා ගෙන්වා පශුඝාතක නම් යාගය කරවන්නේ නම් අතිශයින්ම අජරාමරයෙහි ශක්‍රයා හා සමානවූ රජෙක් වන්නේය. 
#“සය්හය, සමුද්‍රයෙන් වටවූ සාගරයෙන් සිසාරා වැළඳ සිටි හෙයින් කුණ්ඩලාකාරවූ පෘථිවිය නින්දාව සමග නොකැමැත්තෙමි. මෙසේ දැනගණුව. 

#“බ්‍රාහ්මණය, මෙසේ අධර්මයෙන් යම් යසස් ලාභයක් වේද, යම් ධන ලාභයක් ඇද්ද, එයටද අපායෙහි වැටෙන පරිද්දෙන් යම් වෘත්තියක් ඇද්ද, අධර්මචර්යාවෙන් හෝ යම් වෘත්තියක් ඇද්ද, ඇයටද නින්දා වේවා. 
#“ඉදින් පාත්‍රයක් ගෙණ ගෘහ රහිතවූයේම භික්ෂාවෙහි හැසිරෙන්නෙම් නමුත් අධර්මයෙන් යම් සෙවීමක් ඇද්ද, ඊට වඩා ඒ පිඬු සිඟීමෙන් ජීවත්වීමම උතුම් වේ. 
#“ලෝකයෙහි අනිකෙකුට හිංසා නොකරන්නේ ඉදින් පාත්‍රයක් ගෙණ ගෙයක් නැත්තේම පිඬු සිඟා ඇවිදින්නෙම් නම් එය රාජ්‍යයටද වඩා උතුම් වේ. 
#“චන්ද්‍රතෙම අඳුරු නසන හෙයින් බල නම් වන්නේය. සූර්යයාද එහෙයින්ම බල නම් වන්නේය. මහණ බමුණෝ හොඳ නරක ඉවසීමෙහි සමර්ථ හෙයින් බල නම්වෙති. සමුද්‍රයාගේ වෙරලද තමා ඉක්ම නොයන හෙයින් බල නම්වේ. ස්ත්‍රීහු වනාහි මෙකී බලයන්ට වඩා බල නම් වෙත්. 
#“යම්සේ උග්‍ර තපස් ඇති ලෝමස කාශ්‍යප නම්වූ ඍෂීහු ලවා චන්ද්‍රාවතී තොමෝ තම පියාට වැඩ පිණිස වාජපෙය්‍ය නම් යාගය කරවීද, එසේ හෙයිනි. 
#“ලෝභය හේතුකොටගෙණ කරණ ලද්දාවූ පඤ්ච කාමය හේතුකොට ඇත්තාවූ ඒ පාප කර්මය කටුක විපාක ඇත්තේයි. ඒ කර්මයාගේ මුල් හේතුව සොයන්නෙමි. බන්ධන සහිතවූ රාගය සිඳින්නෙමි. 
#“මහරජ, ලෝකයෙහි ඉතා බොහෝවූද කාමයන්ට නින්දාවේවා. මෙකී කාම ගුණයන්ට වඩා තපසම උතුම්වේ. එහෙයින් කාමයන් හැර තපස කරන්නෙමි. රටද මේ චන්ද්‍රාවතී නම් රාජ කුමාරිකාවද ඔබටම වේවා.” 
#
#චක්කවාක ජාතකය
#“කාශාය වස්ත්‍ර පෙරෙවියන් බඳුවූ රන්වන් පැහැ ඇති දෙදෙන දෙදෙනව සතුටු සිත් ඇතිව හැසිරෙන පක්ෂීවූ තොපට කියමි. හෙවත් තොපගෙන් විචාරමි. එම්බා පක්ෂීනි, මිනිසුන් අතුරෙහි කිනම් පක්ෂියා කියා තොපගේ ජාතිය ප්‍රශංසා කෙරෙද්ද, එබැවින් එය කියව් නොහොත් පක්ෂීන් හා මිනිසුන් අතුරෙහි කිනම් පක්ෂියයි කියා තොපගේ ජාතිය පසසත්ද, 
#මනුෂ්‍ය හිංසකය, ඔවුනොවුන්ට අනුගතවූ ප්‍රිය සංවාස ඇතිව අප චක්‍රවාකයයි මිනිසුන් අතුරෙහි කියත්. පක්ෂීන් අතුරෙහි කල්‍යාණ භාවයෝ යයි සම්මත වෙමු. නිර්භය ස්වභාව ඇත්තෝ වෙමු. පියුම් විලෙහි හැසිරෙමු. (ආහාරය පිණිස පාපයක් නොකරමු.) 
#“අලාමකවූ චක්‍රවාකයෙනි, තොපගේ ශක්තියද වර්ණයද අලාමකවූ ස්වරූප ඇත්තේය. එහෙයින් කිමෙක්ද, මේ විලෙහි කවර ඵලයන් අනුභව කෙරෙද්ද, කවරෙකුගේ ශරීරයෙන් මස් කන්නාහුද, කිනම් ආහාරයක් අනුභව කරව්ද, 
#“කව්ඩුව, මේ විලෙහි ඵලයෝ නැත්තාහ. චක්‍රවාකයාට මස් කන්ට කොයින්ද? එහෙයින් අපි සෙවෙල් අනුභව කරන්නෝ වෙමු. ගස්පොතු නැති ජලය භෝජන ඇත්තෝ වෙමු. ආහාර පිණිස පාපයක් නොකරමු. 
#“චක්‍රවාකය, මේ තොපගේ ආහාරය මට රුචිනොවේ. එසේහෙයින් මේ ජාතියෙහි ආහාරයට සමාන ආහාර ඇත්තේ නොවෙයි” කියා මට පෙර වූයේය. ඉන්පසු මට අන් පරිද්දෙකින් වීයයි මෙසේ මේ තොපගේ ශරීර වර්ණයෙහි මට විමතියක් හටගත්තීය. 
#“මම වනාහි මස්ද ගෙඩිද ලුණු සහිතවූද තෙල් සහිත වූද, ආහාරයන් අනුභව කරන්නෙමි. සංග්‍රාම භූමියෙහි ශූරයෙකු මෙන් හැරගෙන මිනිසුන් කෙරෙහිවූ රසය අනුභව කරන්ට ලබමි. එසේවුවත් චක්‍රවාකය, තාගේ වර්ණය යම්සේද, එබඳුවූ වර්ණයෙක් මට නොම ඇත්තේය. 
#“කව්ඩුව, තෝ අපිරිසිදු දේ අනුභව කිරීම ඇත්තෙහිය. ප්‍රමාදවූ කෙණෙහි වැටෙන සුළුය. තට කන බොන දෙය දුකින් ලැබේ. වෘක්ෂ ඵලයෙන්ද සොහොන් මැද යම් මසක් ඇත්නම් එයින්ද නොසතුටු වන්නෙහිය. 

#“ක්ෂණයෙහි වැටෙන සුලුවූ කාකය, යමෙක් තෙම සැහැසිකමින් ලබාගෙන අනුභව කෙරේද, එහෙයින් ඔහුට ස්වභාව ධර්මයතෙම ගර්හා කරන්නේය. එසේ උපක්‍රොශ කරණ ලද්දේ වර්ණයද බලයද දුරුකෙරේ. 
#“ඉදින් සැහැසිකමක් නොකිරීමෙන්ද, අනුන් නොනැසීමෙන්ද නිමියාවූ හෙවත් දැහැමින් ලද්දාවූ මඳවූද ගොදුරු කා නම්, එකල්හී ඔහුගේ ශරීරය ශක්තියද වර්ණයද වන්නේය එසේහෙයින් සියලු වර්ණය ආහාරයෙන්ම හටගන්නේ නොවේ.” 
#
#හලිද්දීරාග ජාතකය
#“වනයෙහි ඉතා දුර සෙනසුන්හි ශීතාදිය ඉවසන්නට පිළිවන. යම් කෙනෙක් ගමෙහි ඉවසත්ද ඔව්හු එයට වඩා අතිශයින් උදාරවෙත්. 
#“පියාණෙනි, මම වනයෙන් ගමට පැමිණ කෙබඳු ශීලයක් කෙබඳු ව්‍රතයක් කෙබඳුවූ පුරුෂයකු සේවනය කරන්නෙම්ද, මට එය විචාරණ ලද්දෙහි කියව. 
#“පුත්‍රය, යමෙක් තා හා විශ්වාස කරන්නේද, තාගේ විශ්වාසයද බොහෝ කලක් පවත් වන්නේද, යමෙක් තාගේ වචනය අසනු කැමැත්තේද, යමෙක් තාගේ වචනය ඉවසන්නේද ඔහු මේ වනයෙන් ගියේ සෙවණය කරව. 
#“යමෙකුගේ කයින්ද වචනයෙන්ද, සිතින්ද වැරදි කිරීමක් නැද්ද, ඔහු ලෙහි සිටි පුත්‍රයෙකු සේ පිහිටුවා මේ වනයෙන් ගියේ සේවනය කරව. 
#“යමෙක් වනාහි සුචරිත ධර්මයෙන් හැසිරේද, එසේ හැසිරෙන්නේද මානය නොකරේද, විසුද්ධ නම් දශකුශලයන් කරන්නාවූ සප්‍රාඥ වූ ඔහු මෙයින් ගමට ගියෙහි භජනය කරව. 
#“පුත්‍රය, ඉදින් සියලු දඹදිව් තලය මිනිසුන් රහිතවූ නමුදු ස්ථිරවූ පැවැත්මක් නැති හෙයින් කහපාට සායම් පෙවීමක් වැනිවූ වඳුරෙකුට බඳු සිත් ඇති ඇලීම් නොඇලීම් දෙකින් යුක්තවූ එබඳු පුරුෂයා සේවනය නොකරව. 

#“කිපුනාවූ සර්පයෙකු වැනිවූ අශූචි තැවරුණු මහා මාර්ගයක් වැනිවූ අඥානයා විෂමවූ මාර්ගය යානාවකින් යන්නෙකු මෙන් දුරින් දුරු කරව. 
#“පුත්‍රය, අඥානයා අධික වශයෙන් සේවනය කරන්නහුට අනර්ථයෝ වැඩෙත්. සියලු කල්හි පස මිතුරුවූම අඥානයා හා සමාගමයට නොයව. 
#“පුත්‍රය, එහෙයින් මම තාගෙන් ඉල්වමි. මාගේ වචනය කරව, අඥානයා හා සමාගමට නොයව, කුමක් හෙයින්දයත්, අඥානයන් හා සංගමයතෙම දුක්වන්නේය.” (එහෙයිනි.) 
#
#සමුග්ග ජාතකය
#“පින්වත්නි, තෙපි තුන්දෙනා කොයි සිට එව්ද, මෙහි මනාකොට ආවාහු ආසනයෙහි හිඳගනිව්. පින්වත්නි, සුව කවරහුද, කිම නිරෝගවම්ද, තොපගේ මෙහි පැමිණීම බොහෝ කලකින්ම විය. 
#“තපස්විය, හුදකළාවූයේ මමම මෙහි පැමිණියේ වෙමි. මට දෙවැනිවූ කිසිවෙක් නොම ඇත්තේය. පින්වත තෙපි තුන්දෙනා කොයින් ආවාහුදැයි ඔබ විසින් කුමක් සඳහා කියන ලදද. 
#“තෝ වනාහි තනිව බඩ තුළ කරඬුවෙක්හි බහා තබන ලද්දාවූ තොපගේ භාර්යාවද විය. තාගේ කුක්ෂියට පැමිණියාවූම තා විසින් රක්ෂා කරණ ලද්දාවූ  ඕතොමෝ වායු පුත්‍රනම් විද්‍යාධරයෙකු හා ඒ ඇතුළු කුක්ෂියෙහිදීම ක්ලෙශවශයෙන් ඇලුණීවේ. (මෙසෙයින් තෙපි තුන්දෙනායයි කීමි. 
#“තපස්වීහු විසින් කියන ලද්දාවූ කලකිරුණු ස්වභාව ඇති. ඒ දානවතෙම එහිලා තමා බඩතුබූ කරඬුව වමෑරීය. ඊට අනතුරුව වායු පුත්‍ර නම් විද්‍යාධරයා හා ඔහු කෙරෙහි ඇළුනාවූ පිවිතුරු ලේ බර දරන්නාවූ භාර්යාව දුටුවේය. 
#“උග්‍රවූ තපස් අනුව පවත්නාවූ ඔබ විසින් කාරණය මනාකොට දක්නා ලදී. එසේහෙයින් යම්සේ ඒකාන්තයෙන් මෙහිලා මාගේ ප්‍රාණය මෙන් රක්නා ලද්දී මා කෙරෙහි දුෂ්ටවූවා අනික් පුරුෂයෙකු කැමතිවීද, එහෙයින් යම්පුරුෂ කෙනෙක් ස්ත්‍රීන්ගේ වසඟයට ගියාහුද ඔව්හු හීනයෝ වෙත්. 

#“වනයෙහි වසන්නාවූ තපස්වීහු විසින් ගින්නක් මෙන් මා විසින් දාවල්ද රාත්‍රියෙහිද උපස්ථාන කරණ ලද  ඕතොමෝ පතිව්‍රතා ධර්මයෙන් ඉවත්ව අධර්මයෙහි හැසුරුණේය. එහෙයින් ස්ත්‍රීන් සමග සම්බන්ධය නොකටයුතු ස්වරූප ඇත්තේයි. 
#“මාගේ ශරීර මධ්‍යයෙහි හෙවත් කුසතුල සිටියා යයිද මෝතොමෝ මාගේ යයිද අසත්පුරුෂවූ සංයම නැත්තාවූ තැනැත්තියයි මම සිතීමි.  ඕතොමෝ පතිව්‍රතා ධර්මයෙන් ඉවත්ව අධර්මයෙහි හැසුරුනේය. එහෙයින් ස්ත්‍රීන් හා එක්වීම නොකළ යුත්තේ වේ. 
