සප්තක නිපාතය
#“යක්ෂය, මරණයෙහි භය සංඥා ඇත්තාවූ ජනයෝ තට බත නොගෙනෙන්නාහුය. එහෙයින් තෝ ස්වල්පයකින් මහත්වූ අර්ථයක් හැර දමන්නෙහිය. 
#“යක්ෂය, රශයෙන් යුක්තවූ පිරිසිදුවූ, ප්‍රණීතවූ තට නිත්‍ය ආහාරය ලැබෙන්නාවූ ආගමනය ඇත්තේය. මා කෑ කල්හි ආහාරය ගෙනෙන්නාවූ මිනිසෙක් මෙහි ඉතා දුර්ලභ වන්නේය. 
#“සුතනු නම් මානවකය, යම්සේ කීයෙහිද, ඒ මේ වචනය මට වැඩ පිණිස වේ. නුඹ මා විසින් අනුදන්නා ලද්දෙහි මට සුවසේ දකුව, 
#“මානවකය, තාගේ කඩුවද, කුඩයද, රන්තලියද හැරගෙනම යව. තාගේ මව සුවසේ තා දකීවා. තෝද මව දකුව. 
#“යක්ෂය, මා විසින් ධනයද ලබනලදී. රජුගේ වචනයද කරණලදී. එපරිද්දෙන් සියලු නෑයන් හා සමග එබද සුවපත්වේවායි කීයේය.” 
#
#ගිජ්ක්ධ ජාතකය
#“නිලීය නම් වැද්දාගේ වසඟ බවට පැමිණියාවූ මම මළ පුඩුවෙන් බැඳුනේ වෙමි. පර්වත ගුහාවෙහි හෝනාවූ ඒ මාගේ මහලු මව්පියෝ කෙසේ නම් කරන්නාහුද, 
#“ගිජුලිහිණිය, කුමට හඬන්නෙහිද, තාගේ හැඬීම කවරක්ද, මනුෂ්‍ය භාෂාව කියන්නාවූ පක්ෂියෙක් මා විසින් නො අසනලදී. දක්නාලද්දේ හෝ නොවේ. 

#“පර්වත ගුහාවෙහි හෝනාවූ මහලුවූ මව්පියන් පොෂණය කෙරෙමි එසේවූ මම තාගේ වසඟ බවට ගියෙමි. ඒ මව්පිය දෙදෙන කෙසේ නම්කරන්නාහුද, 
#“ගිජුලිහිණියා යොදුන් සියයක් තැන කුණපයන් දක්නේයි කුමක් හෙයින් දළටද පාශයටද සමීපවත් දැන නොගත්තෙහිද, 
#“යම් කලෙක්හි විනාශයවේද එකල්හි පුරුෂතෙම ජීවිත විනාශයෙහි දැළටද පුඩුවටද සමීපවූවත් බැඳෙන බව නොදනී. 
#“පර්වත ගුහාවෙහි හෝනාවූ මහලුවූ මව්පියන් පොෂණය කරව, මා විසින් මනාකොට අනුදන්නාලද තෝ නෑයන් සුවසේ දකුව, 
#“වැද්දාණෙනි, පර්වත ගුහාවෙහි වැටී සිටින මහලුවූ මව්පියන් සුවසේ ගොස් පොෂණය කෙරෙම්ද, එපරිද්දෙන් සියලු නෑයන් හා සමඟ ඔබ බොහෝ කලක් සතුටුවේවා. 
#
#දබ්භපුප්ඵ ජාතකය
#“ඉවුර අද්දර හැසිරෙන යහළුව, තට යහපතක් වේවා මා කරා දිව එව, මා විසින් මහත්වූ මත්ස්‍යයෙක් අල්ලා ගන්නාලදී. ඒ මත්ස්‍යයා වේගයෙන් මා දියට ඇදගණියි. 
#“ගැඹුරේ හැසිරෙන්න, තට යහපතක් වේවා. ශක්තියෙන් දැඩි කොට අල්ලා ගණුව මම තා ගුරුළා සර්පයෙකු මෙන් දියෙන් ගොඩට ගන්නෙමි. 
#“කුසතණ මල් (හා සමාන හෙයින් එ) නම්වූ ශෘගාලය මාගේ වචනය අසව, අපගේ විවාදයෙක් උපන්නේ වෙයි. යහළුව, කලහය සංසිඳුව, අපගේ විවාදය සංසිඳුව. 
#“පෙර මම ධර්මයෙහි පිහිටියෙම්වීමි මා විසින් බොහෝ වූ අර්ථ නිශ්චය කරණලදී. යහළුව, තොප දෙදෙනාගේ කලහය සංසිඳුවම්. තොපගේ විවාදය සංසිඳේවා. 
#“ඉව්රෙහි ඇවිදින තැනැත්ත, තෝ නඟුට ගණුව, ගැඹුරු දියෙහි හැසිරෙන්නහුට හිස වෙයි. අනතුරු මේ මැද කොටස ධර්මිෂ්ටවූ හෙවත් විනිශ්චය ස්වාමිවූ මට වන්නේයි. 

#“ඉදින් විවාද නොකෙළෙම් නම් අපට කීප දවසකට කෑයුත්තක් වන්නේය. හිස නැති නඟුට නැති රෝහිත මත්ස්‍යයා හිවල් තෙමේ ගෙණයයි. 
#“යම්සේ ක්ෂත්‍රියවූ රජෙක් රාජ්‍යයක් ලැබ සතුටු වන්නේද, එපරිද්දෙන් මම අද පිරුණාවූ මුහුණු ඇති ස්වාමියා දැක සතුටුවෙමි. 
#“ගොඩවූයේම දියෙහි මත්ස්‍යයා කෙසේ නම් අල්ලා ගත්තෙහිද, යහළුව, මා විසින් විචාරණලද නුඹ එය කියව, තා විසින් කෙසේ බලනලදදැයි (අඹු විචාළා) 
#“මායාවී තැනැත්තිය, විවාදය හේතුකොට ගෙණ කාශවූවාහු වෙත්. විවාදය හේතුකොට ගෙණ ධන විනාශ වූවාහුවෙත්. එසේමැයි මස්කාවෝ විවාදය කරණ කොටගෙණ පිරිහුණාහ. රෝහිත මත්ස්‍යයා අනුභව කරව. 
#“එපරිද්දෙන්ම හෙවත් යම්සේ මස්කාවෝ දෙදෙන විවාදකොට ලද රේමසු කෙරෙන් පිරිහුනාහුද, එපරිද්දෙන්ම මිනිසුන් අතුරෙහි කලහය යම් තැනක උපදීද, ධර්මස්ථවූ හෙවත් විනිශ්චය ස්වාමීහු සමීපයට පැමිණෙති. හෙතෙම වනාහි ඔවුන්ගේ විවාද සංසිඳුවන්නේයයි එහිලා ධනයෝද පිරිහෙත්, රජහුගේ කොටුගුලම වැඬේයයි” කීයේය. 
#
#දසණ්ණක ජාතකය
#“දසාර්ණක දෙශයෙහි වූ තියුණු මුවහත් ඇති පර ලේ බීමෙන් යුක්තවූ කඩුව පුරුෂ තෙම පිරිස් මැද ගිලියි. එයට වඩා ඉතා දුෂ්කරවූ අන්‍යවූ, යම් කරුණක් ඇද්ද, එය මට විචාරණලද්දේ කියව, 
#“මගධෙශ්වරය, අනුන්ගේ ලේ බොන්නාවූ කඩුව ලෝභය හේතු කොටගෙණ පුරුෂතෙම ගිලින්නේය. යමෙක් මෙනම් දෙයක් දෙමියි කියන්නේ නම් ඒ කඩුව ගිලීමට වඩා ඒ වස්තුව දෙමියි කීම ඉතා දුෂ්කරවේ. මෙයින් අන්‍යවූ සියලු කරුණු කරන්ට පහසුයයි මෙසේ දනුව. 
#“අර්ථයෙහිද, ධර්මයෙහිද, දක්ෂවූ ආයුර නම් පණ්ඩිත තෙම මාගේ ප්‍රශ්නය ප්‍රකාශ කෙළේය. දැන් පුක්කුස නම් පණ්ඩිතයා විචාරමි. ඒ මෙනම් දෙයක් දෙමි. කීමට වඩා කුමක් නම් ඉතා දුෂ්කරද, එයින් අන්‍යවූ යම් දුෂ්කර කාරණයක් ඇද්ද, එය මට විචාරණ ලද්දේ කියව. 

#“කිසිවෙක් කියනලද නිෂ්ඵලවූ වචනය අනුව ජීවත් නොවෙත්. යමෙක් අසවල් දෙය දෙමියි ප්‍රතිඥාදී එය දීමෙන් ලෝභය සිඳින්නේය. ඒ කාරණය ඒ දෙමි කීමට වඩා ඉතා දුෂ්කරය. අනික් සියලු කරුණු කරන්නට පිළිවනැයි මාගධය මෙසේ දනුව, 
#“අර්ථ ධර්ම දෙකට දක්ෂවූ පුක්කුසතෙම ප්‍රශ්නය කීයේය. දැන් සේනක පණ්ඩිතයන් විචාරමි. ඒ කඩුව ගිලීමටද දෙමි. කීමටද දෙමි. කී වස්තුව දීමටද වඩා කුමක් නම් ඉතා දුෂ්කරද, මෙයින් අන්‍යවූ කළ නොහැකිවූ යම් කරුණක් ඇද්ද, එය මට විචාරණලද්දේ කියව, 
#“මාගධය, යම් පුරුෂයෙක් මදවූ හෝ නොහොත් බොහෝවූ හෝ දානය දෙන්නේද, දානයකොට නොතැවෙන්නේද ඒ පසුව නොතැවීම එකී කරුණුවලට වඩා ඉතා දුෂ්කරය. එයින් අන්‍යවූ සියලු කාරණය සුවසේ කළ හැකි යයි මෙසේ දනුව. 
#“අසුර තෙමේද ප්‍රශ්නය විසඳුයේය. පුක්කුස නම් පුරුෂයාද විචාළ ප්‍රශ්නය කීය. සේනක පණ්ඩිත තෙමේ යම් සේ කියයිද, එය සියලු ප්‍රශ්න විසඳීම් ඉක්මවා පවතීයයි” කීයේය. 
#
#සත්තුභස්ත ජාතකය
#“බමුණ, චඤ්චලවූ සිත් ඇත්තේ ඇළලී ගිය ඉඳුරන් ඇත්තේ වෙහිය. තාගේ ඇස්වලින් කඳුළු දිය බිඳු වෑහෙත්. තාගේ කුමක් නැතිවූයේද, කුමක් ප්‍රාර්ථනා කරමින් මෙහි ආයේද, එබැවින් ඒ කාරණය කියව. 
#“සේනක පණ්ඩිතයෙනි, අද ගෙටයන්නාවූ මාගේ අඹුව මියයන්නේය. ගෙට නොයන්නාවූ මට අතර මග මරණය වන්නේයයි යක්ෂයෙක් කීයේය. මේ දුකින් වෙව්ලන්නේවෙමි. මේ කාරණය මට කියව, 
#“බමුණ, බොහෝවූ කරුණු විශෙෂයෙන් කල්පනා කොට මෙහි යමක් කියන්නෙම්ද, එයම සත්‍යය. තාගේ අක්සුණු පසුම්බියට නොදැනුවත්ව කෘෂ්ණ සර්පයෙක් ප්‍රවිෂ්ට වූයේයයි සිතමි. 

#“දණ්ඩක්ගෙණ පසුම්බිය පහරව, මුඛයෙන් කෙළ වැගිරෙන දිව් දෙකක් ඇති පිටතට නික්මුනු සර්පයා බලව. අද තාගේ සැකයද, විචිකිච්ඡාවන්ද සිඳුව සර්පයා බලව, පසුම්බිය මුදව. 
#“සංවේගයට පැමිණි ස්වභාව ඇති ඒ බමුණුතෙමේ හක්සුණු පසුම්බිය මිදුයේය. එකල්හි උරයෙන් ගමන් කරන්නාවූ උග්‍රවූ තේජස් ඇති ශීඝ්‍රවූ විෂ ඇති සර්පයා පෙනේ කොට පසුම්බියෙන් නික්මුනේය. 
#“යමෙක් යහපත්වූ ප්‍රඥා ඇති සේනක පණ්ඩිතයන් නිතර දක්නේද එසේවූ ජනක නම් රජහට මනාකොට ලැබුනු ලාභයකි. 
#“බ්‍රාහ්මණය, විවෘත කරණ ලද කෙලෙස් සෙවෙනි (පියසි) ඇති සියල්ල දක්නාවූ සර්වඥ වූයෙහිද, ඔබගේ ඤාණයට වනාහි සර්වඥ ඥානයක් මෙන් භයංකාර රූපයක් ඇත්තේයයි ඔබ විසින් දෙනලද ජීවිතය මා විසින් අද ලබනලදී. තවද මාගේ අඹුවටද සුවයක් කෙළේය. එසේහෙයින් මාගේ මේ සත්සියයක් පමණ කහවණු ඇත. ඒ සියල්ල ඔබට දෙමි එය ගණු මැනව. 
#“මනාකොට කියනලද විසිතුරු ගාථාවන් කරණ කොටගෙණ පණ්ඩිතයෝ කුලී නොගණිති. තට මෙයිනුදු ධනය දෙත්වා එය ගෙණ තෝ ස්වකීය ගෙට යවයි’ කීයේය. 
#
#අට්ඨිසෙන ජාතකය
#“අට්ඨිසේනය, මම ඒකාන්යෙන් යම් යාචක කෙනෙකුන් නොහඳුනම්ද ඔව්හු මා වෙත පැමිණ ඉල්වති. ඔබ මා කුමක් හෙයින් නොඉල්ලන්නෙහිද? 
#“යාඥා කරන්නේ අප්‍රියවේ. යාඥා කළ වස්තුව නොදෙන්නේද අප්‍රියවේ. මට නොසතුට නොවේවයි එහෙයින් මම තාගෙන් නොඉල්වමි. 

#“යාඥාවෙන් ජීවත් වන්නාවූ යමෙක් ඒකාන්තයෙන් සුදුසු කාලයෙහි ඉල්විය යුත්ත නොඉල්වාද, හෙතෙම අනිකාද පිනෙන් පිරිහෙළයි. තෙමේද ජීවත් නොවෙයි. 
#“ඉල්වීමෙන් ජීවත් වන්නාවූ යමෙක් වනාහි සුදුසු කාලයෙහි ඉල්විය යුත්ත ඉල්වාද, හෙතෙම අන්‍යයාටද පින ලබාදෙයි. තෙමේද ජීවත්වේ. 
#“නුවණැත්තෝ තමා කරා ආවාවූ යාචකයන් දැක නොකිපෙත්. බ්‍රහ්මචාරිය, මම ප්‍රියවූයේ වෙමි. එහෙයින් කියයුතු දෙයක් කැමැත්තෙහිද, එය ඉල්වව. 
#“නුවණැත්තෝ ඒකාන්තයෙන් මෙනම් මෙනම් වස්තුවක් අපට දෙවයි නොඉල්වති. නුවණැති උපස්ථායකයාද මෙනම් දෙයක් මේ සමයට වුවමැනවැයි දැනගන්ට සුදුසු වෙයි. ආර්යයෝ උදෙසා සිටිති. මෝතොමෝ ආර්යයන්ගේ යාඥාවවේ. 
#“බමුණ, වෘෂභ රාජයෙකු හා සමග රතුපාට වූ දෙනුන්ගෙන් දහසක් ඔබට දෙමි. ඔබගේ ධර්මයෙන් යුක්තවූ ගාථාවන් අසා ඔබ සේවූ ආර්යයෙකුට ආර්ය පුද්ගලයෙක් කෙසේ නම් නොදෙන්නේද?” 
#
#කපි ජාතකය
#“යම් තැනෙක්හි වෛර ඇත්තා වෙසේද? එතැන්හි නුවණැත්තා නොවසන්නේය. කුමක් හෙයින්ද යත්, වෛර ඇත්තන් අතුරෙහි එක රැයකුදු දෙරැයකුදු දුකසේ වසයි. (එහෙයිනි.) 
#“අනුව කටයුතු කරන්නාවූ පුරුෂයා හට සැහැල්ලු සිතේ පැවැත්ම ඇත්තේ ඒකාන්තයෙන් සතුරෙක් වන්නේය. එසේමැයි හුදකළාවූ වානරයාගේ හේතුවෙන් වානර සමූහයට ව්‍යසන කරණ ලදී. 
#“සේනාව පරිහරණය කරන්නාවූ අඥානවූ මම පණ්ඩිතයෙමියි සිතන තැනැත්තේ ස්වකීයවූ චිත්තයාගේ වසඟ බවට පැමිණ මේ වානරයා මෙන් විනාශයට පැමිණ හෝනේය. 

#“සමූහයා පරිහරණය කරන්නාවූ අයහපත්වූ බලවත්වූ අඥාන තෙම ලිහිණියන්ට චෙතකයා හෙවත් සේවටුවා මෙන් නෑයන්ට සතුරෙක් වේ. 
#
#“යමෙක් වනාහි ශීලයද ප්‍රඥාවද ශ්‍රැතයද තමා කෙරෙහි දකීද? හෙතෙම තමාටද අනිකාටද යන දෙදෙනාට අර්ථය කරන්නේයි. 
#“එසේ හෙයින් තමා ශීල ප්‍රඥා ශ්‍රැත යන මොවුන් මෙන් සමානකොට ප්‍රාඥතෙම සමූහයා හෝ පරිහරණය කරන්නේය. හුදකලාව හෝ පවත්නේයි.” 
#
#බකබ්‍රහ්ම ජාතකය
#“ගෞතමයෙනි, ජාති ජරා දෙක ඉක්මවූ අනුන් තමා වසඟයෙහි පවත්වන්නාවූ කළ පින් ඇත්තෝ මේ බ්‍රහ්ම ලෝකයෙහි දෙසැත්තෑ කෙනෙක් වෙත්. මෝතොමෝ කෙළවරවූ ප්‍රඥාවෙන් පැමිණියාවූ ශ්‍රෙෂ්ඨවූ පැමිණීමය අප බොහෝ ජනයෝ ඇදිළිබැඳගෙණ ප්‍රාර්ථනා කෙරෙති. 
#“බකනම් බ්‍රහ්මය නුඹ යම් තැනක් දීර්ඝායු ඇත්තේ යයි සිතන්නෙහිද එය දීර්ඝායුෂ නොවේ. ස්වල්ප ආයුෂ ඇත්තේ මැයි නිරබ්බුදයන්ගේ සියක් දහසෙක්යයි තට ආයුෂය මම දනිමි. 
#“සර්වඥයෙනි, මම අප්‍රමාණවූ සියල්ල දක්නේවෙමි. ජාතිය ජරාය ශොකය යන මොවුන් ඉක්මවා සිටියේ වෙමි”යි කීයෙහිය. එබැවින් මාගේ පුරාතනවූ කවර නම් ව්‍රත සමාදානයක්වත් සමාදන් වීමක්ද සිල්වත් කමක්ද යමක් මම දන්නෙම්ද එය මට කියව. 
#“ග්‍රීෂ්ම කාලයෙහි එයින් පීඩිතවූ හටගත් පිපාස ඇති බොහෝවූ මිනිසුන් නුඹ යම් හෙයකින් පානය කරවීද, ඒ තාගේ පුරාතනවූ ව්‍රත සමාදානය හා සිල්වත්කම නින්දෙන් පිබිදියෙකු මෙන් සිහිකරමි. 
#“ඒනි නම් ගං ඉවුරෙහි ලාගෙණ යන්නවූ යම් ඒ ජනයා මිදීද, ඒ තාගේ පුරාතනවූ ව්‍රත සමාදානය හා සිල්වත්කම නිදා පිබිදියෙකු මෙන් සිහිකරමි.” 

#“මිනිසුන් නසනු කැමැතිවූ නාගයා විසින් ගංගාවගේ සැඩ පහරෙහි ගන්නාලද නැව බලයෙන් මැඩ මිදූයෙහිද, තාගේ ඒ පුරාණවූ ව්‍රත සමාදානය හා සිල්වත්කම නිදා පිබිදියක්හු මෙන් සිහි කරමි. 
#“යම්බඳුවූ තා බුද්ධිමත්ය, ව්‍රත සම්පන්නයයි සිතූ යෙම්ද, එසේවූ කප්පනම් අත වැස්සෙක් විය. ඒ තාගේ පුරාතනවූ වෘත සමාදානය හා සිල්වත්කම නිදා පිබිදියක්හු මෙන් සිහි කරමි. 
#“මාගේ මේ ආයුෂ ඒකාන්තයෙන් දන්නෙහිය. සෙසු සියල්ලද දන්නෙහිය. එසේ හෙයින්ම බුද්ධයෙහිය. ඔබගේ මේ දිලිසෙන ආනුභාවය බ්‍රහ්ම ලෝකය බබුළුවමින් සිටියි.” 
#
##
#ගන්ධාර වර්ගය. 
#ගන්ධාර ජාතකය
#“සම්පූර්ණවූ සොළොස් දහසක් ගම්ද, මුක්තාමාණික්‍යාදීන් පිරුණාවූ කොටුගුල්ද හැර දැන් හෙටටය. අනිද්දාටයයි ලුණු ටිකක් රැස්කොට තිබීම කරන්නෙහිද? 
#“බොහෝවූ ධන ධාන්‍ය ඇති ගන්ධාර රට හැර අවවාද අනුශාසනායෙන් නික්මුනේ දැන් මෙහිලා අනුශාසනා කෙරෙහිද? 
#“වේදේහය, ධර්මය කියමි. මට අධර්මය රුචි නොවේ ධර්මය කියන්නාවූ මට පාපය නොඇලේ. 
#“යම්කිසි කාරණයකින් අනික් තැනැත්තේ ගැටීම ලබයිද, පණ්ඩිත තෙමේ මහත් අර්ථ ඇත්තාවූද ඒ වචනය නොකියන්නේය. 
#“ඒකාන්තයෙන් ගැටීම හෝ වෙන රොඩු මිටක්සේ විසිකිරීම හෝ වේවා. ස්වභාව ධර්මය කියන්නාවූ මට පාපයක් නොඇලේ. 
#“ස්වකීයවූ ප්‍රඥාතොමෝ ඉදින් නොවන්නේනම් මනාව හික්මෙන ලද ආචාර විනය හෝ නොවේනම් බොහෝවූ ජනතෙම වනයෙහි ඇවිදිනාවූ ඇස් නැති මීමෙකු මෙන් ඇවිදින්නේය. 

#“යම් හෙයකින් වනාහි මෙහිලා සමහර කෙනෙක් ආචාරීන් සමීපයෙහි මනාව හික්මුනාහුද, එහෙයින් හික්මුනු ආචාර විනය ඇත්තෝ මැදහත් සිත් ඇතිව හැසිරෙත්.” 
#
#මහා කපි ජාතකය
#“මහා කපිය, යමෙක් තමා හෙයක් කොට සුවසේ වානර සේනාව එතෙර කෙළේද? තෝ ඒ වානරයන්ට කවරෙකු වෙහිද තට ඔව්හු කවරහු වෙද්ද? 
#“අරින්දම නම්වූ නරේන්‍ද්‍රය ඒ අසූදහසක් පමණ වානරයන්ට මම ප්‍රධානව සිටි රජවෙමි. ඔබගෙන් බියපත්වූ ශොකයෙන් මඩනාලද ඔවුන්ගේ සමූහයා පරිහරණය කරන්නෙමු. 
#“ඒ මම පැන තමා දුනු සියයක් හැර මේ වෘක්ෂයෙන් පැනගිය තැනින් ඈතදී අපර පාදයන්හි හෙවත් මාගේ ඉඟෙහි වැල්බාණක් දැඩිකොට බඳනා ලදී.” 
#“වාතයෙන් සිඳිනලද මල්කඩක් මෙන් මා හරණ ලද්දෙම් වෘක්ෂයට පැමිණියෙමි. එසේ පැන්නාවූද ඒ මට ගසට ලංවන්ට නොහැකිවන්නේ එහි අත්තක් අත්වලින් අල්ලාගතිමි. 
#“අතින් ගන්නාලද ශාඛාවෙන්ද, ඉඟබඳනාලද ලතායෙන් විශෙෂයෙන් ආයතවූ හෙවත් ඇද සදනලද වීණා තතක් මෙන් ඒ මා පාවලින් නිතර ඇක්මෙන්නාවූ වානරයෝ සුවසේ ගියාහ. 
#“ඒ මා වැලින් බැඳුනේ නොතවන්නේය. මාගේ හිංසාවද නොතවන්නේය. කුමක් හෙයින්දයත්? යම් කෙනෙකුන්ට මම රාජ්‍ය කෙළෙම්ද? ඔවුන්ට මා විසින් සුව එළවන ලදී. එහෙයිනි. 
#“රාජය. ඔබට වැඩ දක්වන්නාවූ මේ උපමා තොමෝ කරණ ලදී. ප්‍රඥා සම්පන්නවූ ක්ෂත්‍රිය නම්වූ රජහු විසින් සියලු රාජ්‍යයටද යොග්ග නම්වූ අශ්වාදීන්ටද බල සේනාවටද නියම්ගම් වැස්සන්ටද යන සියල්ලවුන්ට සුවය සෙවිය යුතුයි.” 
#
#කුම්හකාර ජාතකය
#“වනාන්තරයෙහි මනාව වැඩුණාවූ නිල් පැහැ ඇති පලගත් අඹරුකක් මම දිටිමි. එය ඵල හේතුකොටගෙණ විශෙෂයෙන් බිඳින ලද්ද දිටිමි. එය දැක පිඬු සිඟීමෙහි හැසිරෙමි. 

#“මනුෂ්‍ය වීරයන් විසින් නිමවනලද ඉතා මටවූ හඬක් නැති මැණික් වළලුදෙක ස්ත්‍රීතොමෝ දැරීය. දෙවන වළල්ලට පැමිණ ශබ්ද වූයේය. එය දැක මම පිඬු සිඟීමෙහි හැසිරෙමි. 
#“කුණපය ගෙණ එන්නාවූ තනි පක්ෂියෙකු බොහෝ පක්ෂීහු රැස්ව ඒ කුණපාහාරය හෙතුකොටගෙණ පැහැර හෙළුෑහ, එය දැක මම පිඬු සිඟීමෙහි හැසිරෙමි. 
#“ගව සමූහයා මැද සැලෙන මොල්ලිය ඇති වර්ණයෙන් හා බලයෙන් යුක්තවූ වෘෂභයෙකු මම දිටිමි. කාමය හේතුකොටගෙණ අඟින් විඳිනා ලද ඔහුත් දිටිමි. එය, දැක පිඬු සිඟීමෙන් හැසිරෙමි. 
#“කලිඟු රට වැස්සන්ගේ කරණ්ඩුක නම් රජද ගන්ධාර දෙශ වාසීන්ගේ නග්ගජි නම් රජද විදෙහ රට වැස්සන්ගේ නිමි නම් රජද පඤ්චාල දෙශවාසීන්ගේ දුර්මුඛ නම් රජද යන මොව්හු රාජ්‍යයන් හැර කිසි වරදක් නැත්තාහු පැවිදිවූහ. 
#“භාර්ගවය, එක්වූ විශුද්ධ දෙවියන්ට සමානවූ මේ සියල්ලෝ දිලිසෙන්නාවූ ගිනි යම්සේද එමෙන් මේ තපස්වීහුද බබළන්නාහුය. මමද අධික වශයෙන් සිටියාවූ රූපාදී කාමයන් හැර තනිවූයේම හැසිරෙන්නෙමි. 
#“භාර්ගවය, මෙම ප්‍රව්‍රජ්ජ්‍යාවට සුදුසු කාලයවේ. අනික් කාලයෙක් නොම ඇත. පසුව ඒකාන්තයෙන් අනුශාසනා කරන්නෙක් නොවන්නේය. පුරුෂයාගේ අතින් මිදුනාවූ ලිහිණියෙකු මෙන් මමද තනිවම හැසිරෙන්නෙමි. 
