

එකදස නිපාතය 
#“මම තොපට ඉල්වීම නිසා මාර්ගය දෙන්නෙම් නම් නුසුදුසු වේ. සුදුසු වචන කීමෙන් හෝ මාර්ග ලැබීමට සුදුසු බැවින් හෝ දෙන්ට යොග්‍ය නොවේ. අද අප දෙදෙනාගේ යුද්ධයද වේ. යුද්ධයෙහි යමෙක් දිනන්නේද, ඔහුට මාර්ගය වේ. 
#“මම සියලු දිශාවන් අනුව පැතුරුනේ වෙමි. මහත් බල ඇත්තාවූ අප්‍රමාණ යශස් ඇත්තාවූ සමානයෙක් නැත්තාවූ සියලු ගුණයන්ගෙන් යුක්තවූ ධර්ම නම් දිව්‍යපුත්‍රයා වෙමි. අධර්ම නම් දිව්‍යපුත්‍රය, තෝ කෙසේ ජය ගන්නෙහිද, 
#“ඒකාන්තයෙන් අයොමය මිටියෙන් ස්වර්ණය නසයි. ස්වර්ණයෙන් ලෝහය හෙවත් යකඩය නොනසත්. මාගේ ඒ අධර්මයතෙම අද තොපගේ ධර්මය බිඳියි. කුමක් මෙන්දයත්, දර්ශනීයවූ ස්වර්ණය බිඳින්නාවූ අයෝමය මිටිය මෙනි. 

#“අධර්ම නම් දිව්‍ය පුත්‍රය, ඉදින් තෝ යුද්ධය බලකොට ඇත්තෙහි නම් තට වැඩිහිටියෝද ගරුකටයුත්තෝද නැත. එසේවූ තට මාර්ගයද දෙන්නාවූ ප්‍රිය අප්‍රිය දෙදෙනෙකු කෙරෙන් ප්‍රියයෙකු විසින් මෙන් දෙමි. තාගේ නපුරුකොට කියනලද වචනයන්ද ඉවසමි. 
#“අධර්ම දිව්‍යපුත්‍රතෙම මේ වචනයද අසා ඉදින් යුද කැමැත්තේ නමුත් යුද්ධය නොලබමියි වැළපෙමින් හිස යටිකුරු වූයේ පා උඩුකුරු වූයේ වැටුනේය. මෙපමණකින් අධර්ම දිව්‍යපුත්‍රතෙම නටුයේ වෙයි. (පෘථිවි විවරයෙන් අවිචි මහනරකයට බටුයේය.) 
#“යුද්ධ බලය ජයගෙණ අධර්ම, දිව්‍යපුත්‍රයා නසා පොළොවෙහි හෙළා මහත්වූ බල ඇති සත්‍යයම පරාක්‍රමකොට ඇති ක්ෂාන්ති බලයෙන් යුක්තවූ දිව්‍යපුත්‍රතෙම හටගත් සතුටු සිත් ඇත්තේ දිව්‍ය රථයට නැගී මාර්ගයෙන්ම ගියේය. 
#“මව්පියෝද, මහණ බමුණෝද, යමක්හු ස්වකීය ගෘහයෙහි සත්කාර නොකරණලද්දාහුද, මේ ලෝකයෙහිම ශරීර සංඛ්‍යාතවූ දෙහය බහා ඔහු තුමූ අධර්ම දිව්‍යපුත්‍රතෙම හිස යටිකුරුව යම්සේ නරකයෙහි වැටුනේද, එපරිද්දෙන් ශරීරයාගේ භෙදයෙන් නරකයට පැමිණෙත්. 
#“මව්පියෝද, මහණ බමුණෝද යමක්හුගේ ස්වකීය ගෘහයෙහි මනාකොට සත්කාර කරණ ලද්දාහුද, මෙහිම ශරීර සංඛ්‍යාත දේහය බහා ඔහුතුමූ ධර්ම නම් දිව්‍යපුත්‍රතෙම දිව්‍ය රථයට නැගී යම්සේ ගියේද, එපරිද්දෙන් ශරීරයාගේ භෙදයෙන් සුගතියට පැමිණෙත්.” 
#
#උදයභද්ද ජාතකය
#“පිරිසුදුවූ වස්ත්‍ර හැඳි මනා දෙවටොර ඇති, නින්දා නොකටයුතු ශරීර අවයව ඇති කිඳුරන්ගේ නෙත් වැනි ඇස් ඇත්තිය තී ප්‍රාසාදයට නැග හුදකලාව හිඳිනෙහි මේ එකරැය, මේ සැරසූ යහන මැද අපි දෙදෙන වාසය කරමුයි තිට යාඥා කරමි. 

#“ප්‍රවිෂ්ටවන්ට නොහැකිවූ මේ පුරය අතරතුර දිය අගලින් ගැවසීගත්තේය. දැඩිවූ අටළු දොරකොටුවලින් යුක්තය. කඩුගත් අත් ඇත්තවුන් විසින් රක්නාලදී. 
#“ළදරුවෙකුටද යුද්ධ භටයෙකුටද මෙහි පැමිණීමෙක්ද නැත්තේය. එකල්හි කවර කරුණකින් නුඹවහන්සේ මා හා එක්වීම කැමැත්තෙහිද, 
#“සුන්දරිය, මම එක් දිව්‍යපුත්‍රයෙක් වෙමි. තීගේ සමීපයට දිව්‍යානුභාවයෙන් ආයේ වෙමි. තිට යහපතක් වේවා තී මා අද සතුටුකරව, තිට රන් මසු පිරූ තලිය දෙමි. 
#“මහත් ආනුභව ඇති යක්ෂය, උදය රජු ඉක්මවා අන්‍යවූදෙවියෙකු හෝ මනුෂ්‍යයෙකු හෝ යක්ෂයෙකු හෝ මම ප්‍රාර්ථනා නොකරමි. නුඹ යව, ගොස් නැවතද නොඑවයි කීය. 
#“සොඳුර, කාමභෝගී සත්වයන්ගේ යම් ඇල්මක් ඇද්ද, එය උතුම් වන්නීය. යමක් හේතුකොටගෙණ සත්වයෝ විෂමව හැසිරෙද්ද, මනා හසිතයෙන් යුක්තවූ සොඳුර, ඒ කාමරතිය තී නොනසව, තිට රත්‍රං පිරූ රිදී තළියක් දෙමි. 
#“පුරුෂතෙමේ ස්ත්‍රිය ධනයෙන් සිත්ගන්නේ යමක කෙරෙහි ආලය කෙරේද, ඈ උසස් කෙරෙයි. දෙවය, ඔබගේ ස්වභාව ධර්මය ඊට විරුද්ධවේ. ප්‍රත්‍යක්ෂයෙන් ඉතා ස්වල්ප ධනයකින් යුක්තව ආයෙහිද, එහෙයිනි. 
#“සොභන ගාත්‍රයෙන් යුත් රාජ කුමාරිකාවෙනි, මනුෂ්‍යලෝකයෙහි මිනිසුන්ගේ ආයුෂයද ශරීර වර්ණයද පිරිහේ. ඒ හේතුවෙන්ම තිට දෙනලද ධනයද, පිරිහෙයි. අද තී ඉතා දිරාගියෙහිය. 
#“යශස් ඇත්තාවූ රජකුමරිය, මෙසේ මා විසින් බලා සිටියදීම රෑ දාවල් දෙදෙනාගේ ඉක්මයාමෙහි ඒකාන්තයෙන් තීගේ රූපවර්ණය තෙම පිරිහේ. 
#“යහපත් ප්‍රඥා ඇති රාජ පුත්‍රිය, තී මේ වයසින්ම බ්‍රහ්මචර්යාවෙහි හැසිරෙව, වැඩියක් ශරීර වර්ණය ඇත්තී වන්නීය. 

#“මිනිසුන් මෙන් දෙවියෝ නොදිරන්නාහුද, ඒ දෙවියන්ගේ ශරීරයන්හි රැළි නොවැටෙන්නාහුද, ඒ කාරණය මහත් ආනුභාව ඇති යක්ෂය ඔබගෙන් විචාරමි. ඒ දෙවියන්ගේ ශරීර දේහයතෙම කෙසේනම් නොදිරන්නේද, 
#“මිනිස්සු යම්සේ දිරත්ද, දෙවියෝ එසේ නොදිරත්. ඔවුන්ගේ ශරීරයන්හි රැළි නොවැටෙත්. දවස දවස ඒ දෙවියන්ගේ ඉතා අධිකවූ දිව්‍යමයවූ වර්ණයද මහත්වූ භොගයෝද වැඩෙන්නාහ. 
#“මේ ලෝකයෙහි නොයෙක් ජනයෝ කුමකට බිය වූවාහු වෙත්ද, නොයෙක් තීර්ථායතනයෝ පණ්ඩිතයන් විසින් කියන ලද දෙව්ලොවට යන මග වේ. මහත් ආනුභාව ඇති දිව්‍ය රාජය පරලොවට එන තැනැත්තේ කවර මාර්ගයෙක්හි සිටියේ බිය නොවන්නේද. 
#“සොඳුර, වචනයද සිතද මනාකොට පිහිටුවා කයින් පව් නොකරන්නේ බොහෝ ආහාරපාන ඇති ගෘහයෙහි වාසය කරන්නේ සැදැහැ ඇත්තේද මොළොක් සිත් ඇත්තේද දාන සංවිභාග ඇත්තේද ප්‍රතිග්‍රාහකයන්ගේ වචන දන්නේද සතර සංග්‍රහ වස්තුවෙන් සංග්‍රහ කරන්නේද, ප්‍රිය වචන ඇත්තේද සිළුටු වචන ඇත්තේද යන මේ ගුණයන්හි සිටි තැනැත්තේ පරලොවට බිය නොවන්නේය. 
#“උදාර වර්ණ ඇත්තාවූ දිව්‍ය රාජය, මට මවක මෙන් පියෙකු මෙන් අනුශාසනා කෙරෙහිය. ඉතා මහත්වූ නුඹ වහන්සේ කවරෙක් වෙහිද, 
#“සුන්දරිය, මම උදය නම් රජවෙමි. පෙර ගිවිස ගත් අවුල් කාරණයක් නිසා මෙහි ආයෙමි. තිට ආමන්ත්‍රණය කොට යම් තීගේ ඒ අවුලෙන් මිදුනේ වෙමි. 
#“ඉදින් වනාහි නුඹවහන්සේ උදය රජවෙහි නම් සංකරය මුදන පිණිස මෙහි ආයෙහි නම් රාජපුත්‍රය, යම්සේ නැවත එක්වීම වන්නේද, එපරිද්දෙන් මට අනුශාසනා කළ මැනව. 
#“උදය භද්‍රාවෙනි, වයස ඉතා ඉක්මයෙහි ක්ෂණයද එසේම ඉක්ම යන්නේය. ඔවුන්ගේ සිටීමක් නැත්තේය. ඒකාන්තයෙන් සත්වයෝ චුත වෙත්. අස්ථිරවූ මේ ශරීරය දිරන්නේමය. ප්‍රමාදයෙහි නොහැසිරෙව, දශ කුශල ධර්මයෙහි හැසිරෙව, 

#“උදය භද්‍රාවෙනි ධනයෙන් පිරුණාවූ සියලු පොළොව එකම රජෙක්හට වන්නීද, අනිකෙකුට අයිති නොවන්නීද පහ නොවූ රාග ඇති ඒ පුද්ගලතෙම ඒ යසස ද අත් හැර පරලොව යන්නේය. ප්‍රමාද නොවෙව, ධර්මයෙහි හැසිරෙව, 
#“උදය භද්‍රාවෙනි, මව්පියෝද නැගනීහුද සහෝදරයෝද භාර්යාවෝද ධනයෙන් තෘප්ති රහිතවූවාහු වෙත්. ඔහු තුමූද ඔවුනොවුන් හැරදමත්. එහෙයින් ප්‍රමාද නොවෙව, ධර්මයෙහි හැසිරෙව. 
#“උදය භද්‍රාවෙනි, මේ ශරීරය අන් සතුන්ගේ භෝජනයයි දැන සංසාරයෙහි සුගතියද දුගතියද ස්වල්ප කාලයක් වාසය කිරීම ඇත්තෙක්යයි දැන ප්‍රමාද නොවෙව, දශ කුශල ධර්මයෙහි හැසිරෙව. 
#“සත්වයන්ගේ ජීවිතය ස්වල්පයයි මේ දෙවතෙම යහපතක් කියන්නේය. කුමක් හෙයින්දයත්, මේ ශරීරය දුක් ඇත්තේද ස්වල්ප කලක් පවත්නේද එය දුකින් යෙදුනක්ද වන්නේය. ඒ මම සුරුන්ධන පුරයද කශීරටද හැර දමා තනිවම පැවිදි වන්නෙමියි” කීය. 
#
#පානීය ජාතකය
#“මහරජ, මම එකෙකුට මිත්‍රවූයේ ඒ මිත්‍රයාගේ නොදෙනලද පැන් පරිභොග කෙළෙමි. ඒ පාපය මා විසින් කරණ ලදී. ඒ කරණකොටගෙණ පසුව පාපයට පිළිකුල් කෙළෙමි. එහෙයින් මම නැවත පාපයක් නොකරන්නෙමියි පැවිදිවූයේ වෙමි. 
#“මහරජාණෙනි, අනුන්ගේ භාර්යාවක්ද දැක මට කාමාශාවෙක් උපන්නේය. ඒ පාපය මා විසින් කරණලදී. ඒ කරණකොටගෙණ පසුව පිළිකුල් කෙළෙමි. එහෙයින් මම නැවත පාපය නොකරන්නෙමියි පැවිදිවූයේ වෙමි. 

#“මහරජාණෙනි, මාගේ පියා සොරු අල්වාගත්හ. ඒ සොරුන්ට විචාරණලද මම දැන දැන අන් පරිද්දෙකින් එය ප්‍රකාශ කෙළෙමි. 
#“මා විසින් යම් ඒ පාපයක් කරණ ලදද, ඒ හේතුවෙන් පසුව පිළිකුල් කෙළෙමි. එහෙයින් මම නැවත පාපයක් නොකරන්නෙමියි පැවිදිවූයෙමි. 
#“සෝම නම් යාගය එළඹ සිටි කල්හි ප්‍රාණඝාතය කළාහුය. ඔවුන්ගේ ඒ කර්මය අනුමෝදන් වූයේවීමි. ඒ කරණකොට ගෙණ පසුව පිළිකුල් කෙළෙමි. 
#“මා විසින් ඒ පාපය කරණලදී. එහෙයින් මම නැවත පාපයක් නොකරන්නෙමියි පැවිදිවූයේ වෙමි. 
#“සුරාවද මේරයද මිහිරියයි බොන්නාහු අපගේ ගම්හි යම් ජනයෝ පළමු වූවාහුද, ඒ ගම්වැසි ජනයෝ බොහෝ දෙනාට අවැඩ පිණිස මද්‍යපානය කළාහුය. 
#“මම ඔවුන්ගේ ඒ කර්මය අනුමෝදන්වූයේ වෙමි. එයින් පසුව පිළිකුල් කෙළෙමි. මා විසින් ඒ පාපය කරණලදී. එහෙයින් මම නැවත පාපයක් නොකරන්නෙමියි පැවිදි වූයේ වෙමි. 
#“යම්බඳුවූ මම කාමයන් සේවනය කරන්නේ එබඳුවූ ධ්‍යාන සුවයෙන් නොලැබුයෙම්ද, දුර්ගන්ධවූ බොහෝ පසමිතුරු කටු ඇති ඉතා බොහෝවූ කාමයන්ට නින්දාවේවා. 
#“මහරජ්ජුරුවෙනි, කාමයෝ නම් මහත්වූ ආශ්වාද ඇත්තාහ. සැප ඇත්තාහ. කාමයන් හැර අන් සැපයෙක් නම් නැත්තේය. යම් කෙනෙක් තුමූ කාමයන් සේවනය කෙරෙද්ද, ඔව්හු ස්වර්ගයෙහි උපදනාහ. 
#“කාමයෝ ස්වල්පවූ ආශ්වාද ඇත්තාහුය. දුක් ඇත්තාහ. කාමයන් හැර අන් දුකක් නැත්තේය. යමෙක් තුමූ කාමයන් සේවනය කෙරෙද්ද, ඔව්හු නරකයෙහි උපදනාහුය. 
#“මනාව මුවහත් තබන ලද කඩුව යම්සේද, මනාව ඇසුරු කරණ ලද කෲරවූ නෙත්තිංස නම් කඩුව යම්සේද, ලෙහි පහරණ ලද ආයුධයක් යම්සේද, ඊට වඩා කාමයෝ අතිශයින් දුක් ඇත්තාහ. 

#“ගිනි අඟුරෙන් දිළිහුනාවූ පුරුෂ ප්‍රමාණයකට අධිකවූ අඟුරුවළක් යම්සේද, දවසක් රත්කරණලද හීවැළක් යම්සේද ඊට වඩා කාමයෝ අතිශයින් දුක් ඇත්තාහ. 
#“දරුණු විෂයක් යම්සේද, කකියවන ලද තෙලක් යම්සේද, රත්වීමෙන් දියවූ තඹලෝහයක් යම්සේද ඊට වඩා කාමයෝ ඉතා දුක් ඇත්තාහුය.” 
#
#යුධඤ්ජය ජාතකය
#“මම මිත්‍රාමාත්‍යයන් විසින් පිරිවරණ ලද පියවූ රාජොත්තමයන් වඳිමි. මහරජ මම පැවිදි වන්නෙමි. දෙවයන් වහන්සේ එය අනුදනීවා. 
#“යුධඤ්ජය කුමාරය, ඉදින් තොපට කාමයන්ගෙන් අඩුවක් ඇද්ද, මම තොපට එය සම්පූර්ණ කරමි. යමෙක් තොපට හිංසා කෙරේද, ඔහු වළක්වමි. පැවිදි නොවෙව. 
#“කාම සම්පත්වලින් අඩුවක් නොම ඇත. මට හිංසා කරන්නෙක්ද නැත්තේය. යම් හෙයකින් ජරාතොමෝ විනාශය නොකෙරේද, එහෙයින් පිහිටක් කරන්ට කැමැත්තෙමි. 
#“පුත්‍ර තෙමේද පියහු යාඥා කරන්නේය. පිය තෙමේද ඖරශ පුත්‍රයා යාඥා කරන්නේය. පුත්‍රය, නියම් ගම් වැසි ජනතෙම යාඥා කෙරෙයි. යුධඤ්ජය නම් පුත්‍රය, පැවිදි නොවෙව, 
#“රාජොත්තමවූ දෙවයන් වහන්ස, පැවිදිවන්නාවූ මා නොවැළැක්කුව මැනව, මම කාමයන්ගෙන් මත්වූයෙමි ජරාවගේ වසඟයට යන්නෙක් නොවෙම්වා. 
#“පියාණෙනි, මම ඔබට යාඥා කරමි. පුත්‍ර තෙම කීය. පුත්‍රය, මම වළක්වමි. ඔබ කලක් දක්නට කැමැත්තෙමි. යුධඤ්ජය නම් පුත්‍රය, පැවිදි නොවෙවයි රජ තෙම කීය. 
#“මෑණියෙනි, සූර්යයාගේ උදාවීමෙහි තණ අග පිනි බිඳු යම්සේද, මිනිසුන්ගේ ආයුෂය මෙසේමය. මා නොවැළැක්කුව මැනව, 
#“රාජොත්තමය, මේ මව තරණය කරණ පුරුෂයෝ යානාවට ආරෝපනය කෙරේවා. මාගේ මව් තොමෝ සසර තරණය කරන්නාවූ මට අන්තරාය කරන්නියක් නොවේවා. 

#“සබ්බ මිත්‍ර නම් රජු විසින් යුධඤ්ජය කුමාර තෙම පැවිදිවීමට අනුදන්නා ලද්දේය. එහෙයින් තෙපි වහා දිවයව්. ඔබට යහපතක්වේවායි කියව්. රම්ම නම් නගරය මාගේ පුත්‍රයා නික්ම යාමෙන් හිස් වන්නේය. 
#“පුත් කුමරුන් දහසට ශ්‍රෙෂ්ඨවූ තරුණවූ ස්වර්ණයට බඳු පැහැ ඇති යමෙක්වීද, ඒ මේ කුමාර තෙම පැවිදිවූයේ කශාවත් පෙරවීම බලකොට ඇත්තේය. 
#“යුධඤ්ජය කුමාර තෙමේද යුධිෂ්ඨිල කුමාර තෙමේද යන කුමාරයෝ දෙදෙන මව්පියන් හැර මරුවාගේ රාගාදී සංගය සිඳ පැවිදිවූවාහුය.” 
#
#දශරථ ජාතකය
#“මලනුවූ ලක්ෂමණ කුමාරද නැගිනිවූ සීතා දේවියද එව්. දෙදෙනාම මේ ජලයට බසිව්, මෙසේ මේ භරත කුමාර තෙම කියයි. දසරථ රජතෙම කාලක්‍රියා කෙළේය යනුයි. 
#“රාම කුමාරයන් වහන්ස, කවර ආනුභාවයකින් ශොක කටයුත්තට ශොක නොකෙරෙහිද, පියරජහු කළුරිය කළ බව අසා දුක නුඹ නොපෙලන්නේද, 
#“බොහෝකොට හඬන්නවුන් අතර යම් බඳුවූවෙකු පුරුෂයා විසින් රක්ෂාකරන්ට නොහැක්කේද, අෂ්ට ලෝක ධර්මයන් දන්නාවූ ඒ ප්‍රාඥ තෙමේ කුමට තමා තවන්නේද, 
#“ලදරුවෝද මහළුවූවෝද යම් අඥාන කෙනෙක් වෙත්නම් ඔහුද යම් පණ්ඩිත කෙනෙක් වෙත් නම් ඔහුද ඓශ්චර්යයෙන් ආඪ්‍ය වූවාහුද දිළින්දෝද යන සියල්ලෝ මරුවා පිහිට කොට ඇත්තාහුය. 
#“පැසීගිය ඵලයන්ගේ වැටීම හෙතුකොට ගෙණ නිබඳ භය වන්නේ යම්සේද, එමෙන් උපන් මිනිසුන්ට මරණය හේතුකොටගෙණ බිය ඇති වන්නේය. 
#“උදෑසන දක්නාලද ඇතැම් බොහෝ දෙනා සවස නොදක්නා ලැබෙත්. සවස දක්නාලද සමහර බොහෝ දෙනෙක් උදෑසන නොදක්නා ලැබෙත්. 

#“ඉදින් හඬනු ලබන්නේ කිසි අර්ථයක් එළවන්නේද, ප්‍රාඥතෙම මුළාවූයේ මේ හැඬීම කරන්නේ නම් තමන්ට වෙහෙස කරන්නේය. 
#“තමහට පීඩා කරන්නේ තමා කෘශවූයේ දුර්වර්ණයෙක් වේ. ඒ හැඬීමෙන් පරලොව ගියාහු නොරැකෙත්. වැළපීම් නිරර්ථක වෙත්. 
#“යම්සේ ඇවිලගත් ගෘහය ජලයෙන්ම නිවන්නේද එසේම ධෛර්යවත්වූ ශ්‍රැතවත්වූ නුවණැත්තාවූ පණ්ඩිත පුරුෂ තෙම හටගත් ශොකය වාතය තෙම පුලුනක් මෙන් නසන්නේය. 
