තමාල පුප්ඵිය වග්ග.  
# ´´පස්මරුන් දිනූ ලොක ජ්‍යෙෂ්ඨවූ, නරශ්‍රේෂ්ඨවූ සුමෙධ නම් භගවත් තෙමේ පච්ඡිම ජනානුකම්පාවෙන් වීර්‍ය්‍ය වැඩූ සේක.
# ´´විපදෝත්තමවූ, තාදී ගුණ ඇති, සක්මන් කරන්නාවූ ඒ බුදුරජුන්ගේ පර්‍වත ගුහාවට මල් මිටක් පිදීමි.
# ´´එම චිත්ත ප්‍රසාදය කරණකොට ගෙන කුශල මූලයෙන් මෙහෙයන ලදුයේ මම කප් තිස් දහසක් මුළුල්ලෙහි දුගතියක නොඉපදුනිමි.
# ´´දෙදහස් තුන්සියවන කපෙහි සත්රුවනින් යුත් මහත් බල ඇති එක් සුනෙල නම් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් මුට්ඨිපූජක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# කිඞ්කණිපුප්ඵිය ථෙරාපදානය.
# ´´සියල්ල තෙමේම අවබෝධ කළාවූ, පස්මරුන් දිනූ, අපරාජිතවූ සුමඞ්ගල බුදුරජතෙම විහාරයෙන් නික්ම නුවරට පිවිසි සේක.
# ´´කරණ ලද සියළු බුදුකිස ඇති ඒ සර්‍වඥ මුනි තෙමේ පිඬු පිණිස හැසිර, නුවරින් නික්ම වනය අතුරෙහි විසූහ.
# ´´පහන් සිත් ඇත්තේ, සොම්නස්වූයේ, කිංකිණි පුෂ්පයන් ගෙන සියල්ල තෙමේම දතුවාවූ, මහර්ෂීවූ බුදුරජුන්හට පිදීමි.
# ´´මින් සිව් අනූවන කපෙහි යම් පුෂ්ප පූජාවක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. බුද්ධ පූජාවෙහි මේ විපාකයයි.
# ´´මින් සයාසූවන කපෙහි සත්රුවනින් යුත් මහත් බල ඇති ´´අපිලාපිස´´ නම් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් කිඞ්කණිපුප්ඵිය තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# සූථිකාපුප්ඵිය ථෙරාපදානය.
# ´´ලෝකයාගේ පූජාවන් පිළිගන්නාවූ, මරුන් ජයගත්, පසැස් ඇති පදුමුත්තර බුදුරජතෙම වනයෙන් නික්ම විහාරයට වඩින සේක.
# ´´උතුම් සීනිද්ද මල් දෝතින් ගෙන මෙත් සිත් ඇති, තාදී ගුණ යුත් බුදුරජුන්හට පිදීමි.
# ´´එම චිත්තප්‍රසාදයෙන් සම්පත් අනුභවකොට මම කල්ප ලක්‍ෂයක් මුළුල්ලෙහි දුගතියක් නොදනිමි.
# ´´මින් පණස්වෙනි කපෙහි මහත් බල ඇති ජනාධිපතිවූ සවිත්තනන්‍දන නම් එක් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් සූථිකාපුප්ඵිය තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´
# 
#
#
#
#
#වීතිය ශතකය සමාප්තයි. 
