ථෙරී අපදාන පාළිය.
# ´´කෝණාගමන බුදුරජුන්හට මා විසින් මණ්ඩපයක් කරවන ලදී. ලොවට හිතවූ බුදුරජුන්හට නිතර (නියමිත වාරයන්හිදී) තුන් සිවුරු දුනිමි. 
# ´´නියම්ගමය, රජදහන්ය යන යම් යම් දනව්වකට යෙම්ද, (ඒ) හැමතන්හි පුදන ලද්දී වෙමි. පුණ්‍යකර්‍මයාගේ මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් මණ්ඩකදායිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# සඞ්කමනත්‍ථාපදානය. 
# ´´සත්ත්‍වයන් (සසර සයුරින්) තරණය කරන්නාවූ, විථියට පිළිපන්නාවූ, ලොවට දෙටුවූ, (අට ලෝ දහම්හි නොසැලෙන බැවින්) තාදී ගුණ ඇති විපස්සී බුදුරජුන්හට, 
# ´´මම ගෙදරින් නික්ම (අවුත්) කිබිසිනිව හෙවත් මුනින් වැටී (හෙයක් ලෙසින් පාගාගන යාම සඳහා) පූජාවක් කෙළෙමි. අනුකම්පා ඇති බුදුරජතෙම මාගේ කෙස්වැටිය පෑගීය. 
# ´´ලෝක නායකයන් වහන්සේ (එසේ) කෙස්වැටිය පාගාගන වැඩිය සේක. එම චිත්තප්‍රසාදය කරණකොටගෙන මම තුසිත දිව්‍ය ලෝකයෙහි උපනිමි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් සඞ්කමනත්‍ථා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# නළමාලිකාපදානය. 
# ´´එකල්හි මම චන්‍ද්‍රභාගා නදීතීරයෙහි කිඳුරියක් වීමි. (එහිදි) සියල්ල තෙමේම අවබෝධ කළාවූ, පස්මරුන් ජයගත්තාවූ, කෙළෙස් රජස් රහිතවූ නොහොත් කාමයන්හි නොඇළුනාවූ බුදුරජුන් දුටිමි. 
# ´´මම පහන් සිත් ඇත්තී, සොම්නස්වූවා, හටගත් ප්‍රීති ඇත්තී, බඳැඳිලි ඇත්තී බට මලක් ගෙන බුදුරජුන්හට පිදීමි. 
# ´´මැනවින් කරණලද එම කර්‍මය කරණකොටගෙන දෙව්ලොවට (උත්පත්ති වශයෙන්) ගියෙමි. සක් දෙව් රජුන් සතිස් දෙනෙකුගේ මෙහෙසි බව කෙළෙමි. 
# ´´සක්විති රජුන් දස දෙනෙකුගේද මෙහෙසි බව කෙළෙමි. (ඉක්බිති) මාගේ සිත සංවේගයට පත්ව, අනගාර්‍ය්‍ය නම්වූ සසුනෙහි පැවිදිවීමි. 
#
# ´´මින් පෙර සිව් අනූවන කපෙහි යම් පුෂ්ප පූජාවක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. පුෂ්ප පූජාවෙහි මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් නළමාලිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# එකපිණ්ඩපාත දායිකාපදානය. 
# ´´බන්ධුමතී නගරයෙහි බන්ධුම නම් ක්‍ෂත්‍රියයෙක් විය. මම යම් (ඒ) රජකෙනෙකුගේ භාර්‍ය්‍යාව වීම්ද (එම රජු හා) එක් සිත් ඇතිව හැසිරෙමි. 
# ´´එකල්හි මම රහසිගතව හිඳ මෙසේ සිතීමි. මා විසින් කරණලද (මැරෙනවිට) ගෙන යා යුතු කුශලයක් නැත. 
# ´´(මෙසේ ඇති කල්හි) මහත් තැවුල් ඇති, කටුකවූ, ඝොර ස්වරූප ඇති, ඉතා දරුණුවූ නිරයට ඒකාන්තයෙන්ම යමි. මෙහි මාගේ සැකයෙක් නැත´´ (කියායි.) 
# ´´මෙසේ සිතා රජු වෙත එළඹ මෙසේ කීමි. ´´රජතුමනි, මට එක ශ්‍රමණයන් වහන්සේ නමක් දෙනු මැනව. උන්වහන්සේ වළඳවන්නෙමි´´ යි (කියායි.) 
# ´´මහරජතෙම මට වඩනලද ඉඳුරන් ඇති ශ්‍රමණයන් වහන්සේ නමක් දුන්නේය. (මම) උන්වහන්සේගේ පාත්‍රය ගෙන උතුම්වූ ආහාරයෙන් පිරවීමි. 
# ´´මම උතුම්වූ ආහාරය පුරවා, සුවඳද ගැල්වීමි. දහසක් වටිනා වස්ත්‍ර දෙකකින්ද වැසීමි. 
# ´´ජීවිතාන්තය දක්වා මෙම අරමුණ මම සිහි කරමි. මම එහි සිත පහදවා තව්තිසා දෙව්ලොවට ගියෙමි. 
# ´´දෙව්රජුන් තිස් දෙනෙකුගේ මෙහෙසිබව කෙළෙමි. මාගේ සිතින් පතන ලද්ද සිත්වූ පරිදි පහළවේ. 
# ´´සක්විති රජුන් විසි දෙනෙකුගේ මෙහෙසි බව කෙළෙමි. මම රැස්කරනලද පින් ඇත්තියක්ව වී භවයන්හි සැරිසරමි. 
# ´´සියළු බැඳුම්වලින් මිදුණු මම මාගේ ස්කන්ධයන් නැවත ඇතිවීමේ හේතූන්ගෙන් වෙන්වූවා, ක්‍ෂය කරණ ලද සියළු ආශ්‍රවයන් ඇත්තී වෙමි. දැන් නැවත උපතක් නැත. 
# ´´මින් (පෙර) එක් අනූවන කපෙහි වු එකල්හි යම් දනක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. පිණ්ඩපාත දානයාගේ මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් එකපිණ්ඩපාත දායිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# කටච්ඡුභික්ඛා දායිකාපදානය. 
# ´´මම පිණ්ඩචරියාවෙහි හැසිරෙන්නාවූ, ශාස්තෘවූ තිස්ස නම් බුද්ධශ්‍රේෂ්ඨයන් වහන්සේට සැන්දක් පමණවූ භික්‍ෂාව ගෙන දුනිමි. 
# ´´ශාස්තෘවූ, ලෝකනායකවූ තිස්ස බුදුරජතෙම (එය) පිළිගෙන මට අනුමෝදනා දම් දෙසුම කළ සේක. (කෙසේදයත්?) 
# ´´සැන්දක් පමණවූ භික්‍ෂාව දී තව්තිසා දෙව්ලොවට යන්නෙහිය. සතිස් දෙව්රජ කෙනෙකුට මෙහෙසිබව කරන්නෙහිය. 
# ´´පණස් සක්විති රජකෙනෙකුටද මෙහෙසිබව කරන්නෙහිය. හැම කල්හි සිතින් පතන ලද සියල්ලක් ලබන්නෙහිය 
# ´´සම්පත් අනුභවකොට, (සියළු ධනය අතහැර දමන බැවින්) අකිඤ්චනවූවා, පැවිදි වන්නෙහිය. සියළු ආශ්‍රවයන් ප්‍රහාණ පරිඥා වශයෙන් දැන, ආශ්‍රව රහිතවූවා පිරිනිවන්නෙහිය´´ (කියායි.) 
# ´´ලෝකයෙහි අසහාය නායකවූ, ප්‍රාඥවූ තිස්ස බුදුරජතෙම මෙය වදාරා අහසෙහි (යන) හංසරාජයෙකු මෙන් ආකාශයට නැංගාහ. 
# ´´මා විසින් උතුම් දානයක් දෙන ලදී. දානමය යාග සම්පත් තොමෝ මැනවින් යජනය කිරීම හෙවත් දීම කරණ ලද්දීය. මම සැන්දක් පමණවූ භික්‍ෂාව දී, අචලපදයවූ නිවණට පැමිණියේ වෙමි. 
# ´´මින් (පෙර) දෙයානූවන කපෙහි වූ එකල්හි යම් දනක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. භික්‍ෂා දානයාගේ මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් කටච්ඡුභික්ඛා දායිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# සත්තුප්පල මාලිකාපදානය. 
# ´´අරණවතී නගරයෙහි ´´අරුණවා´´ නම් ක්‍ෂත්‍රියයෙක් විය. මම යම් ඒ රජකෙනෙකුගේ භාර්‍ය්‍යාවක් වීම්ද, (එම රජුගේ) පාදපරිවරණය කරමි. 
# ´´එකල්හි මම දිව සුවඳවත්වූ උපුල් මල් සතක් ගෙන උතුම් පහයෙහි හිඳ මෙසේ සිතීමි. 
# ´´මෙම මල්වලින් මාගේ හිස සැරසීමේ කවර ප්‍රයෝජනයක්ද? මාගේ බුද්‍ධ ශ්‍රේස්ඨයන් වහන්සේගේ (සර්‍වඥතා) ඥානයට පිදීම (එයට වඩා) උතුම්ය. 
# ´´යම් කලෙක්හි සම්බුදුරජතෙම වඩින්නේද, (එකල්හි) මම (මෙම මල්) (එම) බුදුරජුන්හට පුදන්නෙමැ´´ යි තථාගතයන් (පැමිණෙනු) බලාපොරොත්තු වන්නී, දොරටුව අසල හුනිමි. 
# ´´බබලන්නාවූ කුඹුක් ගසක් මෙන්ද, කෙශර සිංහ රාජයෙකු මෙන්ද, බුදුරජතෙම භික්‍ෂු සංඝයා සමග (එම) වීථියෙන් පැමිණි සේක. 
# ´´ බුදුරජාණන් වහන්සේගේ රශ්මිය දැක සතුටුවූවා, (ප්‍රීතියෙන්) උදම්වූ සිත් ඇත්තී, දොරටුව හැර (එම) බුද්ධ ශ්‍රේෂ්ඨයන් පිදීමි. 
# ´´අහසෙහි විසුරුවන ලද උපුල් මල් සත තථාගතයනට වියනක් (මෙන්) කරන්නාහු, එම පුෂ්පයෝ මස්තකයෙහි දරත්. 
# ´´ඔදවැඩි සිත් ඇත්තී, සොම්නස්වූවා, හටගත් ප්‍රීති ඇත්තී, බඳැදිලි ඇත්තී, මම එහි සිත පහදවා තව්තිසා දෙව්ලොවට (උත්පත්ති වශයෙන්) ගියෙමි. 
# ´´මාගේ මුදුනෙහි මහනෙල් මල් වියනක් දරත්. දිව සුවඳ පතුරුවමි. උපුල් මල් සතක් (පිදීමෙහි) මේ විපාකයයි. 
# ´´කිසියම් කලෙක්හි මාගේ නෑ සමූහයා විසින් (මම) කැඳවාගන යනු ලබන කල්හි මාගේ පිරිසද (ඒතාක්) මට නිල් (වියනක්ද) දරනු ලැබේ. 
# ´´දෙව්රජුන් සත් දෙනෙකුගේ මෙහෙසිබව කරවීමි. හැමතන්හි අධිපතිව, ඇත්තීව කුදුමහත් භවයෙහි සැරිසරමි. 
# ´´තෙසැටක් සක්විති රජවරුන්ගේ මෙහෙසිබව කරවීමි. සියල්ලෝ මා අනුව පවතිත්. පිළිගතයුතු වචන ඇත්තියක්ද වීමි. 
# ´´මාගේ වර්‍ණයද උපුල් මලක වර්‍ණයට බඳු විය. (එසේම උපුල් මලකට බඳු) සුවඳද හමයි. දුවර්‍ණ බවක් නොදනිමි. බුද්‍ධ පූජාවෙහි මේ විපාකයයි. 
# ´´(සතර) ඎද්‍ධිපාදයන්හි දක්‍ෂවූවාය. (සප්ත) බොධ්‍යඞ්ග භාවනාවෙහි ඇළුනාය. අභිඥාවන්හි තෙර පැමිණියාය. බුද්‍ධ පූජාවෙහි මේ විපාකයයි. 
# ´´(සතර) සතිපට්ඨාන ධර්‍මයන්හි දක්‍ෂවූවාය. චිත්ත සමාධියට ධ්‍යානය ගෝචර වූවාය. (හෙවත් සමාධියෙන් ලබන ලද ධ්‍යාන බල ඇත්තීය.) (සතර) සම්‍යක් ප්‍රධාන වීර්‍ය්‍යයෙහි යෙදුනීය. බුද්‍ධ පූජාවෙහි මේ විපාකයයි. 
# ´´(මා විසින්) (ප්‍රඥා) ධුරය උසුලන මාගේ (කායික, චෛතසික) වීර්‍ය්‍යය නිර්‍වාණාභිමුඛව පමුණුවනු ලබන්නේය. (මාගේ) සියළු ආශ්‍රවයෝ ක්‍ෂය කරණ ලදහ. දැන් (සසරෙහි) නැවත ඉපදීමක් නැත. 
# ´´මින් (පෙර) එක්තිස්වන කපෙහි වූ එකල්හි යම් කර්‍මයක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. පුෂපදානයිගේ මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් සත්තුප්පල මාලිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. \
#
# පඤච දීපිකාපදානය. 
# ´´මම එකල්හි හංසවතී නගරයෙහි සඤ්චාරිකාවක් වීමි. පින් කැමැත්තාවූ (මම) ආරාමයෙන් ආරාමයට හැසිරෙමි. 
# ´´කාලපක්‍ෂයෙහි (වූ) අමාවක් දිනයෙහි උතුම්වූ බෝධියක් දුටිමි. මම එහි සිත පහදවන බෝමුලෙහි හුනිමි. 
# ´´එවිට (බර) සිතක් උපදවා සිරසෙහි ඇඳිලි බැඳ, එකෙණෙහි සොම්නස් උපදවා මෙසේ සිතීමි. 
# ´´ඉදින් බුදුරජතෙම අපමණ ගුණ ඇත්තේ වේනම්, අසමවූ, අප්‍රති පුද්ගල වේනම් මට ප්‍රාතිහාර්‍ය්‍යයක් දක්වාවා. මේ බෝධිය ආලෝකවත් වේවා´´ යි (කියායි) 
# ´´මාගේ ආවර්‍ජනය (මෙනෙහි කිරීම) සමගම එකෙණෙහි බෝධිය දැල්විනි. (එය) සර්‍ව ස්වර්‍ණමය විය. සියළු දිගුන් බැබලුනි. 
# ´´මම රෑ දාවල් සතක් එහි බෝමුලෙහි හුනිමි. සත්වැනි දවස පැමිණි කල්හි මම පහන් පූජාවක් කෙළෙමි. 
# ´´ආසනය පිරිවරා (වටකොට) පහන් පසක් දැල්වීමි. හිරු උදාවන තුරු එකල්හි මාගේ ප්‍රදීපයෝ දැල්වුනහ. 
# ´´මැනවින් කරණ ලද එම කර්‍මය කරණ කොට ගෙනද, චිත්ත ප්‍රණිධීන් කරණ කොට ගෙනද, මම මිනිස් නිරුර හැර තව්තිසා දෙව්ලොවට උත්පත්ති වශයෙන් ගියෙමි. 
# ´´එහි මට මැනවින් කරණ ලද (පහළවූ) විමානය ´´පඤ්චදීපී´´ යයි කියනු ලැබේ. (එය) සියක් යොදුන් උසය. තිස් යොදුනක් පුළුළය. 
# ´´අපමණ ප්‍රදීපයෝ මාගේ හාත්පස දැල්වෙත්. දිව්‍ය භවනය මුළුල්ලම ප්‍රදීපාලෝකයෙන් බැබලුණේය. 
# ´´ඉදින් අනභිමුඛයෙහි හිඳ (යමක්) බලන්නට කැමති වෙම්ද, (එවිට) උඩද, යටද, සරසද සියල්ල ඇසින් දකිමි. 
# ´´යම්තාක් (තන්හි) සුගති-දුගති(වල උපන් සත්ත්‍වයන්) දකින්නට කැමති වෙම්ද, එහි වෘක්‍ෂයන්හි හෝ පර්වතයන්හි හෝ (ඒ හේතුවෙන් සිදුවන) ආවරණයක් නැත. 
# ´´අසූවක් දෙව් රජවරුන්ගේ මෙහෙසිබව කෙළෙමි. සියයක් සක්විති රජුන්ගේද මෙහෙසිබව කෙළෙමි. 
# ´´දිව්‍යවූද, යලි මනුෂ්‍යවූද යම් යම් යෝනියක උපදිම් නම් සියක් දහසක් ප්‍රදීපයෝ මා පිරිවරා දැල්වෙත්. 
# ´´දෙව්ලොවින් චුතව මව් කුසෙහි උපනිමි. මම කුසට (පිළිසිඳ ගැනීම් වශයෙන්) ගිය මාගේ ඇස් නොපියවේ. 
# ´´කරණ ලද පුණ්‍යකර්‍මය හා යෙදුනාවූ සියක් දහසක් ප්‍රදීපයෝ තිඹිරිගෙහි දැල්වෙත්. පහන් පසක් පිදීමෙහි මේ විපාකයයි. 
# ´´අන්තිම භවය පැමිණි කල්හි (තෘෂ්ණා සහිත) සිත (තෘෂ්ණාවෙන් ඉවතට) පෙරළා දැමීමි. මම ජරා-මරණ විරහිතවූ, සිසිල් බැව් ඇති නිවණ අවබෝධ කෙළෙමි. 
# ´´උත්පත්තියෙන් සත් හැවිරිදිවූ මම රහත්බවට පැමිණියෙමි. ගෞතම බුදුරජතෙමේ (මාගේ) ගුණ දැන (මා) උපසම්පදා කරවූ සේක. 
# ´´මඩුවක හෝ, රුක්මුලක හෝ, ප්‍රාසාදයන්හි හෝ, හිස් ගෙයක හෝ ධ්‍යන කරණ කල්හි මාගේ (හාත්පස) ප්‍රදීපයෝ දැල්වෙත්. 
# ´´මාගේ දිවැස පිරිසිදු විය. මම සමාධියෙහි දක්‍ෂවූවා වෙමි. අභිඥාවන්හි තෙර පැමිණියාද වෙමි. පහන් පසක් පිදීමෙහි මේ විපාකයයි. 
# ´´සියල්ල සම්පූර්‍ණ ලෙස අවසන් කළා, කොට නිම කරණ ලද කටයුතු ඇත්තී, ආශ්‍රව රහිත වූවාය. පසැස් ඇත්තාවූ මහා වීරයන් වහන්ස, පඤ්චදීපා තොමෝ (ඔබ වහන්සේගේ) පා වඳියි. 
